"DateAndTime","OS_Corr130A (Bloomberg-1 West-Corridor 130) Occupancy","",
"2016-08-28 00:10:27","0","",
"2016-08-28 01:10:34","0","",
"2016-08-28 02:10:42","0","",
"2016-08-28 03:10:50","0","",
"2016-08-28 04:10:58","0","",
"2016-08-28 05:11:05","0","",
"2016-08-28 06:11:14","0","",
"2016-08-28 07:11:22","0","",
"2016-08-28 08:11:30","0","",
"2016-08-28 08:28:45","1","",
"2016-08-28 08:38:49","0","",
"2016-08-28 08:51:16","1","",
"2016-08-28 08:54:30","1","",
"2016-08-28 09:01:04","1","",
"2016-08-28 09:11:08","0","",
"2016-08-28 09:31:11","0","",
"2016-08-28 10:12:57","1","",
"2016-08-28 10:14:58","1","",
"2016-08-28 10:17:05","1","",
"2016-08-28 10:19:09","1","",
"2016-08-28 10:24:55","1","",
"2016-08-28 10:34:59","0","",
"2016-08-28 10:49:19","1","",
"2016-08-28 10:53:43","1","",
"2016-08-28 11:03:46","0","",
"2016-08-28 11:06:01","1","",
"2016-08-28 11:08:04","1","",
"2016-08-28 11:15:20","1","",
"2016-08-28 11:25:24","0","",
"2016-08-28 11:26:31","1","",
"2016-08-28 11:33:43","1","",
"2016-08-28 11:43:47","0","",
"2016-08-28 11:52:45","1","",
"2016-08-28 11:55:33","1","",
"2016-08-28 12:05:38","0","",
"2016-08-28 12:25:42","0","",
"2016-08-28 12:30:10","1","",
"2016-08-28 12:38:16","1","",
"2016-08-28 12:40:23","1","",
"2016-08-28 12:42:46","1","",
"2016-08-28 12:45:16","1","",
"2016-08-28 12:47:25","1","",
"2016-08-28 12:49:25","1","",
"2016-08-28 12:59:29","0","",
"2016-08-28 13:19:34","0","",
"2016-08-28 13:43:04","1","",
"2016-08-28 13:47:57","1","",
"2016-08-28 13:49:57","1","",
"2016-08-28 13:53:10","1","",
"2016-08-28 13:55:42","1","",
"2016-08-28 13:59:08","1","",
"2016-08-28 14:01:35","1","",
"2016-08-28 14:11:39","0","",
"2016-08-28 14:19:53","1","",
"2016-08-28 14:22:16","1","",
"2016-08-28 14:30:49","1","",
"2016-08-28 14:38:45","1","",
"2016-08-28 14:48:49","0","",
"2016-08-28 14:49:32","1","",
"2016-08-28 14:53:23","1","",
"2016-08-28 15:03:26","0","",
"2016-08-28 15:17:35","1","",
"2016-08-28 15:27:39","0","",
"2016-08-28 15:36:37","1","",
"2016-08-28 15:40:06","1","",
"2016-08-28 15:47:34","1","",
"2016-08-28 15:54:02","1","",
"2016-08-28 15:58:36","1","",
"2016-08-28 16:08:39","0","",
"2016-08-28 16:28:43","0","",
"2016-08-28 16:28:45","1","",
"2016-08-28 16:38:48","0","",
"2016-08-28 16:42:59","1","",
"2016-08-28 16:50:46","1","",
"2016-08-28 17:00:50","0","",
"2016-08-28 17:12:43","1","",
"2016-08-28 17:21:18","1","",
"2016-08-28 17:26:16","1","",
"2016-08-28 17:36:19","0","",
"2016-08-28 17:56:23","0","",
"2016-08-28 19:01:45","1","",
"2016-08-28 19:11:02","1","",
"2016-08-28 19:21:06","0","",
"2016-08-28 19:28:02","1","",
"2016-08-28 19:38:05","0","",
"2016-08-28 19:42:42","1","",
"2016-08-28 19:52:45","0","",
"2016-08-28 19:58:48","1","",
"2016-08-28 20:08:52","0","",
"2016-08-28 20:28:55","0","",
"2016-08-28 21:03:52","1","",
"2016-08-28 21:13:55","0","",
"2016-08-28 21:33:21","1","",
"2016-08-28 21:43:25","0","",
"2016-08-28 21:50:42","1","",
"2016-08-28 22:00:45","0","",
"2016-08-28 22:16:00","1","",
"2016-08-28 22:18:35","1","",
"2016-08-28 22:28:39","0","",
"2016-08-28 22:41:14","1","",
"2016-08-28 22:51:17","0","",
"2016-08-28 23:11:20","0","",
"2016-08-29 00:11:28","0","",
"2016-08-29 01:11:37","0","",
"2016-08-29 02:11:46","0","",
"2016-08-29 03:11:54","0","",
"2016-08-29 04:12:03","0","",
"2016-08-29 05:12:11","0","",
"2016-08-29 06:12:20","0","",
"2016-08-29 06:53:59","1","",
"2016-08-29 07:04:02","0","",
"2016-08-29 07:11:17","1","",
"2016-08-29 07:19:41","1","",
"2016-08-29 07:22:36","1","",
"2016-08-29 07:32:39","0","",
"2016-08-29 07:52:42","0","",
"2016-08-29 08:52:51","0","",
"2016-08-29 09:44:32","1","",
"2016-08-29 09:54:36","0","",
"2016-08-29 10:14:39","0","",
"2016-08-29 10:26:40","1","",
"2016-08-29 10:29:49","1","",
"2016-08-29 10:32:45","1","",
"2016-08-29 10:39:06","1","",
"2016-08-29 10:41:34","1","",
"2016-08-29 10:51:38","0","",
"2016-08-29 11:04:32","1","",
"2016-08-29 11:06:32","1","",
"2016-08-29 11:16:13","1","",
"2016-08-29 11:26:17","0","",
"2016-08-29 11:41:31","1","",
"2016-08-29 11:51:35","0","",
"2016-08-29 11:56:10","1","",
"2016-08-29 12:06:14","0","",
"2016-08-29 12:11:11","1","",
"2016-08-29 12:21:15","0","",
"2016-08-29 12:21:30","1","",
"2016-08-29 12:31:34","0","",
"2016-08-29 12:51:38","0","",
"2016-08-29 12:52:08","1","",
"2016-08-29 13:02:12","0","",
"2016-08-29 13:22:16","0","",
"2016-08-29 13:48:02","1","",
"2016-08-29 13:58:06","0","",
"2016-08-29 13:59:00","1","",
"2016-08-29 14:05:48","1","",
"2016-08-29 14:15:52","0","",
"2016-08-29 14:24:23","1","",
"2016-08-29 14:34:27","0","",
"2016-08-29 14:54:30","0","",
"2016-08-29 15:54:41","0","",
"2016-08-29 16:09:47","1","",
"2016-08-29 16:14:46","1","",
"2016-08-29 16:17:06","1","",
"2016-08-29 16:21:48","1","",
"2016-08-29 16:31:52","0","",
"2016-08-29 16:38:40","1","",
"2016-08-29 16:41:34","1","",
"2016-08-29 16:51:37","0","",
"2016-08-29 16:53:18","1","",
"2016-08-29 17:03:21","0","",
"2016-08-29 17:14:42","1","",
"2016-08-29 17:18:46","1","",
"2016-08-29 17:21:01","1","",
"2016-08-29 17:31:04","0","",
"2016-08-29 17:53:40","1","",
"2016-08-29 18:01:06","1","",
"2016-08-29 18:04:20","1","",
"2016-08-29 18:14:24","0","",
"2016-08-29 18:33:09","1","",
"2016-08-29 18:36:47","1","",
"2016-08-29 18:46:51","0","",
"2016-08-29 18:50:51","1","",
"2016-08-29 19:00:55","0","",
"2016-08-29 19:20:58","0","",
"2016-08-29 19:35:55","1","",
"2016-08-29 19:38:30","1","",
"2016-08-29 19:48:34","0","",
"2016-08-29 19:53:23","1","",
"2016-08-29 19:56:35","1","",
"2016-08-29 20:02:06","1","",
"2016-08-29 20:12:09","0","",
"2016-08-29 20:32:13","0","",
"2016-08-29 21:06:36","1","",
"2016-08-29 21:16:40","0","",
"2016-08-29 21:28:56","1","",
"2016-08-29 21:30:58","1","",
"2016-08-29 21:34:06","1","",
"2016-08-29 21:44:10","0","",
"2016-08-29 22:04:13","0","",
"2016-08-29 23:04:23","0","",
"2016-08-30 00:04:34","0","",
"2016-08-30 01:04:43","0","",
"2016-08-30 02:04:53","0","",
"2016-08-30 03:05:02","0","",
"2016-08-30 04:05:13","0","",
"2016-08-30 05:05:22","0","",
"2016-08-30 06:05:31","0","",
"2016-08-30 07:05:40","0","",
"2016-08-30 07:18:37","1","",
"2016-08-30 07:28:41","0","",
"2016-08-30 07:48:44","0","",
"2016-08-30 07:58:47","1","",
"2016-08-30 08:07:25","1","",
"2016-08-30 08:17:28","0","",
"2016-08-30 08:37:32","0","",
"2016-08-30 09:37:41","0","",
"2016-08-30 10:37:52","0","",
"2016-08-30 10:47:59","1","",
"2016-08-30 10:56:11","1","",
"2016-08-30 10:58:25","1","",
"2016-08-30 11:04:10","1","",
"2016-08-30 11:06:36","1","",
"2016-08-30 11:16:39","0","",
"2016-08-30 11:20:34","1","",
"2016-08-30 11:30:38","0","",
"2016-08-30 11:49:21","1","",
"2016-08-30 11:54:10","1","",
"2016-08-30 11:57:01","1","",
"2016-08-30 12:03:23","1","",
"2016-08-30 12:13:27","0","",
"2016-08-30 12:19:12","1","",
"2016-08-30 12:29:16","0","",
"2016-08-30 12:49:20","0","",
"2016-08-30 13:10:38","1","",
"2016-08-30 13:15:11","1","",
"2016-08-30 13:25:15","0","",
"2016-08-30 13:45:19","0","",
"2016-08-30 14:45:30","0","",
"2016-08-30 15:45:41","0","",
"2016-08-30 16:45:52","0","",
"2016-08-30 17:46:03","0","",
"2016-08-30 18:46:14","0","",
"2016-08-30 19:46:24","0","",
"2016-08-30 19:53:14","1","",
"2016-08-30 20:03:19","0","",
"2016-08-30 20:23:22","0","",
"2016-08-30 21:23:32","0","",
"2016-08-30 21:56:44","1","",
"2016-08-30 22:06:47","0","",
"2016-08-30 22:26:50","0","",
"2016-08-30 23:27:01","0","",
"2016-08-30 23:31:20","1","",
"2016-08-30 23:41:24","0","",
"2016-08-31 00:01:27","0","",
"2016-08-31 00:06:46","1","",
"2016-08-31 00:16:50","0","",
"2016-08-31 00:36:54","0","",
"2016-08-31 01:10:01","1","",
"2016-08-31 01:20:05","0","",
"2016-08-31 01:40:08","0","",
"2016-08-31 02:40:19","0","",
"2016-08-31 03:40:30","0","",
"2016-08-31 04:40:40","0","",
"2016-08-31 05:40:50","0","",
"2016-08-31 06:41:01","0","",
"2016-08-31 07:41:10","0","",
"2016-08-31 08:01:35","1","",
"2016-08-31 08:11:39","0","",
"2016-08-31 08:31:42","0","",
"2016-08-31 09:10:22","1","",
"2016-08-31 09:20:26","0","",
"2016-08-31 09:40:30","0","",
"2016-08-31 09:42:52","1","",
"2016-08-31 09:52:56","0","",
"2016-08-31 10:12:59","0","",
"2016-08-31 10:26:31","1","",
"2016-08-31 10:36:35","0","",
"2016-08-31 10:45:23","1","",
"2016-08-31 10:49:26","1","",
"2016-08-31 10:51:56","1","",
"2016-08-31 10:54:39","1","",
"2016-08-31 11:04:43","0","",
"2016-08-31 11:24:46","0","",
"2016-08-31 11:32:29","1","",
"2016-08-31 11:42:33","0","",
"2016-08-31 12:02:36","0","",
"2016-08-31 12:46:36","1","",
"2016-08-31 12:55:19","1","",
"2016-08-31 13:05:22","0","",
"2016-08-31 13:19:06","1","",
"2016-08-31 13:21:27","1","",
"2016-08-31 13:25:35","1","",
"2016-08-31 13:28:17","1","",
"2016-08-31 13:31:18","1","",
"2016-08-31 13:34:23","1","",
"2016-08-31 13:36:27","1","",
"2016-08-31 13:38:28","1","",
"2016-08-31 13:40:29","1","",
"2016-08-31 13:42:29","1","",
"2016-08-31 13:44:31","1","",
"2016-08-31 13:47:57","1","",
"2016-08-31 13:49:58","1","",
"2016-08-31 13:51:59","1","",
"2016-08-31 14:02:02","0","",
"2016-08-31 14:22:05","0","",
"2016-08-31 15:22:15","0","",
"2016-08-31 16:22:24","0","",
"2016-08-31 17:22:33","0","",
"2016-08-31 18:22:41","0","",
"2016-08-31 19:22:51","0","",
"2016-08-31 20:23:00","0","",
"2016-08-31 21:23:10","0","",
"2016-08-31 22:23:18","0","",
"2016-08-31 23:23:27","0","",
"2016-09-01 00:23:35","0","",
"2016-09-01 01:23:43","0","",
"2016-09-01 02:23:51","0","",
"2016-09-01 03:24:00","0","",
"2016-09-01 04:24:08","0","",
"2016-09-01 05:24:17","0","",
"2016-09-01 06:24:27","0","",
"2016-09-01 07:24:36","0","",
"2016-09-01 08:11:23","1","",
"2016-09-01 08:21:27","0","",
"2016-09-01 08:41:30","0","",
"2016-09-01 08:54:17","1","",
"2016-09-01 09:04:20","0","",
"2016-09-01 09:24:23","0","",
"2016-09-01 10:24:32","0","",
"2016-09-01 11:24:40","0","",
"2016-09-01 12:24:49","0","",
"2016-09-01 12:35:53","1","",
"2016-09-01 12:42:10","1","",
"2016-09-01 12:47:36","1","",
"2016-09-01 12:57:39","0","",
"2016-09-01 13:17:42","0","",
"2016-09-01 14:17:51","0","",
"2016-09-01 14:25:30","1","",
"2016-09-01 14:35:34","0","",
"2016-09-01 14:55:37","0","",
"2016-09-01 15:55:46","0","",
"2016-09-01 16:55:55","0","",
"2016-09-01 17:33:54","1","",
"2016-09-01 17:43:57","0","",
"2016-09-01 18:04:00","0","",
"2016-09-01 19:04:09","0","",
"2016-09-01 20:04:18","0","",
"2016-09-01 21:04:26","0","",
"2016-09-01 22:04:35","0","",
"2016-09-01 23:04:43","0","",
"2016-09-02 00:04:51","0","",
"2016-09-02 01:04:59","0","",
"2016-09-02 02:05:07","0","",
"2016-09-02 03:05:15","0","",
"2016-09-02 04:05:23","0","",
"2016-09-02 05:05:31","0","",
"2016-09-02 06:05:38","0","",
"2016-09-02 07:05:44","0","",
"2016-09-02 08:05:51","0","",
"2016-09-02 08:46:14","1","",
"2016-09-02 08:56:17","0","",
"2016-09-02 09:16:19","0","",
"2016-09-02 10:16:28","0","",
"2016-09-02 10:29:02","1","",
"2016-09-02 10:39:05","0","",
"2016-09-02 10:46:36","1","",
"2016-09-02 10:56:32","1","",
"2016-09-02 10:59:52","1","",
"2016-09-02 11:03:42","1","",
"2016-09-02 11:08:34","1","",
"2016-09-02 11:11:05","1","",
"2016-09-02 11:13:51","1","",
"2016-09-02 11:23:55","0","",
"2016-09-02 11:43:17","1","",
"2016-09-02 11:53:20","0","",
"2016-09-02 11:59:24","1","",
"2016-09-02 12:09:27","0","",
"2016-09-02 12:14:24","1","",
"2016-09-02 12:24:28","0","",
"2016-09-02 12:26:08","1","",
"2016-09-02 12:36:11","0","",
"2016-09-02 12:51:27","1","",
"2016-09-02 13:01:30","0","",
"2016-09-02 13:21:33","0","",
"2016-09-02 14:21:41","0","",
"2016-09-02 15:21:49","0","",
"2016-09-02 16:21:56","0","",
"2016-09-02 17:22:03","0","",
"2016-09-02 17:29:37","1","",
"2016-09-02 17:32:48","1","",
"2016-09-02 17:36:08","1","",
"2016-09-02 17:46:11","0","",
"2016-09-02 18:06:13","0","",
"2016-09-02 18:20:21","1","",
"2016-09-02 18:30:24","0","",
"2016-09-02 18:50:26","0","",
"2016-09-02 19:24:10","1","",
"2016-09-02 19:34:13","0","",
"2016-09-02 19:54:16","0","",
"2016-09-02 20:54:22","0","",
"2016-09-02 21:54:28","0","",
"2016-09-02 22:54:34","0","",
"2016-09-02 23:46:53","1","",
"2016-09-02 23:56:56","0","",
"2016-09-03 00:16:57","0","",
"2016-09-03 01:17:04","0","",
"2016-09-03 02:17:09","0","",
"2016-09-03 03:17:14","0","",
"2016-09-03 04:17:19","0","",
"2016-09-03 05:17:24","0","",
"2016-09-03 06:17:29","0","",
"2016-09-03 07:17:33","0","",
"2016-09-03 08:17:38","0","",
"2016-09-03 09:17:42","0","",
"2016-09-03 10:02:11","1","",
"2016-09-03 10:12:14","0","",
"2016-09-03 10:32:16","0","",
"2016-09-03 11:15:04","1","",
"2016-09-03 11:25:07","0","",
"2016-09-03 11:45:09","0","",
"2016-09-03 12:45:15","0","",
"2016-09-03 13:21:53","1","",
"2016-09-03 13:31:56","0","",
"2016-09-03 13:51:58","0","",
"2016-09-03 14:01:43","1","",
"2016-09-03 14:11:46","0","",
"2016-09-03 14:31:48","0","",
"2016-09-03 15:05:34","1","",
"2016-09-03 15:15:37","0","",
"2016-09-03 15:24:32","1","",
"2016-09-03 15:34:35","0","",
"2016-09-03 15:54:38","0","",
"2016-09-03 16:10:52","1","",
"2016-09-03 16:20:55","0","",
"2016-09-03 16:40:57","0","",
"2016-09-03 17:41:02","0","",
"2016-09-03 17:54:36","1","",
"2016-09-03 18:04:39","0","",
"2016-09-03 18:24:41","0","",
"2016-09-03 18:25:57","1","",
"2016-09-03 18:36:00","0","",
"2016-09-03 18:56:01","0","",
"2016-09-03 19:56:06","0","",
"2016-09-03 19:57:21","1","",
"2016-09-03 20:07:24","0","",
"2016-09-03 20:10:59","1","",
"2016-09-03 20:21:02","0","",
"2016-09-03 20:41:03","0","",
"2016-09-03 21:41:08","0","",
"2016-09-03 21:59:03","0","",
"2016-09-03 22:19:04","0","",
"2016-09-03 23:19:08","0","",
"2016-09-04 00:04:25","1","",
"2016-09-04 00:14:28","0","",
"2016-09-04 00:34:30","0","",
"2016-09-04 01:34:33","0","",
"2016-09-04 02:34:37","0","",
"2016-09-04 03:34:41","0","",
"2016-09-04 04:34:44","0","",
"2016-09-04 05:34:48","0","",
"2016-09-04 06:34:53","0","",
"2016-09-04 07:34:56","0","",
"2016-09-04 08:34:59","0","",
"2016-09-04 09:35:04","0","",
"2016-09-04 09:47:45","1","",
"2016-09-04 09:57:48","0","",
"2016-09-04 10:17:50","0","",
"2016-09-04 11:17:54","0","",
"2016-09-04 12:17:59","0","",
"2016-09-04 12:20:19","1","",
"2016-09-04 12:30:22","0","",
"2016-09-04 12:50:23","0","",
"2016-09-04 13:06:20","1","",
"2016-09-04 13:16:23","0","",
"2016-09-04 13:36:24","0","",
"2016-09-04 14:36:29","0","",
"2016-09-04 15:36:33","0","",
"2016-09-04 16:19:04","1","",
"2016-09-04 16:29:07","0","",
"2016-09-04 16:49:09","0","",
"2016-09-04 16:55:01","1","",
"2016-09-04 17:05:04","0","",
"2016-09-04 17:25:05","0","",
"2016-09-04 17:27:52","1","",
"2016-09-04 17:37:55","0","",
"2016-09-04 17:57:56","0","",
"2016-09-04 18:58:00","0","",
"2016-09-04 19:58:04","0","",
"2016-09-04 20:58:08","0","",
"2016-09-04 21:58:11","0","",
"2016-09-04 22:58:15","0","",
"2016-09-04 23:06:00","1","",
"2016-09-04 23:16:03","0","",
"2016-09-04 23:36:04","0","",
"2016-09-04 23:52:41","1","",
"2016-09-05 00:02:44","0","",
"2016-09-05 00:22:46","0","",
"2016-09-05 01:22:49","0","",
"2016-09-05 02:22:52","0","",
"2016-09-05 03:22:55","0","",
"2016-09-05 04:22:58","0","",
"2016-09-05 05:23:02","0","",
"2016-09-05 06:23:05","0","",
"2016-09-05 07:23:08","0","",
"2016-09-05 08:23:11","0","",
"2016-09-05 09:23:15","0","",
"2016-09-05 09:56:42","1","",
"2016-09-05 10:05:47","1","",
"2016-09-05 10:15:49","0","",
"2016-09-05 10:25:39","1","",
"2016-09-05 10:35:42","0","",
"2016-09-05 10:55:43","0","",
"2016-09-05 11:06:56","1","",
"2016-09-05 11:16:59","0","",
"2016-09-05 11:37:00","0","",
"2016-09-05 11:38:56","1","",
"2016-09-05 11:48:59","0","",
"2016-09-05 12:08:59","0","",
"2016-09-05 12:15:23","1","",
"2016-09-05 12:25:26","0","",
"2016-09-05 12:45:27","0","",
"2016-09-05 13:45:31","0","",
"2016-09-05 14:45:34","0","",
"2016-09-05 15:45:37","0","",
"2016-09-05 16:45:40","0","",
"2016-09-05 17:45:42","0","",
"2016-09-05 18:45:45","0","",
"2016-09-05 19:45:48","0","",
"2016-09-05 20:45:51","0","",
"2016-09-05 21:45:54","0","",
"2016-09-05 22:45:56","0","",
"2016-09-05 23:45:59","0","",
"2016-09-06 00:46:01","0","",
"2016-09-06 01:46:04","0","",
"2016-09-06 02:46:07","0","",
"2016-09-06 03:46:10","0","",
"2016-09-06 04:46:13","0","",
"2016-09-06 05:46:16","0","",
"2016-09-06 06:46:19","0","",
"2016-09-06 07:26:24","1","",
"2016-09-06 07:36:27","0","",
"2016-09-06 07:56:28","0","",
"2016-09-06 08:56:31","0","",
"2016-09-06 09:56:34","0","",
"2016-09-06 10:56:37","0","",
"2016-09-06 10:59:51","1","",
"2016-09-06 11:09:53","0","",
"2016-09-06 11:29:55","0","",
"2016-09-06 12:30:00","0","",
"2016-09-06 13:30:04","0","",
"2016-09-06 14:30:08","0","",
"2016-09-06 15:30:12","0","",
"2016-09-06 16:30:17","0","",
"2016-09-06 17:30:22","0","",
"2016-09-06 18:30:25","0","",
"2016-09-06 19:30:29","0","",
"2016-09-06 20:30:34","0","",
