"DateAndTime","OS_Corr130A (Bloomberg-1 West-Corridor 130) Occupancy","",
"2016-09-06 21:30:38","0","",
"2016-09-06 22:30:42","0","",
"2016-09-06 23:30:46","0","",
"2016-09-07 00:30:50","0","",
"2016-09-07 01:30:55","0","",
"2016-09-07 02:30:59","0","",
"2016-09-07 03:31:03","0","",
"2016-09-07 04:31:07","0","",
"2016-09-07 05:31:12","0","",
"2016-09-07 06:31:16","0","",
"2016-09-07 07:31:20","0","",
"2016-09-07 08:31:24","0","",
"2016-09-07 09:31:28","0","",
"2016-09-07 09:34:33","1","",
"2016-09-07 09:38:12","1","",
"2016-09-07 09:48:14","0","",
"2016-09-07 09:53:40","1","",
"2016-09-07 09:58:06","1","",
"2016-09-07 10:04:39","1","",
"2016-09-07 10:06:40","1","",
"2016-09-07 10:16:43","0","",
"2016-09-07 10:36:45","0","",
"2016-09-07 11:08:59","1","",
"2016-09-07 11:19:02","0","",
"2016-09-07 11:33:51","1","",
"2016-09-07 11:43:54","0","",
"2016-09-07 12:03:56","0","",
"2016-09-07 12:41:09","1","",
"2016-09-07 12:43:20","1","",
"2016-09-07 12:53:23","0","",
"2016-09-07 13:13:25","0","",
"2016-09-07 14:13:31","0","",
"2016-09-07 15:13:37","0","",
"2016-09-07 15:32:37","1","",
"2016-09-07 15:34:40","1","",
"2016-09-07 15:39:56","1","",
"2016-09-07 15:42:30","1","",
"2016-09-07 15:44:33","1","",
"2016-09-07 15:47:23","1","",
"2016-09-07 15:49:23","1","",
"2016-09-07 15:51:33","1","",
"2016-09-07 15:54:28","1","",
"2016-09-07 15:57:38","1","",
"2016-09-07 15:59:43","1","",
"2016-09-07 16:01:44","1","",
"2016-09-07 16:03:45","1","",
"2016-09-07 16:05:47","1","",
"2016-09-07 16:07:48","1","",
"2016-09-07 16:10:33","1","",
"2016-09-07 16:12:33","1","",
"2016-09-07 16:14:34","1","",
"2016-09-07 16:17:30","1","",
"2016-09-07 16:19:44","1","",
"2016-09-07 16:21:52","1","",
"2016-09-07 16:24:24","1","",
"2016-09-07 16:26:25","1","",
"2016-09-07 16:29:09","1","",
"2016-09-07 16:31:46","1","",
"2016-09-07 16:35:52","1","",
"2016-09-07 16:39:15","1","",
"2016-09-07 16:43:05","1","",
"2016-09-07 16:45:45","1","",
"2016-09-07 16:52:38","1","",
"2016-09-07 16:57:16","1","",
"2016-09-07 17:01:19","1","",
"2016-09-07 17:04:42","1","",
"2016-09-07 17:06:51","1","",
"2016-09-07 17:08:57","1","",
"2016-09-07 17:11:04","1","",
"2016-09-07 17:13:12","1","",
"2016-09-07 17:15:13","1","",
"2016-09-07 17:17:15","1","",
"2016-09-07 17:19:30","1","",
"2016-09-07 17:22:03","1","",
"2016-09-07 17:24:18","1","",
"2016-09-07 17:26:29","1","",
"2016-09-07 17:28:29","1","",
"2016-09-07 17:30:32","1","",
"2016-09-07 17:32:33","1","",
"2016-09-07 17:34:34","1","",
"2016-09-07 17:36:48","1","",
"2016-09-07 17:39:57","1","",
"2016-09-07 17:42:24","1","",
"2016-09-07 17:44:27","1","",
"2016-09-07 17:47:55","1","",
"2016-09-07 17:50:14","1","",
"2016-09-07 17:52:16","1","",
"2016-09-07 17:54:35","1","",
"2016-09-07 17:56:41","1","",
"2016-09-07 18:02:01","1","",
"2016-09-07 18:04:11","1","",
"2016-09-07 18:07:14","1","",
"2016-09-07 18:11:24","1","",
"2016-09-07 18:21:27","0","",
"2016-09-07 18:25:36","1","",
"2016-09-07 18:28:15","1","",
"2016-09-07 18:30:48","1","",
"2016-09-07 18:32:59","1","",
"2016-09-07 18:35:13","1","",
"2016-09-07 18:37:45","1","",
"2016-09-07 18:39:57","1","",
"2016-09-07 18:43:46","1","",
"2016-09-07 18:53:50","0","",
"2016-09-07 18:56:44","1","",
"2016-09-07 18:59:49","1","",
"2016-09-07 19:06:44","1","",
"2016-09-07 19:08:59","1","",
"2016-09-07 19:11:50","1","",
"2016-09-07 19:14:04","1","",
"2016-09-07 19:16:51","1","",
"2016-09-07 19:26:54","0","",
"2016-09-07 19:46:57","0","",
"2016-09-07 19:57:33","1","",
"2016-09-07 19:59:59","1","",
"2016-09-07 20:02:05","1","",
"2016-09-07 20:07:13","1","",
"2016-09-07 20:10:30","1","",
"2016-09-07 20:13:00","1","",
"2016-09-07 20:15:08","1","",
"2016-09-07 20:18:21","1","",
"2016-09-07 20:21:33","1","",
"2016-09-07 20:24:22","1","",
"2016-09-07 20:27:00","1","",
"2016-09-07 20:34:58","1","",
"2016-09-07 20:37:00","1","",
"2016-09-07 20:39:16","1","",
"2016-09-07 20:41:26","1","",
"2016-09-07 20:43:57","1","",
"2016-09-07 20:45:58","1","",
"2016-09-07 20:48:26","1","",
"2016-09-07 20:50:37","1","",
"2016-09-07 20:54:47","1","",
"2016-09-07 20:56:54","1","",
"2016-09-07 20:59:26","1","",
"2016-09-07 21:01:35","1","",
"2016-09-07 21:03:41","1","",
"2016-09-07 21:05:43","1","",
"2016-09-07 21:07:44","1","",
"2016-09-07 21:09:47","1","",
"2016-09-07 21:12:05","1","",
"2016-09-07 21:14:07","1","",
"2016-09-07 21:16:25","1","",
"2016-09-07 21:19:30","1","",
"2016-09-07 21:21:42","1","",
"2016-09-07 21:31:45","0","",
"2016-09-07 21:51:48","0","",
"2016-09-07 22:51:54","0","",
"2016-09-07 23:04:03","1","",
"2016-09-07 23:14:06","0","",
"2016-09-07 23:31:50","1","",
"2016-09-07 23:33:51","1","",
"2016-09-07 23:35:53","1","",
"2016-09-07 23:37:54","1","",
"2016-09-07 23:40:20","1","",
"2016-09-07 23:42:27","1","",
"2016-09-07 23:44:30","1","",
"2016-09-07 23:46:30","1","",
"2016-09-07 23:48:41","1","",
"2016-09-07 23:50:45","1","",
"2016-09-07 23:53:10","1","",
"2016-09-07 23:56:07","1","",
"2016-09-07 23:58:18","1","",
"2016-09-08 00:01:37","1","",
"2016-09-08 00:04:49","1","",
"2016-09-08 00:07:18","1","",
"2016-09-08 00:09:26","1","",
"2016-09-08 00:11:56","1","",
"2016-09-08 00:14:38","1","",
"2016-09-08 00:16:39","1","",
"2016-09-08 00:19:06","1","",
"2016-09-08 00:21:26","1","",
"2016-09-08 00:23:27","1","",
"2016-09-08 00:25:33","1","",
"2016-09-08 00:27:34","1","",
"2016-09-08 00:30:17","1","",
"2016-09-08 00:32:19","1","",
"2016-09-08 00:34:21","1","",
"2016-09-08 00:36:29","1","",
"2016-09-08 00:38:30","1","",
"2016-09-08 00:40:31","1","",
"2016-09-08 00:42:45","1","",
"2016-09-08 00:44:47","1","",
"2016-09-08 00:46:48","1","",
"2016-09-08 00:48:49","1","",
"2016-09-08 00:50:57","1","",
"2016-09-08 00:53:01","1","",
"2016-09-08 00:55:07","1","",
"2016-09-08 00:57:42","1","",
"2016-09-08 01:00:00","1","",
"2016-09-08 01:02:03","1","",
"2016-09-08 01:07:04","1","",
"2016-09-08 01:09:08","1","",
"2016-09-08 01:11:22","1","",
"2016-09-08 01:13:23","1","",
"2016-09-08 01:15:54","1","",
"2016-09-08 01:17:55","1","",
"2016-09-08 01:20:03","1","",
"2016-09-08 01:22:08","1","",
"2016-09-08 01:24:12","1","",
"2016-09-08 01:26:55","1","",
"2016-09-08 01:28:57","1","",
"2016-09-08 01:32:25","1","",
"2016-09-08 01:34:30","1","",
"2016-09-08 01:37:23","1","",
"2016-09-08 01:39:30","1","",
"2016-09-08 01:41:31","1","",
"2016-09-08 01:43:36","1","",
"2016-09-08 01:45:37","1","",
"2016-09-08 01:48:34","1","",
"2016-09-08 01:50:37","1","",
"2016-09-08 01:54:03","1","",
"2016-09-08 01:56:10","1","",
"2016-09-08 02:00:27","1","",
"2016-09-08 02:02:28","1","",
"2016-09-08 02:04:29","1","",
"2016-09-08 02:07:04","1","",
"2016-09-08 02:09:31","1","",
"2016-09-08 02:11:50","1","",
"2016-09-08 02:15:29","1","",
"2016-09-08 02:17:40","1","",
"2016-09-08 02:22:07","1","",
"2016-09-08 02:24:25","1","",
"2016-09-08 02:26:31","1","",
"2016-09-08 02:28:32","1","",
"2016-09-08 02:30:51","1","",
"2016-09-08 02:32:52","1","",
"2016-09-08 02:34:53","1","",
"2016-09-08 02:36:55","1","",
"2016-09-08 02:38:58","1","",
"2016-09-08 02:40:58","1","",
"2016-09-08 02:43:11","1","",
"2016-09-08 02:45:17","1","",
"2016-09-08 02:47:21","1","",
"2016-09-08 02:50:46","1","",
"2016-09-08 02:53:05","1","",
"2016-09-08 02:57:06","1","",
"2016-09-08 02:59:16","1","",
"2016-09-08 03:01:17","1","",
"2016-09-08 03:03:18","1","",
"2016-09-08 03:06:10","1","",
"2016-09-08 03:08:18","1","",
"2016-09-08 03:10:18","1","",
"2016-09-08 03:12:19","1","",
"2016-09-08 03:14:20","1","",
"2016-09-08 03:16:27","1","",
"2016-09-08 03:19:52","1","",
"2016-09-08 03:23:15","1","",
"2016-09-08 03:33:19","0","",
"2016-09-08 03:53:21","0","",
"2016-09-08 04:53:30","0","",
"2016-09-08 05:53:38","0","",
"2016-09-08 06:53:44","0","",
"2016-09-08 07:15:05","1","",
"2016-09-08 07:25:08","0","",
"2016-09-08 07:45:11","0","",
"2016-09-08 08:45:18","0","",
"2016-09-08 08:51:52","1","",
"2016-09-08 09:01:56","0","",
"2016-09-08 09:21:59","0","",
"2016-09-08 10:22:08","0","",
"2016-09-08 11:22:17","0","",
"2016-09-08 12:22:25","0","",
"2016-09-08 12:39:56","1","",
"2016-09-08 12:43:04","1","",
"2016-09-08 12:45:36","1","",
"2016-09-08 12:55:02","1","",
"2016-09-08 13:05:06","0","",
"2016-09-08 13:07:22","1","",
"2016-09-08 13:12:06","1","",
"2016-09-08 13:22:10","0","",
"2016-09-08 13:42:13","0","",
"2016-09-08 14:42:22","0","",
"2016-09-08 15:42:31","0","",
"2016-09-08 16:42:40","0","",
"2016-09-08 17:03:32","1","",
"2016-09-08 17:13:36","0","",
"2016-09-08 17:22:15","1","",
"2016-09-08 17:24:46","1","",
"2016-09-08 17:26:57","1","",
"2016-09-08 17:32:24","1","",
"2016-09-08 17:34:32","1","",
"2016-09-08 17:36:55","1","",
"2016-09-08 17:46:59","0","",
"2016-09-08 18:07:02","0","",
"2016-09-08 18:24:31","1","",
"2016-09-08 18:34:35","0","",
"2016-09-08 18:54:38","0","",
"2016-09-08 19:01:20","1","",
"2016-09-08 19:11:23","0","",
"2016-09-08 19:17:01","1","",
"2016-09-08 19:22:41","1","",
"2016-09-08 19:26:34","1","",
"2016-09-08 19:28:35","1","",
"2016-09-08 19:34:03","1","",
"2016-09-08 19:39:17","1","",
"2016-09-08 19:41:33","1","",
"2016-09-08 19:43:44","1","",
"2016-09-08 19:45:52","1","",
"2016-09-08 19:47:54","1","",
"2016-09-08 19:50:01","1","",
"2016-09-08 19:53:09","1","",
"2016-09-08 19:55:12","1","",
"2016-09-08 19:57:25","1","",
"2016-09-08 19:59:39","1","",
"2016-09-08 20:01:40","1","",
"2016-09-08 20:03:43","1","",
"2016-09-08 20:05:55","1","",
"2016-09-08 20:08:03","1","",
"2016-09-08 20:10:28","1","",
"2016-09-08 20:13:17","1","",
"2016-09-08 20:15:19","1","",
"2016-09-08 20:17:23","1","",
"2016-09-08 20:19:31","1","",
"2016-09-08 20:21:32","1","",
"2016-09-08 20:23:47","1","",
"2016-09-08 20:26:00","1","",
"2016-09-08 20:28:09","1","",
"2016-09-08 20:30:13","1","",
"2016-09-08 20:32:19","1","",
"2016-09-08 20:35:31","1","",
"2016-09-08 20:37:35","1","",
"2016-09-08 20:39:36","1","",
"2016-09-08 20:41:37","1","",
"2016-09-08 20:43:39","1","",
"2016-09-08 20:45:42","1","",
"2016-09-08 20:48:08","1","",
"2016-09-08 20:50:48","1","",
"2016-09-08 20:53:59","1","",
"2016-09-08 20:56:25","1","",
"2016-09-08 21:01:57","1","",
"2016-09-08 21:04:09","1","",
"2016-09-08 21:06:14","1","",
"2016-09-08 21:08:16","1","",
"2016-09-08 21:10:16","1","",
"2016-09-08 21:14:08","1","",
"2016-09-08 21:16:09","1","",
"2016-09-08 21:18:16","1","",
"2016-09-08 21:20:18","1","",
"2016-09-08 21:22:38","1","",
"2016-09-08 21:24:42","1","",
"2016-09-08 21:26:43","1","",
"2016-09-08 21:31:47","1","",
"2016-09-08 21:33:55","1","",
"2016-09-08 21:36:02","1","",
"2016-09-08 21:38:12","1","",
"2016-09-08 21:40:46","1","",
"2016-09-08 21:50:50","0","",
"2016-09-08 22:00:39","1","",
"2016-09-08 22:10:43","0","",
"2016-09-08 22:30:46","0","",
"2016-09-08 23:05:39","1","",
"2016-09-08 23:08:11","1","",
"2016-09-08 23:10:14","1","",
"2016-09-08 23:13:51","1","",
"2016-09-08 23:16:09","1","",
"2016-09-08 23:18:09","1","",
"2016-09-08 23:20:15","1","",
"2016-09-08 23:22:15","1","",
"2016-09-08 23:25:09","1","",
"2016-09-08 23:27:11","1","",
"2016-09-08 23:29:12","1","",
"2016-09-08 23:31:17","1","",
"2016-09-08 23:33:26","1","",
"2016-09-08 23:35:33","1","",
"2016-09-08 23:37:40","1","",
"2016-09-08 23:39:47","1","",
"2016-09-08 23:41:49","1","",
"2016-09-08 23:44:41","1","",
"2016-09-08 23:46:53","1","",
"2016-09-08 23:49:09","1","",
"2016-09-08 23:51:12","1","",
"2016-09-08 23:53:13","1","",
"2016-09-08 23:58:15","1","",
"2016-09-09 00:00:15","1","",
"2016-09-09 00:05:19","1","",
"2016-09-09 00:08:08","1","",
"2016-09-09 00:10:09","1","",
"2016-09-09 00:20:13","0","",
"2016-09-09 00:21:35","1","",
"2016-09-09 00:31:39","0","",
"2016-09-09 00:51:42","0","",
"2016-09-09 01:51:51","0","",
"2016-09-09 02:52:00","0","",
"2016-09-09 03:52:08","0","",
"2016-09-09 04:52:17","0","",
"2016-09-09 05:52:26","0","",
"2016-09-09 06:52:35","0","",
"2016-09-09 07:52:44","0","",
"2016-09-09 08:52:53","0","",
"2016-09-09 09:26:35","1","",
"2016-09-09 09:32:30","1","",
"2016-09-09 09:42:34","0","",
"2016-09-09 10:02:38","0","",
"2016-09-09 10:38:17","1","",
"2016-09-09 10:48:20","0","",
"2016-09-09 10:49:27","1","",
"2016-09-09 10:59:31","0","",
"2016-09-09 11:19:34","0","",
"2016-09-09 12:19:45","0","",
"2016-09-09 12:53:49","1","",
"2016-09-09 13:03:52","0","",
"2016-09-09 13:23:56","0","",
"2016-09-09 14:24:07","0","",
"2016-09-09 15:24:17","0","",
"2016-09-09 16:24:27","0","",
"2016-09-09 17:24:37","0","",
"2016-09-09 17:31:54","1","",
"2016-09-09 17:41:57","0","",
"2016-09-09 18:02:01","0","",
"2016-09-09 18:14:37","1","",
"2016-09-09 18:19:27","1","",
"2016-09-09 18:28:11","1","",
"2016-09-09 18:38:15","0","",
"2016-09-09 18:50:19","1","",
"2016-09-09 19:00:22","0","",
"2016-09-09 19:20:26","0","",
"2016-09-09 20:20:37","0","",
"2016-09-09 21:20:47","0","",
"2016-09-09 21:25:39","1","",
"2016-09-09 21:29:09","1","",
"2016-09-09 21:39:13","0","",
"2016-09-09 21:59:17","0","",
"2016-09-09 22:59:27","0","",
"2016-09-09 23:59:37","0","",
"2016-09-10 00:30:23","1","",
"2016-09-10 00:32:28","1","",
"2016-09-10 00:42:32","0","",
"2016-09-10 01:02:35","0","",
"2016-09-10 01:58:59","1","",
"2016-09-10 02:04:36","1","",
"2016-09-10 02:14:39","0","",
"2016-09-10 02:34:43","0","",
"2016-09-10 02:49:38","1","",
"2016-09-10 02:59:42","0","",
"2016-09-10 03:19:45","0","",
"2016-09-10 04:19:55","0","",
"2016-09-10 05:20:05","0","",
"2016-09-10 06:20:14","0","",
"2016-09-10 06:44:43","1","",
"2016-09-10 06:54:46","0","",
"2016-09-10 07:14:50","0","",
"2016-09-10 08:15:01","0","",
"2016-09-10 08:29:27","1","",
"2016-09-10 08:39:31","0","",
"2016-09-10 08:59:35","0","",
"2016-09-10 09:18:17","1","",
"2016-09-10 09:28:21","0","",
"2016-09-10 09:48:25","0","",
"2016-09-10 10:48:37","0","",
"2016-09-10 11:19:23","1","",
"2016-09-10 11:21:24","1","",
"2016-09-10 11:24:15","1","",
"2016-09-10 11:26:28","1","",
"2016-09-10 11:29:03","1","",
"2016-09-10 11:31:55","1","",
"2016-09-10 11:34:13","1","",
"2016-09-10 11:40:33","1","",
"2016-09-10 11:44:18","1","",
"2016-09-10 11:54:22","0","",
"2016-09-10 12:14:26","0","",
"2016-09-10 12:35:15","1","",
"2016-09-10 12:37:31","1","",
"2016-09-10 12:39:43","1","",
"2016-09-10 12:41:58","1","",
"2016-09-10 12:45:27","1","",
"2016-09-10 12:49:58","1","",
"2016-09-10 12:52:38","1","",
"2016-09-10 12:54:52","1","",
"2016-09-10 12:57:05","1","",
"2016-09-10 12:59:08","1","",
"2016-09-10 13:01:33","1","",
"2016-09-10 13:03:36","1","",
"2016-09-10 13:06:17","1","",
"2016-09-10 13:16:07","1","",
"2016-09-10 13:20:40","1","",
"2016-09-10 13:27:13","1","",
"2016-09-10 13:29:35","1","",
"2016-09-10 13:32:56","1","",
"2016-09-10 13:43:01","0","",
"2016-09-10 13:48:14","1","",
"2016-09-10 13:51:08","1","",
"2016-09-10 13:53:09","1","",
"2016-09-10 13:55:52","1","",
"2016-09-10 14:05:57","0","",
"2016-09-10 14:09:42","1","",
"2016-09-10 14:15:05","1","",
"2016-09-10 14:25:09","0","",
"2016-09-10 14:34:20","1","",
"2016-09-10 14:44:24","0","",
"2016-09-10 14:44:45","1","",
"2016-09-10 14:53:28","1","",
"2016-09-10 15:00:24","1","",
"2016-09-10 15:03:20","1","",
"2016-09-10 15:07:23","1","",
"2016-09-10 15:09:43","1","",
"2016-09-10 15:11:44","1","",
"2016-09-10 15:17:12","1","",
"2016-09-10 15:24:32","1","",
"2016-09-10 15:34:36","0","",
"2016-09-10 15:45:33","1","",
"2016-09-10 15:54:14","1","",
"2016-09-10 16:02:01","1","",
"2016-09-10 16:07:16","1","",
"2016-09-10 16:12:40","1","",
"2016-09-10 16:19:38","1","",
"2016-09-10 16:21:57","1","",
"2016-09-10 16:24:20","1","",
"2016-09-10 16:26:22","1","",
"2016-09-10 16:28:29","1","",
"2016-09-10 16:30:30","1","",
"2016-09-10 16:40:35","0","",
"2016-09-10 16:58:11","1","",
"2016-09-10 17:08:15","0","",
"2016-09-10 17:32:46","1","",
"2016-09-10 17:39:14","1","",
"2016-09-10 17:41:37","1","",
"2016-09-10 17:43:40","1","",
"2016-09-10 17:53:44","0","",
"2016-09-10 18:13:48","0","",
"2016-09-10 18:32:46","1","",
"2016-09-10 18:40:40","1","",
"2016-09-10 18:50:44","0","",
"2016-09-10 19:08:51","1","",
"2016-09-10 19:18:55","0","",
"2016-09-10 19:38:59","0","",
"2016-09-10 20:01:32","1","",
"2016-09-10 20:05:08","1","",
"2016-09-10 20:07:24","1","",
"2016-09-10 20:17:28","0","",
"2016-09-10 20:20:21","1","",
"2016-09-10 20:27:51","1","",
"2016-09-10 20:37:55","0","",
"2016-09-10 20:40:37","1","",
"2016-09-10 20:43:32","1","",
"2016-09-10 20:53:36","0","",
"2016-09-10 20:54:55","1","",
"2016-09-10 21:03:47","1","",
"2016-09-10 21:09:43","1","",
"2016-09-10 21:17:45","1","",
"2016-09-10 21:27:49","0","",
"2016-09-10 21:47:53","0","",
"2016-09-10 21:49:15","1","",
"2016-09-10 21:59:20","0","",
"2016-09-10 22:05:17","1","",
"2016-09-10 22:15:21","0","",
"2016-09-10 22:35:25","0","",
"2016-09-10 23:35:37","0","",
"2016-09-10 23:41:23","1","",
"2016-09-10 23:43:30","1","",
"2016-09-10 23:45:31","1","",
"2016-09-10 23:55:35","0","",
