"DateAndTime","OS_bloom-hall131 (Bloomberg-1 West-Hall 131) Occupancy","",
"2016-08-31 12:39:29","1","",
"2016-08-31 12:41:23","0","",
"2016-08-31 12:41:36","1","",
"2016-08-31 12:43:31","0","",
"2016-08-31 12:45:35","1","",
"2016-08-31 12:46:32","1","",
"2016-08-31 12:47:29","1","",
"2016-08-31 12:49:00","1","",
"2016-08-31 12:49:58","1","",
"2016-08-31 12:51:01","1","",
"2016-08-31 12:51:59","1","",
"2016-08-31 12:53:02","1","",
"2016-08-31 12:54:53","1","",
"2016-08-31 12:55:52","1","",
"2016-08-31 12:57:16","1","",
"2016-08-31 12:58:15","1","",
"2016-08-31 12:59:21","1","",
"2016-08-31 13:00:19","1","",
"2016-08-31 13:02:13","0","",
"2016-08-31 13:04:17","1","",
"2016-08-31 13:05:14","1","",
"2016-08-31 13:07:09","0","",
"2016-08-31 13:07:17","1","",
"2016-08-31 13:09:12","0","",
"2016-08-31 13:09:57","1","",
"2016-08-31 13:10:58","1","",
"2016-08-31 13:12:32","1","",
"2016-08-31 13:13:32","1","",
"2016-08-31 13:14:30","1","",
"2016-08-31 13:15:49","1","",
"2016-08-31 13:16:46","1","",
"2016-08-31 13:18:40","0","",
"2016-08-31 13:18:52","1","",
"2016-08-31 13:19:49","1","",
"2016-08-31 13:20:46","1","",
"2016-08-31 13:21:49","1","",
"2016-08-31 13:22:47","1","",
"2016-08-31 13:23:46","1","",
"2016-08-31 13:24:43","1","",
"2016-08-31 13:25:56","1","",
"2016-08-31 13:27:18","1","",
"2016-08-31 13:28:16","1","",
"2016-08-31 13:29:21","1","",
"2016-08-31 13:31:16","0","",
"2016-08-31 13:31:25","1","",
"2016-08-31 13:33:19","0","",
"2016-08-31 13:34:53","1","",
"2016-08-31 13:36:47","0","",
"2016-08-31 13:41:48","1","",
"2016-08-31 13:43:42","0","",
"2016-08-31 13:43:49","1","",
"2016-08-31 13:44:47","1","",
"2016-08-31 13:46:41","0","",
"2016-08-31 13:50:23","1","",
"2016-08-31 13:51:32","1","",
"2016-08-31 13:53:27","0","",
"2016-08-31 14:03:56","0","",
"2016-08-31 14:14:24","0","",
"2016-08-31 14:24:53","0","",
"2016-08-31 14:35:23","0","",
"2016-08-31 14:45:51","0","",
"2016-08-31 14:56:20","0","",
"2016-08-31 15:06:47","0","",
"2016-08-31 15:17:15","0","",
"2016-08-31 15:27:43","0","",
"2016-08-31 15:38:12","0","",
"2016-08-31 15:48:40","0","",
"2016-08-31 15:59:08","0","",
"2016-08-31 16:09:36","0","",
"2016-08-31 16:20:04","0","",
"2016-08-31 16:30:32","0","",
"2016-08-31 16:41:02","0","",
"2016-08-31 16:51:30","0","",
"2016-08-31 17:01:58","0","",
"2016-08-31 17:12:26","0","",
"2016-08-31 17:22:54","0","",
"2016-08-31 17:33:22","0","",
"2016-08-31 17:43:51","0","",
"2016-08-31 17:54:20","0","",
"2016-08-31 18:04:48","0","",
"2016-08-31 18:15:15","0","",
"2016-08-31 18:25:43","0","",
"2016-08-31 18:36:11","0","",
"2016-08-31 18:46:39","0","",
"2016-08-31 18:57:07","0","",
"2016-08-31 19:07:36","0","",
"2016-08-31 19:18:04","0","",
"2016-08-31 19:28:32","0","",
"2016-08-31 19:39:01","0","",
"2016-08-31 19:49:30","0","",
"2016-08-31 19:59:59","0","",
"2016-08-31 20:10:29","0","",
"2016-08-31 20:20:58","0","",
"2016-08-31 20:31:27","0","",
"2016-08-31 20:41:55","0","",
"2016-08-31 20:52:24","0","",
"2016-08-31 21:02:54","0","",
"2016-08-31 21:13:23","0","",
"2016-08-31 21:23:52","0","",
"2016-08-31 21:34:22","0","",
"2016-08-31 21:44:50","0","",
"2016-08-31 21:55:18","0","",
"2016-08-31 22:05:45","0","",
"2016-08-31 22:16:14","0","",
"2016-08-31 22:26:43","0","",
"2016-08-31 22:37:12","0","",
"2016-08-31 22:47:40","0","",
"2016-08-31 22:58:08","0","",
"2016-08-31 23:08:35","0","",
"2016-08-31 23:19:03","0","",
"2016-08-31 23:29:31","0","",
"2016-08-31 23:39:59","0","",
"2016-08-31 23:50:27","0","",
"2016-09-01 00:00:54","0","",
"2016-09-01 00:11:22","0","",
"2016-09-01 00:21:50","0","",
"2016-09-01 00:32:18","0","",
"2016-09-01 00:42:46","0","",
"2016-09-01 00:53:14","0","",
"2016-09-01 01:03:41","0","",
"2016-09-01 01:14:09","0","",
"2016-09-01 01:24:38","0","",
"2016-09-01 01:35:06","0","",
"2016-09-01 01:45:34","0","",
"2016-09-01 01:56:02","0","",
"2016-09-01 02:06:31","0","",
"2016-09-01 02:17:00","0","",
"2016-09-01 02:27:30","0","",
"2016-09-01 02:37:58","0","",
"2016-09-01 02:48:27","0","",
"2016-09-01 02:58:55","0","",
"2016-09-01 03:09:23","0","",
"2016-09-01 03:19:51","0","",
"2016-09-01 03:30:19","0","",
"2016-09-01 03:40:48","0","",
"2016-09-01 03:51:16","0","",
"2016-09-01 04:01:44","0","",
"2016-09-01 04:12:12","0","",
"2016-09-01 04:22:40","0","",
"2016-09-01 04:33:09","0","",
"2016-09-01 04:43:38","0","",
"2016-09-01 04:54:06","0","",
"2016-09-01 05:04:33","0","",
"2016-09-01 05:15:01","0","",
"2016-09-01 05:25:29","0","",
"2016-09-01 05:35:58","0","",
"2016-09-01 05:46:26","0","",
"2016-09-01 05:56:55","0","",
"2016-09-01 06:07:24","0","",
"2016-09-01 06:17:53","0","",
"2016-09-01 06:28:21","0","",
"2016-09-01 06:38:50","0","",
"2016-09-01 06:49:19","0","",
"2016-09-01 06:59:48","0","",
"2016-09-01 07:10:16","0","",
"2016-09-01 07:20:45","0","",
"2016-09-01 07:25:38","1","",
"2016-09-01 07:26:38","1","",
"2016-09-01 07:28:32","0","",
"2016-09-01 07:39:01","0","",
"2016-09-01 07:49:31","0","",
"2016-09-01 07:59:59","0","",
"2016-09-01 08:10:28","0","",
"2016-09-01 08:11:27","1","",
"2016-09-01 08:13:21","0","",
"2016-09-01 08:14:00","1","",
"2016-09-01 08:15:04","1","",
"2016-09-01 08:16:58","0","",
"2016-09-01 08:18:42","1","",
"2016-09-01 08:19:44","1","",
"2016-09-01 08:21:39","0","",
"2016-09-01 08:22:33","1","",
"2016-09-01 08:24:11","1","",
"2016-09-01 08:25:09","1","",
"2016-09-01 08:26:14","1","",
"2016-09-01 08:28:08","0","",
"2016-09-01 08:38:37","0","",
"2016-09-01 08:49:06","0","",
"2016-09-01 08:54:13","1","",
"2016-09-01 08:55:10","1","",
"2016-09-01 08:56:28","1","",
"2016-09-01 08:58:22","0","",
"2016-09-01 09:08:51","0","",
"2016-09-01 09:19:20","0","",
"2016-09-01 09:29:48","0","",
"2016-09-01 09:40:17","0","",
"2016-09-01 09:50:46","0","",
"2016-09-01 10:01:14","0","",
"2016-09-01 10:11:43","0","",
"2016-09-01 10:22:12","0","",
"2016-09-01 10:32:40","0","",
"2016-09-01 10:43:09","0","",
"2016-09-01 10:53:38","0","",
"2016-09-01 11:04:06","0","",
"2016-09-01 11:14:33","0","",
"2016-09-01 11:25:01","0","",
"2016-09-01 11:35:29","0","",
"2016-09-01 11:45:58","0","",
"2016-09-01 11:56:25","0","",
"2016-09-01 12:06:53","0","",
"2016-09-01 12:17:20","0","",
"2016-09-01 12:27:48","0","",
"2016-09-01 12:35:52","1","",
"2016-09-01 12:37:28","1","",
"2016-09-01 12:38:31","1","",
"2016-09-01 12:39:34","1","",
"2016-09-01 12:40:38","1","",
"2016-09-01 12:41:36","1","",
"2016-09-01 12:42:33","1","",
"2016-09-01 12:43:30","1","",
"2016-09-01 12:44:33","1","",
"2016-09-01 12:45:30","1","",
"2016-09-01 12:46:28","1","",
"2016-09-01 12:47:30","1","",
"2016-09-01 12:48:27","1","",
"2016-09-01 12:49:24","1","",
"2016-09-01 12:50:36","1","",
"2016-09-01 12:51:38","1","",
"2016-09-01 12:53:11","1","",
"2016-09-01 12:54:56","1","",
"2016-09-01 12:56:50","0","",
"2016-09-01 12:56:56","1","",
"2016-09-01 12:58:50","0","",
"2016-09-01 12:59:10","1","",
"2016-09-01 13:00:38","1","",
"2016-09-01 13:02:27","1","",
"2016-09-01 13:03:48","1","",
"2016-09-01 13:05:42","0","",
"2016-09-01 13:07:17","1","",
"2016-09-01 13:08:49","1","",
"2016-09-01 13:09:46","1","",
"2016-09-01 13:10:43","1","",
"2016-09-01 13:11:40","1","",
"2016-09-01 13:13:34","0","",
"2016-09-01 13:13:54","1","",
"2016-09-01 13:15:49","0","",
"2016-09-01 13:26:17","0","",
"2016-09-01 13:36:45","0","",
"2016-09-01 13:47:14","0","",
"2016-09-01 13:57:42","0","",
"2016-09-01 14:08:10","0","",
"2016-09-01 14:18:38","0","",
"2016-09-01 14:29:06","0","",
"2016-09-01 14:39:34","0","",
"2016-09-01 14:50:02","0","",
"2016-09-01 15:00:30","0","",
"2016-09-01 15:10:58","0","",
"2016-09-01 15:21:26","0","",
"2016-09-01 15:31:53","0","",
"2016-09-01 15:42:21","0","",
"2016-09-01 15:52:48","0","",
"2016-09-01 16:03:15","0","",
"2016-09-01 16:13:43","0","",
"2016-09-01 16:24:12","0","",
"2016-09-01 16:34:39","0","",
"2016-09-01 16:45:07","0","",
"2016-09-01 16:55:36","0","",
"2016-09-01 17:06:03","0","",
"2016-09-01 17:16:31","0","",
"2016-09-01 17:26:59","0","",
"2016-09-01 17:37:27","0","",
"2016-09-01 17:47:55","0","",
"2016-09-01 17:58:23","0","",
"2016-09-01 18:08:51","0","",
"2016-09-01 18:19:19","0","",
"2016-09-01 18:29:47","0","",
"2016-09-01 18:40:14","0","",
"2016-09-01 18:50:41","0","",
"2016-09-01 19:01:08","0","",
"2016-09-01 19:11:36","0","",
"2016-09-01 19:22:04","0","",
"2016-09-01 19:32:33","0","",
"2016-09-01 19:43:01","0","",
"2016-09-01 19:53:29","0","",
"2016-09-01 20:03:57","0","",
"2016-09-01 20:14:25","0","",
"2016-09-01 20:24:52","0","",
"2016-09-01 20:35:19","0","",
"2016-09-01 20:45:47","0","",
"2016-09-01 20:56:15","0","",
"2016-09-01 21:06:43","0","",
"2016-09-01 21:17:11","0","",
"2016-09-01 21:27:38","0","",
"2016-09-01 21:38:06","0","",
"2016-09-01 21:48:33","0","",
"2016-09-01 21:59:01","0","",
"2016-09-01 22:09:29","0","",
"2016-09-01 22:19:57","0","",
"2016-09-01 22:30:25","0","",
"2016-09-01 22:40:52","0","",
"2016-09-01 22:51:20","0","",
"2016-09-01 23:01:47","0","",
"2016-09-01 23:12:14","0","",
"2016-09-01 23:22:41","0","",
"2016-09-01 23:33:09","0","",
"2016-09-01 23:43:37","0","",
"2016-09-01 23:54:04","0","",
"2016-09-02 00:04:31","0","",
"2016-09-02 00:14:59","0","",
"2016-09-02 00:25:27","0","",
"2016-09-02 00:35:54","0","",
"2016-09-02 00:46:22","0","",
"2016-09-02 00:56:49","0","",
"2016-09-02 01:07:16","0","",
"2016-09-02 01:17:44","0","",
"2016-09-02 01:28:12","0","",
"2016-09-02 01:38:39","0","",
"2016-09-02 01:49:07","0","",
"2016-09-02 01:59:34","0","",
"2016-09-02 02:10:02","0","",
"2016-09-02 02:20:29","0","",
"2016-09-02 02:30:57","0","",
"2016-09-02 02:41:24","0","",
"2016-09-02 02:51:52","0","",
"2016-09-02 03:02:19","0","",
"2016-09-02 03:12:46","0","",
"2016-09-02 03:23:13","0","",
"2016-09-02 03:33:41","0","",
"2016-09-02 03:44:08","0","",
"2016-09-02 03:54:36","0","",
"2016-09-02 04:05:03","0","",
"2016-09-02 04:15:31","0","",
"2016-09-02 04:25:58","0","",
"2016-09-02 04:36:26","0","",
"2016-09-02 04:46:52","0","",
"2016-09-02 04:57:20","0","",
"2016-09-02 05:07:48","0","",
"2016-09-02 05:18:16","0","",
"2016-09-02 05:28:44","0","",
"2016-09-02 05:39:13","0","",
"2016-09-02 05:49:41","0","",
"2016-09-02 06:00:08","0","",
"2016-09-02 06:10:36","0","",
"2016-09-02 06:21:05","0","",
"2016-09-02 06:31:33","0","",
"2016-09-02 06:42:01","0","",
"2016-09-02 06:52:29","0","",
"2016-09-02 07:02:56","0","",
"2016-09-02 07:13:24","0","",
"2016-09-02 07:23:51","0","",
"2016-09-02 07:34:19","0","",
"2016-09-02 07:44:46","0","",
"2016-09-02 07:55:13","0","",
"2016-09-02 08:05:40","0","",
"2016-09-02 08:16:08","0","",
"2016-09-02 08:26:34","0","",
"2016-09-02 08:37:01","0","",
"2016-09-02 08:47:28","0","",
"2016-09-02 08:57:55","0","",
"2016-09-02 09:08:22","0","",
"2016-09-02 09:18:49","0","",
"2016-09-02 09:29:16","0","",
"2016-09-02 09:39:43","0","",
"2016-09-02 09:50:11","0","",
"2016-09-02 10:00:38","0","",
"2016-09-02 10:11:07","0","",
"2016-09-02 10:21:33","0","",
"2016-09-02 10:28:57","1","",
"2016-09-02 10:29:59","1","",
"2016-09-02 10:31:29","1","",
"2016-09-02 10:32:26","1","",
"2016-09-02 10:34:20","0","",
"2016-09-02 10:40:51","1","",
"2016-09-02 10:41:52","1","",
"2016-09-02 10:43:46","1","",
"2016-09-02 10:45:40","0","",
"2016-09-02 10:45:53","1","",
"2016-09-02 10:47:47","0","",
"2016-09-02 10:50:29","1","",
"2016-09-02 10:51:35","1","",
"2016-09-02 10:52:41","1","",
"2016-09-02 10:54:35","0","",
"2016-09-02 10:56:31","1","",
"2016-09-02 10:57:28","1","",
"2016-09-02 10:58:32","1","",
"2016-09-02 10:59:32","1","",
"2016-09-02 11:00:29","1","",
"2016-09-02 11:01:41","1","",
"2016-09-02 11:02:51","1","",
"2016-09-02 11:03:59","1","",
"2016-09-02 11:05:32","1","",
"2016-09-02 11:06:29","1","",
"2016-09-02 11:07:27","1","",
"2016-09-02 11:08:32","1","",
"2016-09-02 11:09:29","1","",
"2016-09-02 11:11:03","1","",
"2016-09-02 11:12:01","1","",
"2016-09-02 11:12:58","1","",
"2016-09-02 11:13:56","1","",
"2016-09-02 11:15:19","1","",
"2016-09-02 11:17:13","0","",
"2016-09-02 11:17:25","1","",
"2016-09-02 11:18:37","1","",
"2016-09-02 11:20:31","0","",
"2016-09-02 11:20:39","1","",
"2016-09-02 11:21:37","1","",
"2016-09-02 11:23:05","1","",
"2016-09-02 11:24:18","1","",
"2016-09-02 11:26:12","0","",
"2016-09-02 11:26:45","1","",
"2016-09-02 11:28:35","1","",
"2016-09-02 11:29:42","1","",
"2016-09-02 11:31:06","1","",
"2016-09-02 11:33:00","0","",
"2016-09-02 11:34:29","1","",
"2016-09-02 11:35:26","1","",
"2016-09-02 11:36:36","1","",
"2016-09-02 11:38:30","0","",
"2016-09-02 11:43:17","1","",
"2016-09-02 11:44:17","1","",
"2016-09-02 11:45:14","1","",
"2016-09-02 11:46:37","1","",
"2016-09-02 11:47:52","1","",
"2016-09-02 11:48:55","1","",
"2016-09-02 11:49:52","1","",
"2016-09-02 11:50:55","1","",
"2016-09-02 11:51:58","1","",
"2016-09-02 11:53:24","1","",
"2016-09-02 11:54:41","1","",
"2016-09-02 11:56:31","1","",
"2016-09-02 11:57:29","1","",
"2016-09-02 11:58:55","1","",
"2016-09-02 11:59:53","1","",
"2016-09-02 12:01:00","1","",
"2016-09-02 12:01:58","1","",
"2016-09-02 12:02:57","1","",
"2016-09-02 12:03:54","1","",
"2016-09-02 12:05:48","0","",
"2016-09-02 12:16:17","0","",
"2016-09-02 12:26:01","1","",
"2016-09-02 12:27:55","0","",
"2016-09-02 12:28:41","1","",
"2016-09-02 12:30:15","1","",
"2016-09-02 12:32:09","0","",
"2016-09-02 12:33:12","1","",
"2016-09-02 12:34:38","1","",
"2016-09-02 12:36:32","0","",
"2016-09-02 12:36:37","1","",
"2016-09-02 12:38:31","0","",
"2016-09-02 12:38:41","1","",
"2016-09-02 12:40:36","0","",
"2016-09-02 12:44:41","1","",
"2016-09-02 12:46:35","0","",
"2016-09-02 12:47:15","1","",
"2016-09-02 12:48:13","1","",
"2016-09-02 12:49:35","1","",
"2016-09-02 12:50:32","1","",
"2016-09-02 12:52:18","1","",
"2016-09-02 12:54:12","0","",
"2016-09-02 13:04:39","0","",
"2016-09-02 13:15:06","0","",
"2016-09-02 13:25:34","0","",
"2016-09-02 13:36:01","0","",
"2016-09-02 13:46:29","0","",
"2016-09-02 13:56:56","0","",
"2016-09-02 14:07:23","0","",
"2016-09-02 14:17:50","0","",
"2016-09-02 14:28:17","0","",
"2016-09-02 14:38:44","0","",
"2016-09-02 14:49:12","0","",
"2016-09-02 14:59:39","0","",
"2016-09-02 15:10:05","0","",
"2016-09-02 15:20:32","0","",
"2016-09-02 15:31:00","0","",
"2016-09-02 15:41:28","0","",
"2016-09-02 15:51:55","0","",
"2016-09-02 16:02:22","0","",
"2016-09-02 16:12:49","0","",
"2016-09-02 16:23:15","0","",
"2016-09-02 16:33:42","0","",
"2016-09-02 16:44:09","0","",
"2016-09-02 16:54:35","0","",
"2016-09-02 17:05:01","0","",
"2016-09-02 17:15:28","0","",
"2016-09-02 17:25:54","0","",
"2016-09-02 17:29:47","1","",
"2016-09-02 17:30:44","1","",
"2016-09-02 17:31:41","1","",
"2016-09-02 17:32:39","1","",
"2016-09-02 17:34:33","0","",
"2016-09-02 17:36:06","1","",
"2016-09-02 17:37:10","1","",
"2016-09-02 17:38:11","1","",
"2016-09-02 17:39:29","1","",
"2016-09-02 17:41:23","0","",
"2016-09-02 17:41:50","1","",
"2016-09-02 17:42:55","1","",
"2016-09-02 17:44:16","1","",
"2016-09-02 17:45:32","1","",
"2016-09-02 17:47:18","1","",
"2016-09-02 17:48:45","1","",
"2016-09-02 17:50:10","1","",
"2016-09-02 17:51:07","1","",
"2016-09-02 17:53:01","0","",
"2016-09-02 17:55:40","1","",
"2016-09-02 17:56:38","1","",
"2016-09-02 17:58:32","0","",
"2016-09-02 17:58:57","1","",
"2016-09-02 17:59:54","1","",
"2016-09-02 18:01:40","1","",
"2016-09-02 18:02:57","1","",
"2016-09-02 18:04:13","1","",
"2016-09-02 18:06:07","0","",
"2016-09-02 18:06:18","1","",
"2016-09-02 18:07:17","1","",
"2016-09-02 18:08:33","1","",
"2016-09-02 18:10:23","1","",
"2016-09-02 18:11:23","1","",
"2016-09-02 18:12:20","1","",
"2016-09-02 18:13:28","1","",
"2016-09-02 18:14:25","1","",
"2016-09-02 18:15:23","1","",
"2016-09-02 18:16:20","1","",
"2016-09-02 18:17:23","1","",
"2016-09-02 18:18:22","1","",
"2016-09-02 18:19:42","1","",
"2016-09-02 18:21:36","0","",
"2016-09-02 18:32:04","0","",
"2016-09-02 18:42:31","0","",
"2016-09-02 18:52:59","0","",
"2016-09-02 19:03:26","0","",
"2016-09-02 19:13:53","0","",
"2016-09-02 19:24:21","0","",
"2016-09-02 19:34:48","0","",
"2016-09-02 19:45:15","0","",
"2016-09-02 19:55:42","0","",
"2016-09-02 20:06:09","0","",
"2016-09-02 20:16:36","0","",
"2016-09-02 20:27:03","0","",
"2016-09-02 20:37:30","0","",
"2016-09-02 20:47:57","0","",
"2016-09-02 20:58:23","0","",
"2016-09-02 21:08:49","0","",
"2016-09-02 21:19:17","0","",
"2016-09-02 21:29:43","0","",
"2016-09-02 21:40:10","0","",
"2016-09-02 21:50:38","0","",
"2016-09-02 22:01:06","0","",
"2016-09-02 22:11:33","0","",
"2016-09-02 22:22:00","0","",
"2016-09-02 22:32:27","0","",
"2016-09-02 22:42:54","0","",
"2016-09-02 22:53:21","0","",
"2016-09-02 23:03:49","0","",
"2016-09-02 23:14:17","0","",
"2016-09-02 23:24:44","0","",
"2016-09-02 23:35:12","0","",
"2016-09-02 23:45:39","0","",
"2016-09-02 23:56:06","0","",
"2016-09-03 00:06:32","0","",
"2016-09-03 00:16:59","0","",
"2016-09-03 00:27:26","0","",
"2016-09-03 00:37:53","0","",
"2016-09-03 00:48:21","0","",
"2016-09-03 00:58:48","0","",
"2016-09-03 01:09:16","0","",
"2016-09-03 01:19:43","0","",
"2016-09-03 01:30:10","0","",
"2016-09-03 01:40:37","0","",
"2016-09-03 01:51:04","0","",
"2016-09-03 02:01:29","0","",
"2016-09-03 02:11:56","0","",
"2016-09-03 02:22:23","0","",
"2016-09-03 02:32:50","0","",
"2016-09-03 02:43:18","0","",
"2016-09-03 02:53:44","0","",
"2016-09-03 03:04:10","0","",
"2016-09-03 03:14:37","0","",
"2016-09-03 03:25:04","0","",
"2016-09-03 03:35:31","0","",
"2016-09-03 03:45:58","0","",
"2016-09-03 03:56:25","0","",
"2016-09-03 04:06:52","0","",
"2016-09-03 04:17:18","0","",
"2016-09-03 04:27:45","0","",
"2016-09-03 04:38:11","0","",
"2016-09-03 04:48:38","0","",
"2016-09-03 04:59:05","0","",
"2016-09-03 05:09:32","0","",
"2016-09-03 05:19:59","0","",
"2016-09-03 05:30:25","0","",
"2016-09-03 05:40:52","0","",
"2016-09-03 05:51:18","0","",
"2016-09-03 06:01:45","0","",
"2016-09-03 06:12:12","0","",
"2016-09-03 06:22:39","0","",
"2016-09-03 06:33:06","0","",
"2016-09-03 06:43:33","0","",
"2016-09-03 06:54:00","0","",
"2016-09-03 07:04:26","0","",
"2016-09-03 07:14:53","0","",
"2016-09-03 07:25:20","0","",
"2016-09-03 07:35:47","0","",
"2016-09-03 07:46:14","0","",
"2016-09-03 07:56:40","0","",
"2016-09-03 08:07:07","0","",
"2016-09-03 08:17:34","0","",
"2016-09-03 08:28:00","0","",
"2016-09-03 08:38:26","0","",
"2016-09-03 08:48:53","0","",
"2016-09-03 08:59:20","0","",
"2016-09-03 09:09:47","0","",
"2016-09-03 09:20:13","0","",
"2016-09-03 09:30:39","0","",
"2016-09-03 09:41:05","0","",
"2016-09-03 09:51:32","0","",
"2016-09-03 10:01:57","0","",
"2016-09-03 10:12:25","0","",
"2016-09-03 10:22:52","0","",
"2016-09-03 10:33:18","0","",
"2016-09-03 10:43:45","0","",
"2016-09-03 10:54:12","0","",
"2016-09-03 11:04:39","0","",
"2016-09-03 11:15:07","0","",
"2016-09-03 11:25:33","0","",
