"DateAndTime","OS_bloom-hall131 (Bloomberg-1 West-Hall 131) Occupancy","",
"2016-09-03 11:35:59","0","",
"2016-09-03 11:46:25","0","",
"2016-09-03 11:56:52","0","",
"2016-09-03 12:07:17","0","",
"2016-09-03 12:17:43","0","",
"2016-09-03 12:28:09","0","",
"2016-09-03 12:38:35","0","",
"2016-09-03 12:49:02","0","",
"2016-09-03 12:59:28","0","",
"2016-09-03 13:09:54","0","",
"2016-09-03 13:17:38","1","",
"2016-09-03 13:18:58","1","",
"2016-09-03 13:20:52","0","",
"2016-09-03 13:21:51","1","",
"2016-09-03 13:22:48","1","",
"2016-09-03 13:23:55","1","",
"2016-09-03 13:25:49","0","",
"2016-09-03 13:36:16","0","",
"2016-09-03 13:46:43","0","",
"2016-09-03 13:57:10","0","",
"2016-09-03 14:02:52","1","",
"2016-09-03 14:04:46","0","",
"2016-09-03 14:06:35","1","",
"2016-09-03 14:07:39","1","",
"2016-09-03 14:08:38","1","",
"2016-09-03 14:09:44","1","",
"2016-09-03 14:11:38","0","",
"2016-09-03 14:22:05","0","",
"2016-09-03 14:32:32","0","",
"2016-09-03 14:42:58","0","",
"2016-09-03 14:53:25","0","",
"2016-09-03 15:03:51","0","",
"2016-09-03 15:05:33","1","",
"2016-09-03 15:07:10","1","",
"2016-09-03 15:08:14","1","",
"2016-09-03 15:09:18","1","",
"2016-09-03 15:10:18","1","",
"2016-09-03 15:11:19","1","",
"2016-09-03 15:12:44","1","",
"2016-09-03 15:14:38","0","",
"2016-09-03 15:15:31","1","",
"2016-09-03 15:17:02","1","",
"2016-09-03 15:18:56","0","",
"2016-09-03 15:23:21","1","",
"2016-09-03 15:25:08","1","",
"2016-09-03 15:27:02","0","",
"2016-09-03 15:29:30","1","",
"2016-09-03 15:30:27","1","",
"2016-09-03 15:32:21","0","",
"2016-09-03 15:34:19","1","",
"2016-09-03 15:36:13","0","",
"2016-09-03 15:38:35","1","",
"2016-09-03 15:40:29","0","",
"2016-09-03 15:41:10","1","",
"2016-09-03 15:43:04","0","",
"2016-09-03 15:53:31","0","",
"2016-09-03 15:59:15","1","",
"2016-09-03 16:01:09","0","",
"2016-09-03 16:11:07","1","",
"2016-09-03 16:12:23","1","",
"2016-09-03 16:13:20","1","",
"2016-09-03 16:15:14","0","",
"2016-09-03 16:15:19","1","",
"2016-09-03 16:17:13","0","",
"2016-09-03 16:21:51","1","",
"2016-09-03 16:23:45","0","",
"2016-09-03 16:24:09","1","",
"2016-09-03 16:26:03","0","",
"2016-09-03 16:27:16","1","",
"2016-09-03 16:28:38","1","",
"2016-09-03 16:30:16","1","",
"2016-09-03 16:31:18","1","",
"2016-09-03 16:32:30","1","",
"2016-09-03 16:34:15","1","",
"2016-09-03 16:36:10","0","",
"2016-09-03 16:40:41","1","",
"2016-09-03 16:42:03","1","",
"2016-09-03 16:43:01","1","",
"2016-09-03 16:43:59","1","",
"2016-09-03 16:45:53","0","",
"2016-09-03 16:46:00","1","",
"2016-09-03 16:47:54","0","",
"2016-09-03 16:51:42","1","",
"2016-09-03 16:52:39","1","",
"2016-09-03 16:54:33","0","",
"2016-09-03 16:55:04","1","",
"2016-09-03 16:56:58","0","",
"2016-09-03 17:07:24","0","",
"2016-09-03 17:17:51","0","",
"2016-09-03 17:28:19","0","",
"2016-09-03 17:38:46","0","",
"2016-09-03 17:49:13","0","",
"2016-09-03 17:59:41","0","",
"2016-09-03 18:10:07","0","",
"2016-09-03 18:15:21","1","",
"2016-09-03 18:17:15","0","",
"2016-09-03 18:27:42","0","",
"2016-09-03 18:38:10","0","",
"2016-09-03 18:39:37","1","",
"2016-09-03 18:40:58","1","",
"2016-09-03 18:42:52","0","",
"2016-09-03 18:52:15","1","",
"2016-09-03 18:54:09","0","",
"2016-09-03 18:54:33","1","",
"2016-09-03 18:56:27","0","",
"2016-09-03 19:06:53","0","",
"2016-09-03 19:17:21","0","",
"2016-09-03 19:27:48","0","",
"2016-09-03 19:38:15","0","",
"2016-09-03 19:48:42","0","",
"2016-09-03 19:57:20","1","",
"2016-09-03 19:58:17","1","",
"2016-09-03 20:00:11","0","",
"2016-09-03 20:03:11","1","",
"2016-09-03 20:04:08","1","",
"2016-09-03 20:05:05","1","",
"2016-09-03 20:06:38","1","",
"2016-09-03 20:08:32","0","",
"2016-09-03 20:11:06","1","",
"2016-09-03 20:13:00","0","",
"2016-09-03 20:23:28","0","",
"2016-09-03 20:33:55","0","",
"2016-09-03 20:44:22","0","",
"2016-09-03 20:51:38","1","",
"2016-09-03 20:52:48","1","",
"2016-09-03 20:54:42","0","",
"2016-09-03 21:05:09","0","",
"2016-09-03 21:07:43","1","",
"2016-09-03 21:09:37","0","",
"2016-09-03 21:20:04","0","",
"2016-09-03 21:30:31","0","",
"2016-09-03 21:38:52","1","",
"2016-09-03 21:39:59","1","",
"2016-09-03 21:40:59","1","",
"2016-09-03 21:42:53","0","",
"2016-09-03 21:43:51","1","",
"2016-09-03 21:45:45","0","",
"2016-09-03 21:49:01","1","",
"2016-09-03 21:49:59","1","",
"2016-09-03 21:51:53","0","",
"2016-09-03 22:02:18","0","",
"2016-09-03 22:12:45","0","",
"2016-09-03 22:23:11","0","",
"2016-09-03 22:33:37","0","",
"2016-09-03 22:44:03","0","",
"2016-09-03 22:54:30","0","",
"2016-09-03 23:04:56","0","",
"2016-09-03 23:15:23","0","",
"2016-09-03 23:25:50","0","",
"2016-09-03 23:36:17","0","",
"2016-09-03 23:46:43","0","",
"2016-09-03 23:57:10","0","",
"2016-09-04 00:07:36","0","",
"2016-09-04 00:18:03","0","",
"2016-09-04 00:28:30","0","",
"2016-09-04 00:38:58","0","",
"2016-09-04 00:49:25","0","",
"2016-09-04 00:59:52","0","",
"2016-09-04 01:10:19","0","",
"2016-09-04 01:20:45","0","",
"2016-09-04 01:31:12","0","",
"2016-09-04 01:41:38","0","",
"2016-09-04 01:52:05","0","",
"2016-09-04 02:02:31","0","",
"2016-09-04 02:12:58","0","",
"2016-09-04 02:23:25","0","",
"2016-09-04 02:33:52","0","",
"2016-09-04 02:44:18","0","",
"2016-09-04 02:54:45","0","",
"2016-09-04 03:05:12","0","",
"2016-09-04 03:15:38","0","",
"2016-09-04 03:26:04","0","",
"2016-09-04 03:36:31","0","",
"2016-09-04 03:46:57","0","",
"2016-09-04 03:57:24","0","",
"2016-09-04 04:07:50","0","",
"2016-09-04 04:18:17","0","",
"2016-09-04 04:28:44","0","",
"2016-09-04 04:39:10","0","",
"2016-09-04 04:49:37","0","",
"2016-09-04 05:00:04","0","",
"2016-09-04 05:10:30","0","",
"2016-09-04 05:20:56","0","",
"2016-09-04 05:31:23","0","",
"2016-09-04 05:41:50","0","",
"2016-09-04 05:52:16","0","",
"2016-09-04 06:02:42","0","",
"2016-09-04 06:13:09","0","",
"2016-09-04 06:23:35","0","",
"2016-09-04 06:34:02","0","",
"2016-09-04 06:44:29","0","",
"2016-09-04 06:54:57","0","",
"2016-09-04 07:05:24","0","",
"2016-09-04 07:15:51","0","",
"2016-09-04 07:26:18","0","",
"2016-09-04 07:36:45","0","",
"2016-09-04 07:47:11","0","",
"2016-09-04 07:57:37","0","",
"2016-09-04 08:08:02","0","",
"2016-09-04 08:18:29","0","",
"2016-09-04 08:28:55","0","",
"2016-09-04 08:39:22","0","",
"2016-09-04 08:49:48","0","",
"2016-09-04 09:00:15","0","",
"2016-09-04 09:10:40","0","",
"2016-09-04 09:21:07","0","",
"2016-09-04 09:22:29","1","",
"2016-09-04 09:24:23","0","",
"2016-09-04 09:34:50","0","",
"2016-09-04 09:45:16","0","",
"2016-09-04 09:55:43","0","",
"2016-09-04 10:00:45","1","",
"2016-09-04 10:02:28","1","",
"2016-09-04 10:04:22","0","",
"2016-09-04 10:14:48","0","",
"2016-09-04 10:16:38","1","",
"2016-09-04 10:18:31","0","",
"2016-09-04 10:18:56","1","",
"2016-09-04 10:19:53","1","",
"2016-09-04 10:20:50","1","",
"2016-09-04 10:22:44","0","",
"2016-09-04 10:22:59","1","",
"2016-09-04 10:24:10","1","",
"2016-09-04 10:26:03","0","",
"2016-09-04 10:26:43","1","",
"2016-09-04 10:27:52","1","",
"2016-09-04 10:29:07","1","",
"2016-09-04 10:31:01","0","",
"2016-09-04 10:32:13","1","",
"2016-09-04 10:34:07","0","",
"2016-09-04 10:44:34","0","",
"2016-09-04 10:55:01","0","",
"2016-09-04 11:05:26","0","",
"2016-09-04 11:15:53","0","",
"2016-09-04 11:26:19","0","",
"2016-09-04 11:26:59","1","",
"2016-09-04 11:28:53","0","",
"2016-09-04 11:39:19","0","",
"2016-09-04 11:49:46","0","",
"2016-09-04 11:54:12","1","",
"2016-09-04 11:55:23","1","",
"2016-09-04 11:57:04","1","",
"2016-09-04 11:58:58","0","",
"2016-09-04 11:59:13","1","",
"2016-09-04 12:00:54","1","",
"2016-09-04 12:01:51","1","",
"2016-09-04 12:03:45","0","",
"2016-09-04 12:14:11","0","",
"2016-09-04 12:24:38","0","",
"2016-09-04 12:35:05","0","",
"2016-09-04 12:45:31","0","",
"2016-09-04 12:55:57","0","",
"2016-09-04 13:05:32","1","",
"2016-09-04 13:07:26","0","",
"2016-09-04 13:07:38","1","",
"2016-09-04 13:08:54","1","",
"2016-09-04 13:10:05","1","",
"2016-09-04 13:11:59","0","",
"2016-09-04 13:22:25","0","",
"2016-09-04 13:32:51","0","",
"2016-09-04 13:43:18","0","",
"2016-09-04 13:53:45","0","",
"2016-09-04 14:04:11","0","",
"2016-09-04 14:14:38","0","",
"2016-09-04 14:17:22","1","",
"2016-09-04 14:18:25","1","",
"2016-09-04 14:20:11","1","",
"2016-09-04 14:21:32","1","",
"2016-09-04 14:23:27","0","",
"2016-09-04 14:23:54","1","",
"2016-09-04 14:25:48","0","",
"2016-09-04 14:36:15","0","",
"2016-09-04 15:07:12","1","",
"2016-09-04 15:08:51","1","",
"2016-09-04 15:09:57","1","",
"2016-09-04 15:11:51","0","",
"2016-09-04 15:22:18","0","",
"2016-09-04 15:32:44","0","",
"2016-09-04 15:43:10","0","",
"2016-09-04 15:53:37","0","",
"2016-09-04 16:04:03","0","",
"2016-09-04 16:14:29","0","",
"2016-09-04 16:19:14","1","",
"2016-09-04 16:20:30","1","",
"2016-09-04 16:21:44","1","",
"2016-09-04 16:25:32","0","",
"2016-09-04 16:35:59","0","",
"2016-09-04 16:46:26","0","",
"2016-09-04 16:53:17","1","",
"2016-09-04 16:54:15","1","",
"2016-09-04 16:55:12","1","",
"2016-09-04 16:56:13","1","",
"2016-09-04 16:58:07","0","",
"2016-09-04 16:58:17","1","",
"2016-09-04 17:00:11","0","",
"2016-09-04 17:03:13","1","",
"2016-09-04 17:05:07","0","",
"2016-09-04 17:14:48","1","",
"2016-09-04 17:16:16","1","",
"2016-09-04 17:17:31","1","",
"2016-09-04 17:19:25","0","",
"2016-09-04 17:21:15","1","",
"2016-09-04 17:22:25","1","",
"2016-09-04 17:24:19","0","",
"2016-09-04 17:27:16","1","",
"2016-09-04 17:29:10","0","",
"2016-09-04 17:39:36","0","",
"2016-09-04 17:50:04","0","",
"2016-09-04 18:00:31","0","",
"2016-09-04 18:10:57","0","",
"2016-09-04 18:20:56","1","",
"2016-09-04 18:22:50","0","",
"2016-09-04 18:30:25","1","",
"2016-09-04 18:31:25","1","",
"2016-09-04 18:33:19","0","",
"2016-09-04 18:43:45","0","",
"2016-09-04 18:52:43","1","",
"2016-09-04 18:54:37","0","",
"2016-09-04 19:05:04","0","",
"2016-09-04 19:15:30","0","",
"2016-09-04 19:25:25","1","",
"2016-09-04 19:27:19","0","",
"2016-09-04 19:37:46","0","",
"2016-09-04 19:48:12","0","",
"2016-09-04 19:58:39","0","",
"2016-09-04 20:00:56","1","",
"2016-09-04 20:01:59","1","",
"2016-09-04 20:03:53","0","",
"2016-09-04 20:10:15","1","",
"2016-09-04 20:11:55","1","",
"2016-09-04 20:13:06","1","",
"2016-09-04 20:14:20","1","",
"2016-09-04 20:16:14","0","",
"2016-09-04 20:16:31","1","",
"2016-09-04 20:17:31","1","",
"2016-09-04 20:18:37","1","",
"2016-09-04 20:20:31","0","",
"2016-09-04 20:22:39","1","",
"2016-09-04 20:24:33","0","",
"2016-09-04 20:25:26","1","",
"2016-09-04 20:27:20","0","",
"2016-09-04 20:37:48","0","",
"2016-09-04 20:48:15","0","",
"2016-09-04 20:58:42","0","",
"2016-09-04 21:09:09","0","",
"2016-09-04 21:19:35","0","",
"2016-09-04 21:30:01","0","",
"2016-09-04 21:40:28","0","",
"2016-09-04 21:50:55","0","",
"2016-09-04 22:01:22","0","",
"2016-09-04 22:11:48","0","",
"2016-09-04 22:22:15","0","",
"2016-09-04 22:32:43","0","",
"2016-09-04 22:43:11","0","",
"2016-09-04 22:53:38","0","",
"2016-09-04 23:04:06","0","",
"2016-09-04 23:14:33","0","",
"2016-09-04 23:25:01","0","",
"2016-09-04 23:35:29","0","",
"2016-09-04 23:45:56","0","",
"2016-09-04 23:56:23","0","",
"2016-09-05 00:06:50","0","",
"2016-09-05 00:17:16","0","",
"2016-09-05 00:27:43","0","",
"2016-09-05 00:38:10","0","",
"2016-09-05 00:48:37","0","",
"2016-09-05 00:59:05","0","",
"2016-09-05 01:09:31","0","",
"2016-09-05 01:19:57","0","",
"2016-09-05 01:30:25","0","",
"2016-09-05 01:40:52","0","",
"2016-09-05 01:51:19","0","",
"2016-09-05 02:01:44","0","",
"2016-09-05 02:12:12","0","",
"2016-09-05 02:22:39","0","",
"2016-09-05 02:33:05","0","",
"2016-09-05 02:43:32","0","",
"2016-09-05 02:53:59","0","",
"2016-09-05 03:04:25","0","",
"2016-09-05 03:14:52","0","",
"2016-09-05 03:25:19","0","",
"2016-09-05 03:35:45","0","",
"2016-09-05 03:46:12","0","",
"2016-09-05 03:56:39","0","",
"2016-09-05 04:07:06","0","",
"2016-09-05 04:17:32","0","",
"2016-09-05 04:27:59","0","",
"2016-09-05 04:38:25","0","",
"2016-09-05 04:48:52","0","",
"2016-09-05 04:59:19","0","",
"2016-09-05 05:09:47","0","",
"2016-09-05 05:20:14","0","",
"2016-09-05 05:30:40","0","",
"2016-09-05 05:41:06","0","",
"2016-09-05 05:51:33","0","",
"2016-09-05 06:02:00","0","",
"2016-09-05 06:12:26","0","",
"2016-09-05 06:22:53","0","",
"2016-09-05 06:33:20","0","",
"2016-09-05 06:43:47","0","",
"2016-09-05 06:54:14","0","",
"2016-09-05 07:04:40","0","",
"2016-09-05 07:15:07","0","",
"2016-09-05 07:25:34","0","",
"2016-09-05 07:36:02","0","",
"2016-09-05 07:46:28","0","",
"2016-09-05 07:56:55","0","",
"2016-09-05 08:07:21","0","",
"2016-09-05 08:17:48","0","",
"2016-09-05 08:28:15","0","",
"2016-09-05 08:38:41","0","",
"2016-09-05 08:49:07","0","",
"2016-09-05 08:59:34","0","",
"2016-09-05 09:10:01","0","",
"2016-09-05 09:20:28","0","",
"2016-09-05 09:30:54","0","",
"2016-09-05 09:41:21","0","",
"2016-09-05 09:51:47","0","",
"2016-09-05 10:02:14","0","",
"2016-09-05 10:12:41","0","",
"2016-09-05 10:23:08","0","",
"2016-09-05 10:33:36","0","",
"2016-09-05 10:44:03","0","",
"2016-09-05 10:54:30","0","",
"2016-09-05 11:04:56","0","",
"2016-09-05 11:15:22","0","",
"2016-09-05 11:25:49","0","",
"2016-09-05 11:36:16","0","",
"2016-09-05 11:46:42","0","",
"2016-09-05 11:57:09","0","",
"2016-09-05 12:07:35","0","",
"2016-09-05 12:18:03","0","",
"2016-09-05 12:28:30","0","",
"2016-09-05 12:38:57","0","",
"2016-09-05 12:49:24","0","",
"2016-09-05 12:59:51","0","",
"2016-09-05 13:10:19","0","",
"2016-09-05 13:20:45","0","",
"2016-09-05 13:31:11","0","",
"2016-09-05 13:41:38","0","",
"2016-09-05 13:52:05","0","",
"2016-09-05 14:02:31","0","",
"2016-09-05 14:12:58","0","",
"2016-09-05 14:23:25","0","",
"2016-09-05 14:33:52","0","",
"2016-09-05 14:44:20","0","",
"2016-09-05 14:54:47","0","",
"2016-09-05 15:05:13","0","",
"2016-09-05 15:15:40","0","",
"2016-09-05 15:26:07","0","",
"2016-09-05 15:36:34","0","",
"2016-09-05 15:47:01","0","",
"2016-09-05 15:57:29","0","",
"2016-09-05 16:07:55","0","",
"2016-09-05 16:18:21","0","",
"2016-09-05 16:28:48","0","",
"2016-09-05 16:39:16","0","",
"2016-09-05 16:49:43","0","",
"2016-09-05 17:00:10","0","",
"2016-09-05 17:10:36","0","",
"2016-09-05 17:21:02","0","",
"2016-09-05 17:31:29","0","",
"2016-09-05 17:41:56","0","",
"2016-09-05 17:52:23","0","",
"2016-09-05 18:02:50","0","",
"2016-09-05 18:13:17","0","",
"2016-09-05 18:23:44","0","",
"2016-09-05 18:34:11","0","",
"2016-09-05 18:44:37","0","",
"2016-09-05 18:55:05","0","",
"2016-09-05 19:05:31","0","",
"2016-09-05 19:15:57","0","",
"2016-09-05 19:26:23","0","",
"2016-09-05 19:36:49","0","",
"2016-09-05 19:47:17","0","",
"2016-09-05 19:57:44","0","",
"2016-09-05 20:08:11","0","",
"2016-09-05 20:18:37","0","",
"2016-09-05 20:29:05","0","",
"2016-09-05 20:39:32","0","",
"2016-09-05 20:50:00","0","",
"2016-09-05 21:00:27","0","",
"2016-09-05 21:10:54","0","",
"2016-09-05 21:21:22","0","",
"2016-09-05 21:31:49","0","",
"2016-09-05 21:42:17","0","",
"2016-09-05 21:52:44","0","",
"2016-09-05 22:03:11","0","",
"2016-09-05 22:13:38","0","",
"2016-09-05 22:24:05","0","",
"2016-09-05 22:34:32","0","",
"2016-09-05 22:44:59","0","",
"2016-09-05 22:55:27","0","",
"2016-09-05 23:05:53","0","",
"2016-09-05 23:16:20","0","",
"2016-09-05 23:26:47","0","",
"2016-09-05 23:37:14","0","",
"2016-09-05 23:47:40","0","",
"2016-09-05 23:58:08","0","",
"2016-09-06 00:08:35","0","",
"2016-09-06 00:19:02","0","",
"2016-09-06 00:29:30","0","",
"2016-09-06 00:39:56","0","",
"2016-09-06 00:50:24","0","",
"2016-09-06 01:00:50","0","",
"2016-09-06 01:11:17","0","",
"2016-09-06 01:21:43","0","",
"2016-09-06 01:32:10","0","",
"2016-09-06 01:42:36","0","",
"2016-09-06 01:53:03","0","",
"2016-09-06 02:03:30","0","",
"2016-09-06 02:13:57","0","",
"2016-09-06 02:24:24","0","",
"2016-09-06 02:34:51","0","",
"2016-09-06 02:45:18","0","",
"2016-09-06 02:55:45","0","",
"2016-09-06 03:06:12","0","",
"2016-09-06 03:16:38","0","",
"2016-09-06 03:27:06","0","",
"2016-09-06 03:37:33","0","",
"2016-09-06 03:48:01","0","",
"2016-09-06 03:58:28","0","",
"2016-09-06 04:08:54","0","",
"2016-09-06 04:19:22","0","",
"2016-09-06 04:29:49","0","",
"2016-09-06 04:40:16","0","",
"2016-09-06 04:50:43","0","",
"2016-09-06 05:01:10","0","",
"2016-09-06 05:11:37","0","",
"2016-09-06 05:22:04","0","",
"2016-09-06 05:32:32","0","",
"2016-09-06 05:42:59","0","",
"2016-09-06 05:53:26","0","",
"2016-09-06 06:03:52","0","",
"2016-09-06 06:14:18","0","",
"2016-09-06 06:24:46","0","",
"2016-09-06 06:35:13","0","",
"2016-09-06 06:45:40","0","",
"2016-09-06 06:56:06","0","",
"2016-09-06 07:06:33","0","",
"2016-09-06 07:17:00","0","",
"2016-09-06 07:27:28","0","",
"2016-09-06 07:37:54","0","",
"2016-09-06 07:48:20","0","",
"2016-09-06 07:58:47","0","",
"2016-09-06 08:09:14","0","",
"2016-09-06 08:19:41","0","",
"2016-09-06 08:30:08","0","",
"2016-09-06 08:40:34","0","",
"2016-09-06 08:51:01","0","",
"2016-09-06 09:01:28","0","",
"2016-09-06 09:11:55","0","",
"2016-09-06 09:22:22","0","",
"2016-09-06 09:32:49","0","",
"2016-09-06 09:43:15","0","",
"2016-09-06 09:53:41","0","",
"2016-09-06 10:04:08","0","",
"2016-09-06 10:14:35","0","",
"2016-09-06 10:25:01","0","",
"2016-09-06 10:35:29","0","",
"2016-09-06 10:45:56","0","",
"2016-09-06 10:56:23","0","",
"2016-09-06 11:06:49","0","",
"2016-09-06 11:17:16","0","",
"2016-09-06 11:27:43","0","",
"2016-09-06 11:38:09","0","",
"2016-09-06 11:48:36","0","",
"2016-09-06 11:59:03","0","",
"2016-09-06 12:09:31","0","",
"2016-09-06 12:19:58","0","",
"2016-09-06 12:30:25","0","",
"2016-09-06 12:40:52","0","",
"2016-09-06 12:51:19","0","",
"2016-09-06 13:01:46","0","",
"2016-09-06 13:12:13","0","",
"2016-09-06 13:22:41","0","",
"2016-09-06 13:33:08","0","",
"2016-09-06 13:43:34","0","",
"2016-09-06 13:54:01","0","",
"2016-09-06 14:04:28","0","",
"2016-09-06 14:14:55","0","",
"2016-09-06 14:25:22","0","",
"2016-09-06 14:35:49","0","",
"2016-09-06 14:46:16","0","",
"2016-09-06 14:56:42","0","",
"2016-09-06 15:07:09","0","",
"2016-09-06 15:17:36","0","",
"2016-09-06 15:28:04","0","",
"2016-09-06 15:38:30","0","",
"2016-09-06 15:48:58","0","",
"2016-09-06 15:59:25","0","",
"2016-09-06 16:09:52","0","",
"2016-09-06 16:20:19","0","",
"2016-09-06 16:30:47","0","",
"2016-09-06 16:41:14","0","",
"2016-09-06 16:51:41","0","",
"2016-09-06 17:02:08","0","",
"2016-09-06 17:12:36","0","",
"2016-09-06 17:23:03","0","",
"2016-09-06 17:33:31","0","",
"2016-09-06 17:43:59","0","",
"2016-09-06 17:54:27","0","",
"2016-09-06 18:04:54","0","",
"2016-09-06 18:15:22","0","",
"2016-09-06 18:25:50","0","",
"2016-09-06 18:36:18","0","",
"2016-09-06 18:46:45","0","",
"2016-09-06 18:57:13","0","",
"2016-09-06 19:07:40","0","",
"2016-09-06 19:18:07","0","",
"2016-09-06 19:28:35","0","",
"2016-09-06 19:39:02","0","",
"2016-09-06 19:49:29","0","",
"2016-09-06 19:59:56","0","",
"2016-09-06 20:10:23","0","",
"2016-09-06 20:20:50","0","",
