"DateAndTime","OS_Rm353 (Bloomberg-3-Study 353) Occupancy","",
"2016-10-05 00:01:32","1","",
"2016-10-05 00:03:11","0","",
"2016-10-05 00:05:14","1","",
"2016-10-05 00:06:52","0","",
"2016-10-05 00:09:00","0","",
"2016-10-05 00:10:38","1","",
"2016-10-05 00:11:51","1","",
"2016-10-05 00:13:07","1","",
"2016-10-05 00:14:45","0","",
"2016-10-05 00:15:27","1","",
"2016-10-05 00:17:06","0","",
"2016-10-05 00:18:10","1","",
"2016-10-05 00:19:01","1","",
"2016-10-05 00:20:40","0","",
"2016-10-05 00:22:52","1","",
"2016-10-05 00:23:44","1","",
"2016-10-05 00:24:46","1","",
"2016-10-05 00:25:36","1","",
"2016-10-05 00:27:15","0","",
"2016-10-05 00:27:34","1","",
"2016-10-05 00:28:41","1","",
"2016-10-05 00:29:32","1","",
"2016-10-05 00:30:21","1","",
"2016-10-05 00:32:00","0","",
"2016-10-05 00:36:35","1","",
"2016-10-05 00:38:14","0","",
"2016-10-05 00:39:06","1","",
"2016-10-05 00:40:45","0","",
"2016-10-05 00:40:55","1","",
"2016-10-05 00:42:34","0","",
"2016-10-05 00:43:10","1","",
"2016-10-05 00:44:03","1","",
"2016-10-05 00:44:52","1","",
"2016-10-05 00:46:24","1","",
"2016-10-05 00:47:14","1","",
"2016-10-05 00:48:52","0","",
"2016-10-05 00:49:24","1","",
"2016-10-05 00:51:03","0","",
"2016-10-05 01:00:05","0","",
"2016-10-05 01:08:11","1","",
"2016-10-05 01:09:11","1","",
"2016-10-05 01:10:10","1","",
"2016-10-05 01:11:01","1","",
"2016-10-05 01:12:39","0","",
"2016-10-05 01:13:47","1","",
"2016-10-05 01:14:44","1","",
"2016-10-05 01:15:37","1","",
"2016-10-05 01:16:29","1","",
"2016-10-05 01:17:54","1","",
"2016-10-05 01:19:33","0","",
"2016-10-05 01:20:13","1","",
"2016-10-05 01:21:52","0","",
"2016-10-05 01:24:58","1","",
"2016-10-05 01:26:37","0","",
"2016-10-05 01:33:42","1","",
"2016-10-05 01:35:21","0","",
"2016-10-05 01:36:03","1","",
"2016-10-05 01:37:37","1","",
"2016-10-05 01:39:15","0","",
"2016-10-05 01:41:42","1","",
"2016-10-05 01:43:20","0","",
"2016-10-05 01:43:26","1","",
"2016-10-05 01:44:51","1","",
"2016-10-05 01:46:30","0","",
"2016-10-05 01:49:08","1","",
"2016-10-05 01:50:47","0","",
"2016-10-05 01:59:49","0","",
"2016-10-05 02:01:35","1","",
"2016-10-05 02:02:49","1","",
"2016-10-05 02:03:43","1","",
"2016-10-05 02:05:21","0","",
"2016-10-05 02:06:10","1","",
"2016-10-05 02:07:38","1","",
"2016-10-05 02:08:42","1","",
"2016-10-05 02:10:21","0","",
"2016-10-05 02:10:45","1","",
"2016-10-05 02:12:23","0","",
"2016-10-05 02:17:49","1","",
"2016-10-05 02:19:28","0","",
"2016-10-05 02:20:37","1","",
"2016-10-05 02:22:16","0","",
"2016-10-05 02:23:33","1","",
"2016-10-05 02:25:12","0","",
"2016-10-05 02:34:14","0","",
"2016-10-05 02:43:17","0","",
"2016-10-05 02:52:19","0","",
"2016-10-05 03:01:21","0","",
"2016-10-05 03:10:23","0","",
"2016-10-05 03:19:26","0","",
"2016-10-05 03:28:28","0","",
"2016-10-05 03:37:30","0","",
"2016-10-05 03:46:33","0","",
"2016-10-05 03:55:35","0","",
"2016-10-05 04:04:36","0","",
"2016-10-05 04:13:39","0","",
"2016-10-05 04:22:41","0","",
"2016-10-05 04:31:44","0","",
"2016-10-05 04:40:46","0","",
"2016-10-05 04:49:48","0","",
"2016-10-05 04:54:29","1","",
"2016-10-05 04:56:08","0","",
"2016-10-05 05:05:09","0","",
"2016-10-05 05:14:11","0","",
"2016-10-05 05:23:13","0","",
"2016-10-05 05:32:15","0","",
"2016-10-05 05:41:17","0","",
"2016-10-05 05:50:19","0","",
"2016-10-05 05:59:21","0","",
"2016-10-05 06:08:22","0","",
"2016-10-05 06:17:23","0","",
"2016-10-05 06:26:25","0","",
"2016-10-05 06:35:26","0","",
"2016-10-05 06:44:27","0","",
"2016-10-05 06:53:29","0","",
"2016-10-05 07:02:30","0","",
"2016-10-05 07:11:31","0","",
"2016-10-05 07:20:32","0","",
"2016-10-05 07:29:34","0","",
"2016-10-05 07:38:35","0","",
"2016-10-05 07:47:37","0","",
"2016-10-05 07:51:04","1","",
"2016-10-05 07:52:43","0","",
"2016-10-05 08:01:44","0","",
"2016-10-05 08:04:35","1","",
"2016-10-05 08:05:38","1","",
"2016-10-05 08:07:17","0","",
"2016-10-05 08:14:35","1","",
"2016-10-05 08:16:14","0","",
"2016-10-05 08:21:02","1","",
"2016-10-05 08:22:40","0","",
"2016-10-05 08:28:41","1","",
"2016-10-05 08:30:19","0","",
"2016-10-05 08:31:39","1","",
"2016-10-05 08:33:18","0","",
"2016-10-05 08:42:20","0","",
"2016-10-05 08:43:15","1","",
"2016-10-05 08:44:54","0","",
"2016-10-05 08:52:02","1","",
"2016-10-05 08:53:40","0","",
"2016-10-05 08:53:48","1","",
"2016-10-05 08:55:26","0","",
"2016-10-05 09:04:28","0","",
"2016-10-05 09:13:31","0","",
"2016-10-05 09:22:35","0","",
"2016-10-05 09:31:38","0","",
"2016-10-05 09:40:41","0","",
"2016-10-05 09:49:44","0","",
"2016-10-05 09:58:48","0","",
"2016-10-05 10:07:50","0","",
"2016-10-05 10:16:53","0","",
"2016-10-05 10:25:56","0","",
"2016-10-05 10:34:53","1","",
"2016-10-05 10:36:32","0","",
"2016-10-05 10:45:35","0","",
"2016-10-05 10:46:56","1","",
"2016-10-05 10:48:12","1","",
"2016-10-05 10:49:51","0","",
"2016-10-05 10:54:05","1","",
"2016-10-05 10:55:44","0","",
"2016-10-05 11:04:47","0","",
"2016-10-05 11:13:50","0","",
"2016-10-05 11:22:53","0","",
"2016-10-05 11:27:00","1","",
"2016-10-05 11:28:39","0","",
"2016-10-05 11:29:11","1","",
"2016-10-05 11:30:50","0","",
"2016-10-05 11:33:51","1","",
"2016-10-05 11:35:30","0","",
"2016-10-05 11:44:33","0","",
"2016-10-05 11:53:37","0","",
"2016-10-05 12:02:40","0","",
"2016-10-05 12:11:44","0","",
"2016-10-05 12:20:48","0","",
"2016-10-05 12:29:51","0","",
"2016-10-05 12:38:55","0","",
"2016-10-05 12:47:59","0","",
"2016-10-05 12:57:03","0","",
"2016-10-05 12:58:46","1","",
"2016-10-05 13:00:24","0","",
"2016-10-05 13:00:56","1","",
"2016-10-05 13:02:35","0","",
"2016-10-05 13:11:39","0","",
"2016-10-05 13:20:43","0","",
"2016-10-05 13:29:48","0","",
"2016-10-05 13:38:52","0","",
"2016-10-05 13:47:57","0","",
"2016-10-05 13:57:01","0","",
"2016-10-05 14:06:06","0","",
"2016-10-05 14:15:11","0","",
"2016-10-05 14:24:16","0","",
"2016-10-05 14:33:21","0","",
"2016-10-05 14:42:26","0","",
"2016-10-05 14:51:31","0","",
"2016-10-05 14:59:04","1","",
"2016-10-05 15:00:42","0","",
"2016-10-05 15:06:00","1","",
"2016-10-05 15:07:00","1","",
"2016-10-05 15:08:40","0","",
"2016-10-05 15:17:45","0","",
"2016-10-05 15:26:51","0","",
"2016-10-05 15:30:18","1","",
"2016-10-05 15:31:36","1","",
"2016-10-05 15:33:15","0","",
"2016-10-05 15:42:22","0","",
"2016-10-05 15:51:28","0","",
"2016-10-05 16:00:34","0","",
"2016-10-05 16:08:27","1","",
"2016-10-05 16:09:17","1","",
"2016-10-05 16:10:57","0","",
"2016-10-05 16:12:25","1","",
"2016-10-05 16:13:31","1","",
"2016-10-05 16:15:10","0","",
"2016-10-05 16:20:16","1","",
"2016-10-05 16:21:55","0","",
"2016-10-05 16:28:13","1","",
"2016-10-05 16:29:53","0","",
"2016-10-05 16:38:59","0","",
"2016-10-05 16:48:06","0","",
"2016-10-05 16:52:13","1","",
"2016-10-05 16:53:52","0","",
"2016-10-05 16:55:07","1","",
"2016-10-05 16:56:47","0","",
"2016-10-05 17:02:27","1","",
"2016-10-05 17:13:14","0","",
"2016-10-05 17:22:20","0","",
"2016-10-05 17:31:27","0","",
"2016-10-05 17:40:33","0","",
"2016-10-05 17:43:13","1","",
"2016-10-05 17:44:53","0","",
"2016-10-05 17:46:01","1","",
"2016-10-05 17:47:40","0","",
"2016-10-05 17:56:47","0","",
"2016-10-05 18:05:52","0","",
"2016-10-05 18:14:58","0","",
"2016-10-05 18:24:04","0","",
"2016-10-05 18:33:10","0","",
"2016-10-05 18:42:15","0","",
"2016-10-05 18:51:21","0","",
"2016-10-05 19:00:26","0","",
"2016-10-05 19:09:32","0","",
"2016-10-05 19:14:59","1","",
"2016-10-05 19:15:48","1","",
"2016-10-05 19:17:27","0","",
"2016-10-05 19:18:03","1","",
"2016-10-05 19:19:42","0","",
"2016-10-05 19:21:37","1","",
"2016-10-05 19:22:41","1","",
"2016-10-05 19:24:20","0","",
"2016-10-05 19:26:27","1","",
"2016-10-05 19:27:24","1","",
"2016-10-05 19:29:03","0","",
"2016-10-05 19:30:41","1","",
"2016-10-05 19:32:20","0","",
"2016-10-05 19:33:45","1","",
"2016-10-05 19:35:24","0","",
"2016-10-05 19:36:52","1","",
"2016-10-05 19:38:07","1","",
"2016-10-05 19:39:36","1","",
"2016-10-05 19:40:59","1","",
"2016-10-05 19:41:51","1","",
"2016-10-05 19:42:40","1","",
"2016-10-05 19:44:20","0","",
"2016-10-05 19:49:15","1","",
"2016-10-05 19:50:12","1","",
"2016-10-05 19:51:02","1","",
"2016-10-05 19:52:01","1","",
"2016-10-05 19:52:58","1","",
"2016-10-05 19:53:47","1","",
"2016-10-05 19:54:42","1","",
"2016-10-05 19:55:33","1","",
"2016-10-05 19:57:12","0","",
"2016-10-05 19:57:46","1","",
"2016-10-05 19:59:25","0","",
"2016-10-05 20:00:06","1","",
"2016-10-05 20:01:27","1","",
"2016-10-05 20:02:21","1","",
"2016-10-05 20:04:00","0","",
"2016-10-05 20:06:21","1","",
"2016-10-05 20:07:21","1","",
"2016-10-05 20:09:00","0","",
"2016-10-05 20:09:27","1","",
"2016-10-05 20:10:45","1","",
"2016-10-05 20:11:49","1","",
"2016-10-05 20:12:58","1","",
"2016-10-05 20:14:37","0","",
"2016-10-05 20:15:45","1","",
"2016-10-05 20:16:38","1","",
"2016-10-05 20:17:29","1","",
"2016-10-05 20:18:50","1","",
"2016-10-05 20:19:43","1","",
"2016-10-05 20:20:53","1","",
"2016-10-05 20:21:54","1","",
"2016-10-05 20:22:50","1","",
"2016-10-05 20:23:41","1","",
"2016-10-05 20:24:30","1","",
"2016-10-05 20:25:22","1","",
"2016-10-05 20:26:17","1","",
"2016-10-05 20:27:18","1","",
"2016-10-05 20:28:10","1","",
"2016-10-05 20:29:00","1","",
"2016-10-05 20:30:39","0","",
"2016-10-05 20:32:09","1","",
"2016-10-05 20:33:48","0","",
"2016-10-05 20:42:52","0","",
"2016-10-05 20:49:17","1","",
"2016-10-05 20:50:56","0","",
"2016-10-05 21:00:00","0","",
"2016-10-05 21:00:34","1","",
"2016-10-05 21:02:13","0","",
"2016-10-05 21:06:37","1","",
"2016-10-05 21:08:15","0","",
"2016-10-05 21:12:06","1","",
"2016-10-05 21:13:44","0","",
"2016-10-05 21:16:20","1","",
"2016-10-05 21:17:59","0","",
"2016-10-05 21:27:03","0","",
"2016-10-05 21:29:22","1","",
"2016-10-05 21:31:01","0","",
"2016-10-05 21:37:21","1","",
"2016-10-05 21:38:51","1","",
"2016-10-05 21:39:52","1","",
"2016-10-05 21:41:27","1","",
"2016-10-05 21:42:40","1","",
"2016-10-05 21:43:58","1","",
"2016-10-05 21:44:49","1","",
"2016-10-05 21:46:07","1","",
"2016-10-05 21:47:46","0","",
"2016-10-05 21:48:08","1","",
"2016-10-05 21:49:41","1","",
"2016-10-05 21:51:20","0","",
"2016-10-05 21:52:27","1","",
"2016-10-05 21:53:35","1","",
"2016-10-05 21:55:13","0","",
"2016-10-05 22:03:47","1","",
"2016-10-05 22:05:26","0","",
"2016-10-05 22:06:04","1","",
"2016-10-05 22:06:55","1","",
"2016-10-05 22:08:34","0","",
"2016-10-05 22:09:20","1","",
"2016-10-05 22:10:59","0","",
"2016-10-05 22:18:13","1","",
"2016-10-05 22:19:52","0","",
"2016-10-05 22:20:53","1","",
"2016-10-05 22:22:32","0","",
"2016-10-05 22:26:05","1","",
"2016-10-05 22:27:44","0","",
"2016-10-05 22:28:54","1","",
"2016-10-05 22:29:44","1","",
"2016-10-05 22:31:10","1","",
"2016-10-05 22:32:21","1","",
"2016-10-05 22:34:00","0","",
"2016-10-05 22:35:43","1","",
"2016-10-05 22:36:32","1","",
"2016-10-05 22:38:10","1","",
"2016-10-05 22:39:03","1","",
"2016-10-05 22:39:52","1","",
"2016-10-05 22:40:48","1","",
"2016-10-05 22:41:50","1","",
"2016-10-05 22:42:39","1","",
"2016-10-05 22:43:36","1","",
"2016-10-05 22:44:25","1","",
"2016-10-05 22:45:23","1","",
"2016-10-05 22:46:13","1","",
"2016-10-05 22:47:07","1","",
"2016-10-05 22:47:57","1","",
"2016-10-05 22:48:46","1","",
"2016-10-05 22:49:48","1","",
"2016-10-05 22:50:53","1","",
"2016-10-05 22:51:48","1","",
"2016-10-05 22:52:40","1","",
"2016-10-05 22:53:37","1","",
"2016-10-05 22:54:30","1","",
"2016-10-05 22:56:01","1","",
"2016-10-05 22:57:40","0","",
"2016-10-05 22:59:01","1","",
"2016-10-05 22:59:58","1","",
"2016-10-05 23:00:57","1","",
"2016-10-05 23:01:48","1","",
"2016-10-05 23:02:50","1","",
"2016-10-05 23:04:09","1","",
"2016-10-05 23:04:59","1","",
"2016-10-05 23:06:18","1","",
"2016-10-05 23:07:07","1","",
"2016-10-05 23:07:57","1","",
"2016-10-05 23:09:09","1","",
"2016-10-05 23:10:15","1","",
"2016-10-05 23:11:18","1","",
"2016-10-05 23:12:17","1","",
"2016-10-05 23:13:14","1","",
"2016-10-05 23:14:05","1","",
"2016-10-05 23:15:02","1","",
"2016-10-05 23:15:59","1","",
"2016-10-05 23:16:51","1","",
"2016-10-05 23:17:42","1","",
"2016-10-05 23:18:35","1","",
"2016-10-05 23:19:56","1","",
"2016-10-05 23:21:33","1","",
"2016-10-05 23:22:37","1","",
"2016-10-05 23:27:29","1","",
"2016-10-05 23:29:08","0","",
"2016-10-05 23:29:59","1","",
"2016-10-05 23:30:51","1","",
"2016-10-05 23:31:58","1","",
"2016-10-05 23:33:37","0","",
"2016-10-05 23:34:06","1","",
"2016-10-05 23:35:04","1","",
"2016-10-05 23:36:10","1","",
"2016-10-05 23:37:09","1","",
"2016-10-05 23:37:59","1","",
"2016-10-05 23:38:49","1","",
"2016-10-05 23:39:40","1","",
"2016-10-05 23:41:01","1","",
"2016-10-05 23:42:09","1","",
"2016-10-05 23:42:59","1","",
"2016-10-05 23:43:49","1","",
"2016-10-05 23:44:44","1","",
"2016-10-05 23:45:36","1","",
"2016-10-05 23:46:43","1","",
"2016-10-05 23:47:33","1","",
"2016-10-05 23:48:26","1","",
"2016-10-05 23:49:29","1","",
"2016-10-05 23:50:21","1","",
"2016-10-05 23:51:24","1","",
"2016-10-05 23:53:02","0","",
"2016-10-05 23:53:04","1","",
"2016-10-05 23:54:43","0","",
"2016-10-05 23:54:53","1","",
"2016-10-05 23:55:52","1","",
"2016-10-05 23:57:30","0","",
"2016-10-05 23:57:31","1","",
"2016-10-05 23:58:43","1","",
