"DateAndTime","OS_Rm253 (Bloomberg-2 East-Study 253) Occupancy","",
"2016-10-05 00:00:22","1","",
"2016-10-05 00:02:00","1","",
"2016-10-05 00:03:08","1","",
"2016-10-05 00:04:16","1","",
"2016-10-05 00:05:24","1","",
"2016-10-05 00:06:32","1","",
"2016-10-05 00:07:55","1","",
"2016-10-05 00:09:07","1","",
"2016-10-05 00:10:28","1","",
"2016-10-05 00:12:06","1","",
"2016-10-05 00:13:24","1","",
"2016-10-05 00:14:55","1","",
"2016-10-05 00:16:28","1","",
"2016-10-05 00:17:35","1","",
"2016-10-05 00:18:43","1","",
"2016-10-05 00:19:54","1","",
"2016-10-05 00:21:03","1","",
"2016-10-05 00:22:11","1","",
"2016-10-05 00:23:19","1","",
"2016-10-05 00:24:27","1","",
"2016-10-05 00:25:38","1","",
"2016-10-05 00:26:50","1","",
"2016-10-05 00:27:59","1","",
"2016-10-05 00:29:08","1","",
"2016-10-05 00:30:16","1","",
"2016-10-05 00:31:31","1","",
"2016-10-05 00:32:41","1","",
"2016-10-05 00:33:49","1","",
"2016-10-05 00:34:58","1","",
"2016-10-05 00:36:05","1","",
"2016-10-05 00:37:13","1","",
"2016-10-05 00:38:21","1","",
"2016-10-05 00:39:29","1","",
"2016-10-05 00:40:37","1","",
"2016-10-05 00:41:45","1","",
"2016-10-05 00:42:53","1","",
"2016-10-05 00:44:01","1","",
"2016-10-05 00:45:09","1","",
"2016-10-05 00:46:16","1","",
"2016-10-05 00:47:24","1","",
"2016-10-05 00:48:32","1","",
"2016-10-05 00:49:40","1","",
"2016-10-05 00:50:48","1","",
"2016-10-05 00:52:04","1","",
"2016-10-05 00:53:11","1","",
"2016-10-05 00:54:19","1","",
"2016-10-05 00:55:27","1","",
"2016-10-05 00:56:35","1","",
"2016-10-05 00:57:50","1","",
"2016-10-05 00:59:03","1","",
"2016-10-05 01:00:16","1","",
"2016-10-05 01:01:24","1","",
"2016-10-05 01:02:38","1","",
"2016-10-05 01:03:49","1","",
"2016-10-05 01:05:00","1","",
"2016-10-05 01:06:11","1","",
"2016-10-05 01:07:30","1","",
"2016-10-05 01:08:37","1","",
"2016-10-05 01:09:45","1","",
"2016-10-05 01:11:09","1","",
"2016-10-05 01:12:30","1","",
"2016-10-05 01:13:38","1","",
"2016-10-05 01:14:50","1","",
"2016-10-05 01:16:12","1","",
"2016-10-05 01:17:19","1","",
"2016-10-05 01:18:32","1","",
"2016-10-05 01:19:43","1","",
"2016-10-05 01:20:53","1","",
"2016-10-05 01:22:03","1","",
"2016-10-05 01:23:18","1","",
"2016-10-05 01:24:36","1","",
"2016-10-05 01:25:44","1","",
"2016-10-05 01:26:57","1","",
"2016-10-05 01:28:11","1","",
"2016-10-05 01:29:19","1","",
"2016-10-05 01:30:38","1","",
"2016-10-05 01:31:45","1","",
"2016-10-05 01:32:54","1","",
"2016-10-05 01:34:02","1","",
"2016-10-05 01:35:10","1","",
"2016-10-05 01:36:35","1","",
"2016-10-05 01:37:42","1","",
"2016-10-05 01:38:50","1","",
"2016-10-05 01:40:04","1","",
"2016-10-05 01:41:13","1","",
"2016-10-05 01:42:21","1","",
"2016-10-05 01:43:28","1","",
"2016-10-05 01:44:36","1","",
"2016-10-05 01:45:46","1","",
"2016-10-05 01:46:59","1","",
"2016-10-05 01:48:10","1","",
"2016-10-05 01:49:17","1","",
"2016-10-05 01:50:43","1","",
"2016-10-05 01:51:51","1","",
"2016-10-05 01:53:02","1","",
"2016-10-05 01:55:07","1","",
"2016-10-05 01:56:21","1","",
"2016-10-05 01:57:43","1","",
"2016-10-05 01:59:03","1","",
"2016-10-05 02:00:13","1","",
"2016-10-05 02:01:20","1","",
"2016-10-05 02:03:36","0","",
"2016-10-05 02:04:17","1","",
"2016-10-05 02:06:00","1","",
"2016-10-05 02:07:11","1","",
"2016-10-05 02:09:18","1","",
"2016-10-05 02:10:34","1","",
"2016-10-05 02:12:14","1","",
"2016-10-05 02:13:28","1","",
"2016-10-05 02:14:35","1","",
"2016-10-05 02:15:50","1","",
"2016-10-05 02:17:14","1","",
"2016-10-05 02:18:26","1","",
"2016-10-05 02:19:42","1","",
"2016-10-05 02:21:57","0","",
"2016-10-05 02:23:23","1","",
"2016-10-05 02:24:33","1","",
"2016-10-05 02:26:25","1","",
"2016-10-05 02:27:53","1","",
"2016-10-05 02:29:01","1","",
"2016-10-05 02:30:09","1","",
"2016-10-05 02:31:21","1","",
"2016-10-05 02:33:35","1","",
"2016-10-05 02:35:08","1","",
"2016-10-05 02:36:23","1","",
"2016-10-05 02:37:32","1","",
"2016-10-05 02:39:07","1","",
"2016-10-05 02:40:21","1","",
"2016-10-05 02:41:31","1","",
"2016-10-05 02:42:53","1","",
"2016-10-05 02:44:02","1","",
"2016-10-05 02:45:15","1","",
"2016-10-05 02:46:37","1","",
"2016-10-05 02:47:50","1","",
"2016-10-05 02:49:54","1","",
"2016-10-05 02:51:03","1","",
"2016-10-05 02:52:11","1","",
"2016-10-05 02:53:19","1","",
"2016-10-05 02:54:37","1","",
"2016-10-05 02:55:45","1","",
"2016-10-05 02:56:55","1","",
"2016-10-05 02:58:08","1","",
"2016-10-05 02:59:17","1","",
"2016-10-05 03:00:24","1","",
"2016-10-05 03:02:10","1","",
"2016-10-05 03:03:19","1","",
"2016-10-05 03:04:54","1","",
"2016-10-05 03:06:01","1","",
"2016-10-05 03:07:09","1","",
"2016-10-05 03:08:29","1","",
"2016-10-05 03:09:48","1","",
"2016-10-05 03:10:57","1","",
"2016-10-05 03:12:09","1","",
"2016-10-05 03:13:17","1","",
"2016-10-05 03:14:24","1","",
"2016-10-05 03:15:34","1","",
"2016-10-05 03:16:45","1","",
"2016-10-05 03:17:56","1","",
"2016-10-05 03:19:04","1","",
"2016-10-05 03:20:39","1","",
"2016-10-05 03:21:47","1","",
"2016-10-05 03:22:54","1","",
"2016-10-05 03:24:06","1","",
"2016-10-05 03:25:14","1","",
"2016-10-05 03:26:23","1","",
"2016-10-05 03:27:32","1","",
"2016-10-05 03:29:47","0","",
"2016-10-05 03:29:57","1","",
"2016-10-05 03:31:09","1","",
"2016-10-05 03:32:49","1","",
"2016-10-05 03:34:01","1","",
"2016-10-05 03:35:10","1","",
"2016-10-05 03:36:27","1","",
"2016-10-05 03:37:43","1","",
"2016-10-05 03:39:59","0","",
"2016-10-05 03:43:57","1","",
"2016-10-05 03:45:52","1","",
"2016-10-05 03:47:03","1","",
"2016-10-05 03:48:11","1","",
"2016-10-05 03:49:28","1","",
"2016-10-05 03:50:39","1","",
"2016-10-05 03:51:46","1","",
"2016-10-05 03:52:55","1","",
"2016-10-05 03:54:17","1","",
"2016-10-05 03:55:25","1","",
"2016-10-05 03:56:32","1","",
"2016-10-05 03:57:52","1","",
"2016-10-05 03:59:11","1","",
"2016-10-05 04:01:09","1","",
"2016-10-05 04:02:23","1","",
"2016-10-05 04:03:39","1","",
"2016-10-05 04:04:47","1","",
"2016-10-05 04:05:55","1","",
"2016-10-05 04:07:05","1","",
"2016-10-05 04:08:12","1","",
"2016-10-05 04:09:29","1","",
"2016-10-05 04:10:47","1","",
"2016-10-05 04:11:55","1","",
"2016-10-05 04:13:03","1","",
"2016-10-05 04:14:11","1","",
"2016-10-05 04:15:23","1","",
"2016-10-05 04:16:32","1","",
"2016-10-05 04:17:52","1","",
"2016-10-05 04:19:06","1","",
"2016-10-05 04:20:17","1","",
"2016-10-05 04:21:59","1","",
"2016-10-05 04:23:08","1","",
"2016-10-05 04:24:15","1","",
"2016-10-05 04:25:23","1","",
"2016-10-05 04:26:31","1","",
"2016-10-05 04:28:36","1","",
"2016-10-05 04:29:44","1","",
"2016-10-05 04:31:05","1","",
"2016-10-05 04:32:13","1","",
"2016-10-05 04:33:34","1","",
"2016-10-05 04:34:48","1","",
"2016-10-05 04:35:56","1","",
"2016-10-05 04:37:06","1","",
"2016-10-05 04:38:17","1","",
"2016-10-05 04:39:36","1","",
"2016-10-05 04:41:51","0","",
"2016-10-05 04:43:06","1","",
"2016-10-05 04:45:21","0","",
"2016-10-05 04:51:47","1","",
"2016-10-05 04:54:02","0","",
"2016-10-05 05:04:19","0","",
"2016-10-05 05:16:42","0","",
"2016-10-05 05:16:56","1","",
"2016-10-05 05:19:12","0","",
"2016-10-05 05:21:00","1","",
"2016-10-05 05:22:11","1","",
"2016-10-05 05:24:26","0","",
"2016-10-05 05:33:34","1","",
"2016-10-05 05:35:49","0","",
"2016-10-05 05:39:07","1","",
"2016-10-05 05:41:22","0","",
"2016-10-05 05:50:17","1","",
"2016-10-05 05:52:08","1","",
"2016-10-05 05:53:21","1","",
"2016-10-05 05:54:29","1","",
"2016-10-05 05:55:37","1","",
"2016-10-05 05:56:45","1","",
"2016-10-05 05:57:54","1","",
"2016-10-05 06:00:09","0","",
"2016-10-05 06:02:49","1","",
"2016-10-05 06:04:05","1","",
"2016-10-05 06:05:31","1","",
"2016-10-05 06:07:22","1","",
"2016-10-05 06:09:32","1","",
"2016-10-05 06:10:40","1","",
"2016-10-05 06:11:57","1","",
"2016-10-05 06:13:52","1","",
"2016-10-05 06:15:48","1","",
"2016-10-05 06:17:04","1","",
"2016-10-05 06:18:20","1","",
"2016-10-05 06:19:30","1","",
"2016-10-05 06:21:45","0","",
"2016-10-05 06:22:23","1","",
"2016-10-05 06:23:33","1","",
"2016-10-05 06:24:49","1","",
"2016-10-05 06:25:57","1","",
"2016-10-05 06:27:40","1","",
"2016-10-05 06:28:48","1","",
"2016-10-05 06:30:08","1","",
"2016-10-05 06:31:15","1","",
"2016-10-05 06:32:24","1","",
"2016-10-05 06:33:32","1","",
"2016-10-05 06:34:44","1","",
"2016-10-05 06:35:52","1","",
"2016-10-05 06:37:02","1","",
"2016-10-05 06:38:12","1","",
"2016-10-05 06:39:21","1","",
"2016-10-05 06:40:31","1","",
"2016-10-05 06:41:43","1","",
"2016-10-05 06:42:51","1","",
"2016-10-05 06:43:58","1","",
"2016-10-05 06:45:23","1","",
"2016-10-05 06:46:31","1","",
"2016-10-05 06:47:53","1","",
"2016-10-05 06:49:09","1","",
"2016-10-05 06:50:17","1","",
"2016-10-05 06:51:28","1","",
"2016-10-05 06:52:38","1","",
"2016-10-05 06:53:46","1","",
"2016-10-05 06:54:53","1","",
"2016-10-05 06:56:02","1","",
"2016-10-05 06:58:17","0","",
"2016-10-05 06:58:50","1","",
"2016-10-05 07:01:04","0","",
"2016-10-05 07:01:07","1","",
"2016-10-05 07:02:27","1","",
"2016-10-05 07:03:35","1","",
"2016-10-05 07:04:53","1","",
"2016-10-05 07:06:16","1","",
"2016-10-05 07:07:25","1","",
"2016-10-05 07:08:37","1","",
"2016-10-05 07:09:44","1","",
"2016-10-05 07:11:07","1","",
"2016-10-05 07:12:28","1","",
"2016-10-05 07:13:39","1","",
"2016-10-05 07:14:58","1","",
"2016-10-05 07:16:05","1","",
"2016-10-05 07:17:13","1","",
"2016-10-05 07:18:21","1","",
"2016-10-05 07:20:36","0","",
"2016-10-05 07:32:59","0","",
"2016-10-05 07:45:20","1","",
"2016-10-05 07:46:46","1","",
"2016-10-05 07:47:57","1","",
"2016-10-05 07:49:05","1","",
"2016-10-05 07:50:30","1","",
"2016-10-05 07:52:08","1","",
"2016-10-05 07:53:19","1","",
"2016-10-05 07:54:30","1","",
"2016-10-05 07:55:39","1","",
"2016-10-05 07:56:47","1","",
"2016-10-05 07:58:13","1","",
"2016-10-05 07:59:21","1","",
"2016-10-05 08:00:46","1","",
"2016-10-05 08:01:58","1","",
"2016-10-05 08:03:26","1","",
"2016-10-05 08:04:34","1","",
"2016-10-05 08:05:48","1","",
"2016-10-05 08:06:58","1","",
"2016-10-05 08:10:33","1","",
"2016-10-05 08:11:41","1","",
"2016-10-05 08:12:49","1","",
"2016-10-05 08:13:57","1","",
"2016-10-05 08:15:05","1","",
"2016-10-05 08:16:12","1","",
"2016-10-05 08:17:21","1","",
"2016-10-05 08:18:30","1","",
"2016-10-05 08:19:44","1","",
"2016-10-05 08:20:55","1","",
"2016-10-05 08:22:04","1","",
"2016-10-05 08:23:12","1","",
"2016-10-05 08:24:20","1","",
"2016-10-05 08:25:29","1","",
"2016-10-05 08:26:37","1","",
"2016-10-05 08:27:48","1","",
"2016-10-05 08:28:57","1","",
"2016-10-05 08:30:05","1","",
"2016-10-05 08:31:14","1","",
"2016-10-05 08:32:22","1","",
"2016-10-05 08:33:30","1","",
"2016-10-05 08:34:38","1","",
"2016-10-05 08:35:47","1","",
"2016-10-05 08:36:55","1","",
"2016-10-05 08:38:03","1","",
"2016-10-05 08:39:12","1","",
"2016-10-05 08:40:19","1","",
"2016-10-05 08:41:28","1","",
"2016-10-05 08:42:39","1","",
"2016-10-05 08:44:55","0","",
"2016-10-05 08:51:18","1","",
"2016-10-05 08:53:33","0","",
"2016-10-05 09:05:57","0","",
"2016-10-05 09:18:21","0","",
"2016-10-05 09:30:23","1","",
"2016-10-05 09:32:38","0","",
"2016-10-05 09:45:02","0","",
"2016-10-05 09:57:26","0","",
"2016-10-05 10:09:49","0","",
"2016-10-05 10:22:14","0","",
"2016-10-05 10:34:38","0","",
"2016-10-05 10:47:02","0","",
"2016-10-05 10:55:20","1","",
"2016-10-05 10:57:36","0","",
"2016-10-05 11:08:05","1","",
"2016-10-05 11:10:13","1","",
"2016-10-05 11:12:29","0","",
"2016-10-05 11:13:15","1","",
"2016-10-05 11:15:30","0","",
"2016-10-05 11:27:55","0","",
"2016-10-05 11:40:19","0","",
"2016-10-05 11:52:45","0","",
"2016-10-05 12:05:11","0","",
"2016-10-05 12:12:21","1","",
"2016-10-05 12:14:37","0","",
"2016-10-05 12:27:02","0","",
"2016-10-05 12:32:04","1","",
"2016-10-05 12:33:12","1","",
"2016-10-05 12:35:25","1","",
"2016-10-05 12:37:14","1","",
"2016-10-05 12:38:44","1","",
"2016-10-05 12:39:52","1","",
"2016-10-05 12:41:04","1","",
"2016-10-05 12:42:12","1","",
"2016-10-05 12:43:20","1","",
"2016-10-05 12:44:39","1","",
"2016-10-05 12:45:47","1","",
"2016-10-05 12:46:55","1","",
"2016-10-05 12:48:03","1","",
"2016-10-05 12:49:11","1","",
"2016-10-05 12:50:19","1","",
"2016-10-05 12:51:28","1","",
"2016-10-05 12:52:36","1","",
"2016-10-05 12:53:47","1","",
"2016-10-05 12:55:16","1","",
"2016-10-05 12:56:41","1","",
"2016-10-05 12:58:22","1","",
"2016-10-05 12:59:50","1","",
"2016-10-05 13:01:46","1","",
"2016-10-05 13:03:15","1","",
"2016-10-05 13:05:31","0","",
"2016-10-05 13:05:56","1","",
"2016-10-05 13:07:09","1","",
"2016-10-05 13:08:24","1","",
"2016-10-05 13:09:38","1","",
"2016-10-05 13:10:47","1","",
"2016-10-05 13:11:55","1","",
"2016-10-05 13:13:02","1","",
"2016-10-05 13:14:13","1","",
"2016-10-05 13:15:43","1","",
"2016-10-05 13:17:15","1","",
"2016-10-05 13:18:26","1","",
"2016-10-05 13:19:34","1","",
"2016-10-05 13:21:09","1","",
"2016-10-05 13:22:26","1","",
"2016-10-05 13:24:42","1","",
"2016-10-05 13:25:57","1","",
"2016-10-05 13:27:27","1","",
"2016-10-05 13:29:43","0","",
"2016-10-05 13:30:25","1","",
"2016-10-05 13:31:33","1","",
"2016-10-05 13:32:55","1","",
"2016-10-05 13:34:19","1","",
"2016-10-05 13:35:35","1","",
"2016-10-05 13:36:56","1","",
"2016-10-05 13:38:05","1","",
"2016-10-05 13:39:29","1","",
"2016-10-05 13:40:41","1","",
"2016-10-05 13:41:49","1","",
"2016-10-05 13:42:57","1","",
"2016-10-05 13:44:16","1","",
"2016-10-05 13:45:54","1","",
"2016-10-05 13:47:02","1","",
"2016-10-05 13:48:22","1","",
"2016-10-05 13:49:38","1","",
"2016-10-05 13:50:48","1","",
"2016-10-05 13:51:56","1","",
"2016-10-05 13:54:11","0","",
"2016-10-05 13:54:56","1","",
"2016-10-05 13:57:01","1","",
"2016-10-05 13:58:09","1","",
"2016-10-05 13:59:17","1","",
"2016-10-05 14:00:41","1","",
"2016-10-05 14:02:47","1","",
"2016-10-05 14:03:57","1","",
"2016-10-05 14:06:12","0","",
"2016-10-05 14:07:17","1","",
"2016-10-05 14:08:48","1","",
"2016-10-05 14:10:00","1","",
"2016-10-05 14:11:10","1","",
"2016-10-05 14:13:25","0","",
"2016-10-05 14:14:28","1","",
"2016-10-05 14:16:44","0","",
"2016-10-05 14:17:47","1","",
"2016-10-05 14:19:08","1","",
"2016-10-05 14:20:16","1","",
"2016-10-05 14:21:24","1","",
"2016-10-05 14:22:52","1","",
"2016-10-05 14:24:00","1","",
"2016-10-05 14:25:24","1","",
"2016-10-05 14:26:34","1","",
"2016-10-05 14:27:50","1","",
"2016-10-05 14:29:07","1","",
"2016-10-05 14:30:14","1","",
"2016-10-05 14:31:30","1","",
"2016-10-05 14:32:38","1","",
"2016-10-05 14:33:49","1","",
"2016-10-05 14:36:05","0","",
"2016-10-05 14:39:48","1","",
"2016-10-05 14:42:04","0","",
"2016-10-05 14:42:37","1","",
"2016-10-05 14:43:47","1","",
"2016-10-05 14:46:02","0","",
"2016-10-05 14:46:07","1","",
"2016-10-05 14:48:22","0","",
"2016-10-05 14:49:56","1","",
"2016-10-05 14:53:27","0","",
"2016-10-05 14:55:45","1","",
"2016-10-05 14:58:11","1","",
"2016-10-05 14:59:22","1","",
"2016-10-05 15:00:30","1","",
"2016-10-05 15:03:57","1","",
"2016-10-05 15:05:04","1","",
"2016-10-05 15:06:43","1","",
"2016-10-05 15:10:29","0","",
"2016-10-05 15:10:40","1","",
"2016-10-05 15:13:32","1","",
"2016-10-05 15:17:22","0","",
"2016-10-05 15:17:48","1","",
"2016-10-05 15:19:13","1","",
"2016-10-05 15:20:22","1","",
"2016-10-05 15:21:34","1","",
"2016-10-05 15:22:42","1","",
"2016-10-05 15:23:55","1","",
"2016-10-05 15:26:10","0","",
"2016-10-05 15:26:33","1","",
"2016-10-05 15:28:07","1","",
"2016-10-05 15:30:23","0","",
"2016-10-05 15:30:53","1","",
"2016-10-05 15:32:03","1","",
"2016-10-05 15:33:50","1","",
"2016-10-05 15:34:59","1","",
"2016-10-05 15:36:40","1","",
"2016-10-05 15:38:56","0","",
"2016-10-05 15:40:20","1","",
"2016-10-05 15:42:35","0","",
"2016-10-05 15:44:57","1","",
"2016-10-05 15:46:06","1","",
"2016-10-05 15:47:26","1","",
"2016-10-05 15:48:44","1","",
"2016-10-05 15:49:52","1","",
"2016-10-05 15:51:00","1","",
"2016-10-05 15:52:20","1","",
"2016-10-05 15:53:36","1","",
"2016-10-05 15:55:52","0","",
"2016-10-05 15:56:23","1","",
"2016-10-05 15:57:33","1","",
"2016-10-05 15:58:41","1","",
"2016-10-05 16:00:56","0","",
"2016-10-05 16:01:41","1","",
"2016-10-05 16:03:57","0","",
"2016-10-05 16:05:53","1","",
"2016-10-05 16:08:09","0","",
"2016-10-05 16:20:35","0","",
"2016-10-05 16:25:01","1","",
"2016-10-05 16:27:17","0","",
"2016-10-05 16:30:37","1","",
"2016-10-05 16:32:53","0","",
"2016-10-05 16:38:19","1","",
"2016-10-05 16:39:30","1","",
"2016-10-05 16:41:45","0","",
"2016-10-05 16:54:10","0","",
"2016-10-05 17:06:35","0","",
"2016-10-05 17:18:59","0","",
"2016-10-05 17:31:23","0","",
"2016-10-05 17:43:46","0","",
"2016-10-05 17:56:10","0","",
"2016-10-05 17:59:20","1","",
"2016-10-05 18:01:35","0","",
"2016-10-05 18:13:58","0","",
"2016-10-05 18:26:21","0","",
"2016-10-05 18:38:44","0","",
"2016-10-05 18:49:41","1","",
"2016-10-05 18:50:49","1","",
"2016-10-05 18:53:04","0","",
"2016-10-05 18:57:31","1","",
"2016-10-05 18:58:43","1","",
"2016-10-05 18:59:55","1","",
"2016-10-05 19:01:02","1","",
"2016-10-05 19:02:11","1","",
"2016-10-05 19:03:19","1","",
"2016-10-05 19:04:27","1","",
"2016-10-05 19:05:48","1","",
"2016-10-05 19:06:56","1","",
"2016-10-05 19:08:03","1","",
"2016-10-05 19:09:15","1","",
"2016-10-05 19:10:29","1","",
"2016-10-05 19:11:42","1","",
"2016-10-05 19:12:57","1","",
"2016-10-05 19:14:05","1","",
"2016-10-05 19:15:18","1","",
"2016-10-05 19:16:26","1","",
"2016-10-05 19:17:35","1","",
"2016-10-05 19:18:43","1","",
"2016-10-05 19:20:03","1","",
"2016-10-05 19:21:11","1","",
"2016-10-05 19:22:18","1","",
"2016-10-05 19:23:31","1","",
"2016-10-05 19:24:44","1","",
"2016-10-05 19:25:52","1","",
"2016-10-05 19:27:09","1","",
"2016-10-05 19:28:28","1","",
"2016-10-05 19:29:37","1","",
"2016-10-05 19:30:52","1","",
"2016-10-05 19:32:23","1","",
"2016-10-05 19:33:32","1","",
"2016-10-05 19:34:44","1","",
"2016-10-05 19:35:56","1","",
"2016-10-05 19:37:04","1","",
"2016-10-05 19:38:15","1","",
"2016-10-05 19:39:32","1","",
"2016-10-05 19:40:39","1","",
"2016-10-05 19:42:02","1","",
"2016-10-05 19:43:09","1","",
"2016-10-05 19:44:17","1","",
"2016-10-05 19:45:26","1","",
"2016-10-05 19:47:00","1","",
"2016-10-05 19:48:31","1","",
"2016-10-05 19:49:38","1","",
"2016-10-05 19:50:46","1","",
"2016-10-05 19:51:53","1","",
"2016-10-05 19:53:01","1","",
"2016-10-05 19:54:09","1","",
"2016-10-05 19:55:17","1","",
"2016-10-05 19:56:25","1","",
"2016-10-05 19:57:33","1","",
"2016-10-05 19:58:40","1","",
"2016-10-05 19:59:48","1","",
"2016-10-05 20:02:02","1","",
"2016-10-05 20:03:14","1","",
"2016-10-05 20:04:21","1","",
"2016-10-05 20:05:31","1","",
"2016-10-05 20:06:38","1","",
"2016-10-05 20:07:48","1","",
"2016-10-05 20:08:56","1","",
"2016-10-05 20:10:04","1","",
"2016-10-05 20:11:11","1","",
"2016-10-05 20:12:20","1","",
"2016-10-05 20:13:27","1","",
"2016-10-05 20:14:38","1","",
"2016-10-05 20:15:47","1","",
"2016-10-05 20:16:55","1","",
"2016-10-05 20:18:02","1","",
"2016-10-05 20:19:10","1","",
"2016-10-05 20:20:18","1","",
"2016-10-05 20:21:25","1","",
"2016-10-05 20:22:33","1","",
"2016-10-05 20:23:41","1","",
"2016-10-05 20:24:51","1","",
"2016-10-05 20:25:58","1","",
"2016-10-05 20:27:06","1","",
"2016-10-05 20:28:14","1","",
"2016-10-05 20:29:27","1","",
"2016-10-05 20:30:34","1","",
"2016-10-05 20:31:43","1","",
"2016-10-05 20:32:50","1","",
"2016-10-05 20:33:58","1","",
"2016-10-05 20:35:09","1","",
"2016-10-05 20:36:17","1","",
"2016-10-05 20:37:24","1","",
"2016-10-05 20:38:32","1","",
"2016-10-05 20:39:40","1","",
"2016-10-05 20:40:47","1","",
"2016-10-05 20:41:56","1","",
"2016-10-05 20:43:04","1","",
"2016-10-05 20:44:15","1","",
"2016-10-05 20:45:23","1","",
"2016-10-05 20:46:32","1","",
"2016-10-05 20:47:40","1","",
"2016-10-05 20:48:47","1","",
"2016-10-05 20:49:56","1","",
"2016-10-05 20:51:03","1","",
"2016-10-05 20:52:11","1","",
"2016-10-05 20:53:19","1","",
"2016-10-05 20:54:27","1","",
"2016-10-05 20:55:34","1","",
"2016-10-05 20:56:42","1","",
"2016-10-05 20:57:50","1","",
"2016-10-05 20:58:57","1","",
"2016-10-05 21:00:05","1","",
"2016-10-05 21:01:12","1","",
"2016-10-05 21:02:29","1","",
"2016-10-05 21:04:36","1","",
"2016-10-05 21:06:51","0","",
"2016-10-05 21:11:07","1","",
"2016-10-05 21:13:22","0","",
"2016-10-05 21:25:45","0","",
"2016-10-05 21:38:08","0","",
"2016-10-05 21:50:31","0","",
"2016-10-05 21:55:35","1","",
"2016-10-05 21:56:42","1","",
"2016-10-05 21:58:19","1","",
"2016-10-05 21:59:55","1","",
"2016-10-05 22:01:24","1","",
"2016-10-05 22:02:32","1","",
"2016-10-05 22:04:37","1","",
"2016-10-05 22:05:56","1","",
"2016-10-05 22:07:03","1","",
"2016-10-05 22:08:14","1","",
"2016-10-05 22:09:22","1","",
"2016-10-05 22:10:33","1","",
"2016-10-05 22:12:59","1","",
"2016-10-05 22:14:09","1","",
"2016-10-05 22:15:17","1","",
"2016-10-05 22:16:25","1","",
"2016-10-05 22:17:47","1","",
"2016-10-05 22:18:56","1","",
"2016-10-05 22:20:04","1","",
"2016-10-05 22:21:13","1","",
"2016-10-05 22:22:21","1","",
"2016-10-05 22:23:30","1","",
"2016-10-05 22:24:38","1","",
"2016-10-05 22:25:47","1","",
"2016-10-05 22:26:56","1","",
"2016-10-05 22:28:03","1","",
"2016-10-05 22:29:21","1","",
"2016-10-05 22:30:36","1","",
"2016-10-05 22:32:21","1","",
"2016-10-05 22:33:28","1","",
"2016-10-05 22:34:36","1","",
"2016-10-05 22:35:56","1","",
"2016-10-05 22:37:03","1","",
"2016-10-05 22:38:11","1","",
"2016-10-05 22:39:19","1","",
"2016-10-05 22:40:27","1","",
"2016-10-05 22:41:38","1","",
"2016-10-05 22:42:50","1","",
"2016-10-05 22:43:58","1","",
"2016-10-05 22:45:11","1","",
"2016-10-05 22:46:24","1","",
"2016-10-05 22:47:51","1","",
"2016-10-05 22:49:05","1","",
"2016-10-05 22:50:16","1","",
"2016-10-05 22:51:39","1","",
"2016-10-05 22:52:47","1","",
"2016-10-05 22:53:55","1","",
"2016-10-05 22:55:11","1","",
"2016-10-05 22:56:18","1","",
"2016-10-05 22:57:29","1","",
"2016-10-05 22:58:37","1","",
"2016-10-05 22:59:46","1","",
"2016-10-05 23:00:53","1","",
"2016-10-05 23:02:01","1","",
"2016-10-05 23:03:08","1","",
"2016-10-05 23:04:19","1","",
"2016-10-05 23:05:27","1","",
"2016-10-05 23:06:36","1","",
"2016-10-05 23:07:50","1","",
"2016-10-05 23:09:04","1","",
"2016-10-05 23:10:15","1","",
"2016-10-05 23:11:32","1","",
"2016-10-05 23:12:40","1","",
"2016-10-05 23:13:48","1","",
"2016-10-05 23:15:02","1","",
"2016-10-05 23:16:14","1","",
"2016-10-05 23:17:27","1","",
"2016-10-05 23:18:35","1","",
"2016-10-05 23:19:42","1","",
"2016-10-05 23:21:00","1","",
"2016-10-05 23:22:07","1","",
"2016-10-05 23:23:22","1","",
"2016-10-05 23:24:35","1","",
"2016-10-05 23:25:43","1","",
"2016-10-05 23:26:56","1","",
"2016-10-05 23:28:22","1","",
"2016-10-05 23:29:39","1","",
"2016-10-05 23:30:47","1","",
"2016-10-05 23:31:55","1","",
"2016-10-05 23:33:02","1","",
"2016-10-05 23:34:10","1","",
"2016-10-05 23:35:28","1","",
"2016-10-05 23:37:34","1","",
"2016-10-05 23:38:56","1","",
"2016-10-05 23:40:07","1","",
"2016-10-05 23:41:14","1","",
"2016-10-05 23:42:25","1","",
"2016-10-05 23:43:41","1","",
"2016-10-05 23:44:54","1","",
"2016-10-05 23:46:31","1","",
"2016-10-05 23:47:44","1","",
"2016-10-05 23:49:03","1","",
"2016-10-05 23:50:35","1","",
"2016-10-05 23:52:18","1","",
"2016-10-05 23:53:38","1","",
"2016-10-05 23:54:49","1","",
"2016-10-05 23:55:57","1","",
"2016-10-05 23:57:25","1","",
"2016-10-05 23:58:39","1","",
