"DateAndTime","OS_Hall121 (Bloomberg-1 West-Hall 121) Occupancy","",
"2016-08-28 00:02:23","0","",
"2016-08-28 00:12:54","0","",
"2016-08-28 00:23:25","0","",
"2016-08-28 00:33:55","0","",
"2016-08-28 00:44:26","0","",
"2016-08-28 00:54:57","0","",
"2016-08-28 01:05:27","0","",
"2016-08-28 01:15:58","0","",
"2016-08-28 01:26:29","0","",
"2016-08-28 01:36:59","0","",
"2016-08-28 01:47:30","0","",
"2016-08-28 01:58:00","0","",
"2016-08-28 02:08:30","0","",
"2016-08-28 02:19:01","0","",
"2016-08-28 02:29:32","0","",
"2016-08-28 02:40:02","0","",
"2016-08-28 02:50:33","0","",
"2016-08-28 03:01:04","0","",
"2016-08-28 03:11:34","0","",
"2016-08-28 03:22:05","0","",
"2016-08-28 03:32:36","0","",
"2016-08-28 03:43:07","0","",
"2016-08-28 03:53:37","0","",
"2016-08-28 04:04:07","0","",
"2016-08-28 04:14:38","0","",
"2016-08-28 04:25:08","0","",
"2016-08-28 04:35:39","0","",
"2016-08-28 04:46:09","0","",
"2016-08-28 04:56:40","0","",
"2016-08-28 05:07:10","0","",
"2016-08-28 05:17:40","0","",
"2016-08-28 05:28:11","0","",
"2016-08-28 05:38:41","0","",
"2016-08-28 05:49:12","0","",
"2016-08-28 05:59:42","0","",
"2016-08-28 06:10:13","0","",
"2016-08-28 06:20:43","0","",
"2016-08-28 06:31:13","0","",
"2016-08-28 06:41:43","0","",
"2016-08-28 06:52:13","0","",
"2016-08-28 07:02:44","0","",
"2016-08-28 07:13:14","0","",
"2016-08-28 07:23:44","0","",
"2016-08-28 07:34:15","0","",
"2016-08-28 07:44:45","0","",
"2016-08-28 07:55:16","0","",
"2016-08-28 08:05:46","0","",
"2016-08-28 08:16:16","0","",
"2016-08-28 08:26:47","0","",
"2016-08-28 08:37:18","0","",
"2016-08-28 08:47:48","0","",
"2016-08-28 08:58:19","0","",
"2016-08-28 09:08:49","0","",
"2016-08-28 09:19:20","0","",
"2016-08-28 09:29:51","0","",
"2016-08-28 09:40:22","0","",
"2016-08-28 09:50:52","0","",
"2016-08-28 10:01:23","0","",
"2016-08-28 10:11:54","0","",
"2016-08-28 10:13:02","1","",
"2016-08-28 10:13:59","1","",
"2016-08-28 10:15:44","1","",
"2016-08-28 10:17:03","1","",
"2016-08-28 10:18:00","1","",
"2016-08-28 10:19:00","1","",
"2016-08-28 10:20:55","0","",
"2016-08-28 10:25:04","1","",
"2016-08-28 10:26:01","1","",
"2016-08-28 10:27:18","1","",
"2016-08-28 10:30:38","1","",
"2016-08-28 10:32:13","1","",
"2016-08-28 10:33:26","1","",
"2016-08-28 10:35:21","0","",
"2016-08-28 10:38:27","1","",
"2016-08-28 10:40:21","0","",
"2016-08-28 10:46:34","1","",
"2016-08-28 10:47:31","1","",
"2016-08-28 10:48:48","1","",
"2016-08-28 10:50:43","0","",
"2016-08-28 10:52:42","1","",
"2016-08-28 10:53:41","1","",
"2016-08-28 10:55:35","0","",
"2016-08-28 10:57:03","1","",
"2016-08-28 10:58:30","1","",
"2016-08-28 11:00:03","1","",
"2016-08-28 11:01:57","0","",
"2016-08-28 11:05:53","1","",
"2016-08-28 11:07:48","0","",
"2016-08-28 11:08:13","1","",
"2016-08-28 11:09:14","1","",
"2016-08-28 11:11:09","0","",
"2016-08-28 11:14:58","1","",
"2016-08-28 11:16:53","0","",
"2016-08-28 11:20:54","1","",
"2016-08-28 11:22:03","1","",
"2016-08-28 11:23:23","1","",
"2016-08-28 11:25:18","0","",
"2016-08-28 11:26:09","1","",
"2016-08-28 11:28:04","0","",
"2016-08-28 11:38:35","0","",
"2016-08-28 11:49:06","0","",
"2016-08-28 11:53:54","1","",
"2016-08-28 11:54:54","1","",
"2016-08-28 11:56:49","0","",
"2016-08-28 12:07:20","0","",
"2016-08-28 12:17:51","0","",
"2016-08-28 12:28:21","0","",
"2016-08-28 12:30:11","1","",
"2016-08-28 12:32:06","0","",
"2016-08-28 12:33:33","1","",
"2016-08-28 12:34:55","1","",
"2016-08-28 12:36:50","0","",
"2016-08-28 12:37:52","1","",
"2016-08-28 12:39:47","0","",
"2016-08-28 12:42:51","1","",
"2016-08-28 12:43:51","1","",
"2016-08-28 12:44:59","1","",
"2016-08-28 12:46:53","0","",
"2016-08-28 12:49:41","1","",
"2016-08-28 12:51:36","0","",
"2016-08-28 13:02:07","0","",
"2016-08-28 13:12:38","0","",
"2016-08-28 13:23:08","0","",
"2016-08-28 13:33:39","0","",
"2016-08-28 13:44:09","0","",
"2016-08-28 13:44:24","1","",
"2016-08-28 13:45:40","1","",
"2016-08-28 13:47:35","0","",
"2016-08-28 13:48:55","1","",
"2016-08-28 13:50:22","1","",
"2016-08-28 13:52:17","0","",
"2016-08-28 13:54:24","1","",
"2016-08-28 13:56:19","0","",
"2016-08-28 13:59:14","1","",
"2016-08-28 14:00:21","1","",
"2016-08-28 14:01:19","1","",
"2016-08-28 14:02:22","1","",
"2016-08-28 14:04:16","0","",
"2016-08-28 14:14:48","0","",
"2016-08-28 14:22:29","1","",
"2016-08-28 14:24:24","0","",
"2016-08-28 14:30:41","1","",
"2016-08-28 14:32:36","0","",
"2016-08-28 14:43:07","0","",
"2016-08-28 14:49:48","1","",
"2016-08-28 14:51:15","1","",
"2016-08-28 14:52:13","1","",
"2016-08-28 14:53:11","1","",
"2016-08-28 14:55:06","0","",
"2016-08-28 15:05:36","0","",
"2016-08-28 15:16:06","0","",
"2016-08-28 15:26:37","0","",
"2016-08-28 15:37:07","0","",
"2016-08-28 15:40:16","1","",
"2016-08-28 15:41:14","1","",
"2016-08-28 15:43:08","0","",
"2016-08-28 15:46:40","1","",
"2016-08-28 15:47:39","1","",
"2016-08-28 15:48:38","1","",
"2016-08-28 15:49:36","1","",
"2016-08-28 15:51:31","0","",
"2016-08-28 15:54:01","1","",
"2016-08-28 15:55:04","1","",
"2016-08-28 15:56:59","0","",
"2016-08-28 15:58:36","1","",
"2016-08-28 16:00:29","1","",
"2016-08-28 16:02:13","1","",
"2016-08-28 16:03:45","1","",
"2016-08-28 16:05:40","0","",
"2016-08-28 16:10:47","1","",
"2016-08-28 16:12:21","1","",
"2016-08-28 16:14:16","0","",
"2016-08-28 16:24:47","0","",
"2016-08-28 16:35:18","0","",
"2016-08-28 16:38:52","1","",
"2016-08-28 16:39:49","1","",
"2016-08-28 16:40:49","1","",
"2016-08-28 16:41:47","1","",
"2016-08-28 16:42:51","1","",
"2016-08-28 16:44:46","0","",
"2016-08-28 16:55:17","0","",
"2016-08-28 17:05:48","0","",
"2016-08-28 17:16:19","0","",
"2016-08-28 17:26:50","0","",
"2016-08-28 17:37:21","0","",
"2016-08-28 17:47:52","0","",
"2016-08-28 17:58:23","0","",
"2016-08-28 18:08:53","0","",
"2016-08-28 18:19:24","0","",
"2016-08-28 18:29:55","0","",
"2016-08-28 18:40:25","0","",
"2016-08-28 18:50:56","0","",
"2016-08-28 18:58:33","0","",
"2016-08-28 18:58:49","1","",
"2016-08-28 19:00:41","1","",
"2016-08-28 19:01:39","1","",
"2016-08-28 19:03:33","0","",
"2016-08-28 19:04:02","1","",
"2016-08-28 19:05:56","0","",
"2016-08-28 19:10:52","1","",
"2016-08-28 19:12:27","1","",
"2016-08-28 19:14:21","0","",
"2016-08-28 19:23:04","1","",
"2016-08-28 19:28:14","1","",
"2016-08-28 19:29:49","1","",
"2016-08-28 19:31:12","1","",
"2016-08-28 19:32:10","1","",
"2016-08-28 19:33:19","1","",
"2016-08-28 19:34:25","1","",
"2016-08-28 19:35:23","1","",
"2016-08-28 19:37:17","0","",
"2016-08-28 19:42:28","1","",
"2016-08-28 19:44:22","0","",
"2016-08-28 19:54:53","0","",
"2016-08-28 19:58:52","1","",
"2016-08-28 20:00:03","1","",
"2016-08-28 20:01:57","0","",
"2016-08-28 20:12:28","0","",
"2016-08-28 20:22:59","0","",
"2016-08-28 20:33:30","0","",
"2016-08-28 20:44:01","0","",
"2016-08-28 20:54:32","0","",
"2016-08-28 21:04:00","1","",
"2016-08-28 21:04:58","1","",
"2016-08-28 21:06:52","0","",
"2016-08-28 21:17:23","0","",
"2016-08-28 21:27:53","0","",
"2016-08-28 21:28:16","1","",
"2016-08-28 21:29:33","1","",
"2016-08-28 21:31:28","0","",
"2016-08-28 21:32:03","1","",
"2016-08-28 21:33:57","0","",
"2016-08-28 21:34:35","1","",
"2016-08-28 21:36:30","0","",
"2016-08-28 21:36:50","1","",
"2016-08-28 21:38:45","0","",
"2016-08-28 21:39:46","1","",
"2016-08-28 21:40:54","1","",
"2016-08-28 21:42:09","1","",
"2016-08-28 21:43:22","1","",
"2016-08-28 21:44:48","1","",
"2016-08-28 21:46:43","0","",
"2016-08-28 21:50:56","1","",
"2016-08-28 21:52:50","0","",
"2016-08-28 21:59:05","1","",
"2016-08-28 22:00:35","1","",
"2016-08-28 22:02:30","0","",
"2016-08-28 22:02:38","1","",
"2016-08-28 22:04:33","0","",
"2016-08-28 22:15:04","0","",
"2016-08-28 22:15:53","1","",
"2016-08-28 22:17:48","0","",
"2016-08-28 22:19:04","1","",
"2016-08-28 22:20:58","0","",
"2016-08-28 22:22:17","1","",
"2016-08-28 22:24:12","0","",
"2016-08-28 22:25:55","1","",
"2016-08-28 22:27:28","1","",
"2016-08-28 22:28:52","1","",
"2016-08-28 22:30:08","1","",
"2016-08-28 22:32:02","0","",
"2016-08-28 22:32:13","1","",
"2016-08-28 22:33:38","1","",
"2016-08-28 22:35:33","0","",
"2016-08-28 22:36:22","1","",
"2016-08-28 22:38:17","0","",
"2016-08-28 22:38:55","1","",
"2016-08-28 22:40:50","0","",
"2016-08-28 22:51:21","0","",
"2016-08-28 23:01:51","0","",
"2016-08-28 23:12:21","0","",
"2016-08-28 23:22:52","0","",
"2016-08-28 23:33:23","0","",
"2016-08-28 23:43:54","0","",
"2016-08-28 23:54:26","0","",
"2016-08-29 00:04:57","0","",
"2016-08-29 00:15:28","0","",
"2016-08-29 00:26:00","0","",
"2016-08-29 00:36:31","0","",
"2016-08-29 00:47:02","0","",
"2016-08-29 00:57:34","0","",
"2016-08-29 01:08:05","0","",
"2016-08-29 01:18:36","0","",
"2016-08-29 01:19:19","1","",
"2016-08-29 01:21:13","0","",
"2016-08-29 01:21:26","1","",
"2016-08-29 01:23:21","0","",
"2016-08-29 01:33:52","0","",
"2016-08-29 01:44:24","0","",
"2016-08-29 01:54:55","0","",
"2016-08-29 02:05:25","0","",
"2016-08-29 02:15:57","0","",
"2016-08-29 02:26:28","0","",
"2016-08-29 02:36:59","0","",
"2016-08-29 02:43:23","1","",
"2016-08-29 02:44:21","1","",
"2016-08-29 02:46:16","0","",
"2016-08-29 02:56:47","0","",
"2016-08-29 03:07:18","0","",
"2016-08-29 03:17:49","0","",
"2016-08-29 03:28:20","0","",
"2016-08-29 03:38:52","0","",
"2016-08-29 03:49:23","0","",
"2016-08-29 03:59:54","0","",
"2016-08-29 04:10:25","0","",
"2016-08-29 04:20:57","0","",
"2016-08-29 04:31:28","0","",
"2016-08-29 04:42:00","0","",
"2016-08-29 04:52:31","0","",
"2016-08-29 05:03:03","0","",
"2016-08-29 05:13:35","0","",
"2016-08-29 05:24:07","0","",
"2016-08-29 05:34:38","0","",
"2016-08-29 05:45:10","0","",
"2016-08-29 05:55:41","0","",
"2016-08-29 06:06:13","0","",
"2016-08-29 06:16:45","0","",
"2016-08-29 06:27:16","0","",
"2016-08-29 06:37:48","0","",
"2016-08-29 06:48:19","0","",
"2016-08-29 06:50:13","1","",
"2016-08-29 06:52:07","0","",
"2016-08-29 06:52:26","1","",
"2016-08-29 06:54:20","0","",
"2016-08-29 06:55:43","1","",
"2016-08-29 06:57:11","1","",
"2016-08-29 06:58:27","1","",
"2016-08-29 06:59:33","1","",
"2016-08-29 07:00:55","1","",
"2016-08-29 07:02:43","1","",
"2016-08-29 07:03:40","1","",
"2016-08-29 07:05:35","0","",
"2016-08-29 07:06:11","1","",
"2016-08-29 07:07:27","1","",
"2016-08-29 07:08:32","1","",
"2016-08-29 07:09:52","1","",
"2016-08-29 07:10:49","1","",
"2016-08-29 07:12:43","1","",
"2016-08-29 07:14:38","0","",
"2016-08-29 07:14:44","1","",
"2016-08-29 07:16:39","0","",
"2016-08-29 07:17:41","1","",
"2016-08-29 07:19:02","1","",
"2016-08-29 07:20:57","0","",
"2016-08-29 07:31:28","0","",
"2016-08-29 07:42:00","0","",
"2016-08-29 07:52:31","0","",
"2016-08-29 08:03:01","0","",
"2016-08-29 08:13:33","0","",
"2016-08-29 08:24:04","0","",
"2016-08-29 08:34:35","0","",
"2016-08-29 08:45:06","0","",
"2016-08-29 08:55:37","0","",
"2016-08-29 09:06:08","0","",
"2016-08-29 09:16:39","0","",
"2016-08-29 09:27:10","0","",
"2016-08-29 09:37:41","0","",
"2016-08-29 09:48:13","0","",
"2016-08-29 09:58:44","0","",
"2016-08-29 10:09:15","0","",
"2016-08-29 10:19:46","0","",
"2016-08-29 10:30:18","0","",
"2016-08-29 10:40:48","0","",
"2016-08-29 10:50:12","1","",
"2016-08-29 10:51:54","1","",
"2016-08-29 10:53:48","0","",
"2016-08-29 11:04:19","0","",
"2016-08-29 11:06:35","1","",
"2016-08-29 11:08:29","0","",
"2016-08-29 11:11:34","1","",
"2016-08-29 11:12:32","1","",
"2016-08-29 11:14:06","1","",
"2016-08-29 11:15:08","1","",
"2016-08-29 11:16:08","1","",
"2016-08-29 11:18:03","0","",
"2016-08-29 11:28:34","0","",
"2016-08-29 11:39:05","0","",
"2016-08-29 11:42:54","1","",
"2016-08-29 11:44:48","0","",
"2016-08-29 11:45:24","1","",
"2016-08-29 11:46:22","1","",
"2016-08-29 11:48:16","0","",
"2016-08-29 11:55:33","1","",
"2016-08-29 11:57:27","0","",
"2016-08-29 11:59:45","1","",
"2016-08-29 12:01:39","0","",
"2016-08-29 12:04:51","1","",
"2016-08-29 12:05:54","1","",
"2016-08-29 12:07:12","1","",
"2016-08-29 12:08:52","1","",
"2016-08-29 12:10:36","1","",
"2016-08-29 12:12:30","0","",
"2016-08-29 12:21:31","1","",
"2016-08-29 12:23:09","1","",
"2016-08-29 12:25:04","0","",
"2016-08-29 12:35:35","0","",
"2016-08-29 12:35:58","1","",
"2016-08-29 12:37:53","0","",
"2016-08-29 12:40:57","1","",
"2016-08-29 12:42:07","1","",
"2016-08-29 12:43:27","1","",
"2016-08-29 12:45:22","0","",
"2016-08-29 12:47:51","1","",
"2016-08-29 12:49:46","0","",
"2016-08-29 12:52:14","1","",
"2016-08-29 12:53:13","1","",
"2016-08-29 12:55:07","0","",
"2016-08-29 13:05:40","0","",
"2016-08-29 13:16:12","0","",
"2016-08-29 13:26:43","0","",
"2016-08-29 13:37:14","0","",
"2016-08-29 13:47:46","0","",
"2016-08-29 13:58:17","0","",
"2016-08-29 14:08:48","0","",
"2016-08-29 14:19:19","0","",
"2016-08-29 14:29:51","0","",
"2016-08-29 14:40:22","0","",
"2016-08-29 14:50:54","0","",
"2016-08-29 15:01:25","0","",
"2016-08-29 15:11:56","0","",
"2016-08-29 15:22:28","0","",
"2016-08-29 15:32:59","0","",
"2016-08-29 15:43:30","0","",
"2016-08-29 15:54:01","0","",
"2016-08-29 16:04:32","0","",
"2016-08-29 16:09:59","1","",
"2016-08-29 16:11:54","0","",
"2016-08-29 16:12:36","1","",
"2016-08-29 16:13:54","1","",
"2016-08-29 16:15:49","0","",
"2016-08-29 16:17:37","1","",
"2016-08-29 16:19:32","0","",
"2016-08-29 16:20:17","1","",
"2016-08-29 16:21:40","1","",
"2016-08-29 16:22:41","1","",
"2016-08-29 16:24:35","0","",
"2016-08-29 16:38:52","1","",
"2016-08-29 16:40:47","0","",
"2016-08-29 16:41:28","1","",
"2016-08-29 16:42:27","1","",
"2016-08-29 16:44:10","1","",
"2016-08-29 16:46:05","0","",
"2016-08-29 16:53:31","1","",
"2016-08-29 16:55:25","0","",
"2016-08-29 17:05:56","0","",
"2016-08-29 17:06:29","1","",
"2016-08-29 17:08:24","0","",
"2016-08-29 17:09:22","1","",
"2016-08-29 17:11:06","1","",
"2016-08-29 17:13:00","0","",
"2016-08-29 17:14:53","1","",
"2016-08-29 17:16:48","0","",
"2016-08-29 17:17:17","1","",
"2016-08-29 17:18:17","1","",
"2016-08-29 17:20:12","0","",
"2016-08-29 17:30:43","0","",
"2016-08-29 17:41:14","0","",
"2016-08-29 17:53:52","1","",
"2016-08-29 17:55:10","1","",
"2016-08-29 17:56:13","1","",
"2016-08-29 17:57:48","1","",
"2016-08-29 17:59:16","1","",
"2016-08-29 18:01:10","0","",
"2016-08-29 18:01:21","1","",
"2016-08-29 18:03:16","0","",
"2016-08-29 18:13:47","0","",
"2016-08-29 18:24:18","0","",
"2016-08-29 18:33:20","1","",
"2016-08-29 18:34:26","1","",
"2016-08-29 18:36:21","0","",
"2016-08-29 18:36:23","1","",
"2016-08-29 18:38:18","0","",
"2016-08-29 18:48:49","0","",
"2016-08-29 18:59:20","0","",
"2016-08-29 19:09:51","0","",
"2016-08-29 19:14:43","1","",
"2016-08-29 19:16:38","0","",
"2016-08-29 19:27:09","0","",
"2016-08-29 19:36:01","1","",
"2016-08-29 19:37:56","0","",
"2016-08-29 19:38:18","1","",
"2016-08-29 19:40:13","0","",
"2016-08-29 19:50:44","0","",
"2016-08-29 19:53:23","1","",
"2016-08-29 19:54:36","1","",
"2016-08-29 19:56:30","0","",
"2016-08-29 19:56:34","1","",
"2016-08-29 19:57:43","1","",
"2016-08-29 19:58:53","1","",
"2016-08-29 19:59:51","1","",
"2016-08-29 20:00:51","1","",
"2016-08-29 20:01:49","1","",
"2016-08-29 20:03:44","0","",
"2016-08-29 20:14:14","0","",
"2016-08-29 20:24:45","0","",
"2016-08-29 20:35:15","0","",
"2016-08-29 20:45:46","0","",
"2016-08-29 20:56:16","0","",
"2016-08-29 21:06:46","0","",
"2016-08-29 21:17:16","0","",
"2016-08-29 21:27:46","0","",
"2016-08-29 21:29:14","1","",
"2016-08-29 21:30:21","1","",
"2016-08-29 21:31:18","1","",
"2016-08-29 21:33:13","0","",
"2016-08-29 21:34:59","1","",
"2016-08-29 21:36:29","1","",
"2016-08-29 21:38:24","0","",
"2016-08-29 21:38:49","1","",
"2016-08-29 21:39:46","1","",
"2016-08-29 21:41:32","1","",
"2016-08-29 21:43:27","0","",
"2016-08-29 21:53:57","0","",
"2016-08-29 22:02:17","1","",
"2016-08-29 22:03:40","1","",
"2016-08-29 22:04:37","1","",
"2016-08-29 22:05:35","1","",
"2016-08-29 22:06:38","1","",
"2016-08-29 22:08:01","1","",
"2016-08-29 22:09:23","1","",
"2016-08-29 22:11:18","1","",
"2016-08-29 22:13:12","0","",
"2016-08-29 22:16:21","1","",
"2016-08-29 22:17:18","1","",
"2016-08-29 22:19:13","0","",
"2016-08-29 22:28:36","1","",
"2016-08-29 22:30:20","1","",
"2016-08-29 22:32:15","0","",
"2016-08-29 22:41:19","1","",
"2016-08-29 22:43:14","0","",
"2016-08-29 22:44:18","1","",
"2016-08-29 22:46:12","0","",
"2016-08-29 22:56:44","0","",
"2016-08-29 23:07:14","0","",
"2016-08-29 23:17:46","0","",
"2016-08-29 23:28:17","0","",
"2016-08-29 23:38:48","0","",
"2016-08-29 23:49:19","0","",
"2016-08-29 23:59:50","0","",
"2016-08-30 00:02:26","1","",
"2016-08-30 00:03:25","1","",
"2016-08-30 00:05:19","0","",
"2016-08-30 00:15:50","0","",
"2016-08-30 00:26:21","0","",
"2016-08-30 00:36:52","0","",
"2016-08-30 00:44:25","1","",
"2016-08-30 00:46:04","1","",
"2016-08-30 00:47:58","0","",
"2016-08-30 00:58:29","0","",
"2016-08-30 01:08:59","0","",
"2016-08-30 01:19:29","0","",
"2016-08-30 01:30:00","0","",
"2016-08-30 01:40:31","0","",
"2016-08-30 01:46:29","1","",
"2016-08-30 01:47:26","1","",
"2016-08-30 01:49:21","0","",
"2016-08-30 01:59:52","0","",
"2016-08-30 02:10:22","0","",
"2016-08-30 02:20:53","0","",
"2016-08-30 02:31:24","0","",
"2016-08-30 02:41:55","0","",
"2016-08-30 02:52:26","0","",
"2016-08-30 03:02:56","0","",
"2016-08-30 03:13:27","0","",
"2016-08-30 03:23:58","0","",
"2016-08-30 03:34:29","0","",
"2016-08-30 03:45:00","0","",
"2016-08-30 03:55:32","0","",
"2016-08-30 04:06:04","0","",
"2016-08-30 04:16:35","0","",
"2016-08-30 04:27:06","0","",
"2016-08-30 04:37:38","0","",
"2016-08-30 04:48:09","0","",
"2016-08-30 04:58:40","0","",
"2016-08-30 05:09:11","0","",
"2016-08-30 05:19:42","0","",
"2016-08-30 05:30:12","0","",
"2016-08-30 05:40:43","0","",
"2016-08-30 05:48:29","1","",
"2016-08-30 05:50:24","0","",
"2016-08-30 05:51:15","1","",
"2016-08-30 05:53:10","0","",
"2016-08-30 06:03:40","0","",
"2016-08-30 06:14:11","0","",
"2016-08-30 06:24:42","0","",
"2016-08-30 06:35:13","0","",
"2016-08-30 06:45:44","0","",
"2016-08-30 06:56:14","0","",
"2016-08-30 07:06:45","0","",
"2016-08-30 07:17:15","0","",
"2016-08-30 07:27:46","0","",
"2016-08-30 07:38:17","0","",
"2016-08-30 07:43:19","1","",
"2016-08-30 07:45:14","0","",
"2016-08-30 07:46:01","1","",
"2016-08-30 07:47:34","1","",
"2016-08-30 07:48:33","1","",
"2016-08-30 07:49:58","1","",
"2016-08-30 07:51:09","1","",
"2016-08-30 07:53:04","0","",
"2016-08-30 07:53:32","1","",
"2016-08-30 07:55:27","0","",
"2016-08-30 07:56:19","1","",
"2016-08-30 07:58:03","1","",
"2016-08-30 07:59:58","0","",
"2016-08-30 08:01:25","1","",
"2016-08-30 08:02:30","1","",
"2016-08-30 08:03:36","1","",
"2016-08-30 08:04:34","1","",
"2016-08-30 08:06:11","1","",
"2016-08-30 08:07:09","1","",
"2016-08-30 08:08:14","1","",
"2016-08-30 08:10:08","0","",
"2016-08-30 08:20:40","0","",
"2016-08-30 08:31:11","0","",
"2016-08-30 08:41:41","0","",
"2016-08-30 08:52:12","0","",
"2016-08-30 09:02:43","0","",
"2016-08-30 09:13:13","0","",
"2016-08-30 09:23:44","0","",
"2016-08-30 09:34:15","0","",
"2016-08-30 09:44:46","0","",
"2016-08-30 09:55:17","0","",
"2016-08-30 10:05:47","0","",
"2016-08-30 10:16:18","0","",
"2016-08-30 10:26:49","0","",
"2016-08-30 10:37:20","0","",
"2016-08-30 10:47:51","0","",
"2016-08-30 10:50:02","1","",
"2016-08-30 10:51:41","1","",
"2016-08-30 10:52:51","1","",
"2016-08-30 10:54:46","0","",
"2016-08-30 10:58:28","1","",
"2016-08-30 10:59:38","1","",
"2016-08-30 11:00:36","1","",
"2016-08-30 11:01:40","1","",
"2016-08-30 11:02:38","1","",
"2016-08-30 11:04:33","0","",
"2016-08-30 11:05:14","1","",
"2016-08-30 11:06:13","1","",
"2016-08-30 11:07:46","1","",
"2016-08-30 11:09:41","0","",
"2016-08-30 11:20:13","0","",
"2016-08-30 11:30:44","0","",
"2016-08-30 11:41:15","0","",
"2016-08-30 11:49:30","1","",
"2016-08-30 11:51:25","0","",
"2016-08-30 11:53:58","1","",
"2016-08-30 11:55:52","0","",
"2016-08-30 11:57:12","1","",
"2016-08-30 11:59:07","0","",
"2016-08-30 12:03:09","1","",
"2016-08-30 12:05:04","0","",
"2016-08-30 12:15:35","0","",
"2016-08-30 12:16:51","1","",
