"DateAndTime","OS_Hall121 (Bloomberg-1 West-Hall 121) Occupancy","",
"2016-08-30 12:17:57","1","",
"2016-08-30 12:19:02","1","",
"2016-08-30 12:20:57","0","",
"2016-08-30 12:31:28","0","",
"2016-08-30 12:41:58","0","",
"2016-08-30 12:52:29","0","",
"2016-08-30 13:02:59","0","",
"2016-08-30 13:10:51","1","",
"2016-08-30 13:12:45","0","",
"2016-08-30 13:14:12","1","",
"2016-08-30 13:15:11","1","",
"2016-08-30 13:17:06","0","",
"2016-08-30 13:27:36","0","",
"2016-08-30 13:38:07","0","",
"2016-08-30 13:48:38","0","",
"2016-08-30 13:59:08","0","",
"2016-08-30 14:09:38","0","",
"2016-08-30 14:20:09","0","",
"2016-08-30 14:30:39","0","",
"2016-08-30 14:41:10","0","",
"2016-08-30 14:51:41","0","",
"2016-08-30 15:02:11","0","",
"2016-08-30 15:12:42","0","",
"2016-08-30 15:23:12","0","",
"2016-08-30 15:33:43","0","",
"2016-08-30 15:44:13","0","",
"2016-08-30 15:54:44","0","",
"2016-08-30 16:05:15","0","",
"2016-08-30 16:15:46","0","",
"2016-08-30 16:26:16","0","",
"2016-08-30 16:36:47","0","",
"2016-08-30 16:47:17","0","",
"2016-08-30 16:57:48","0","",
"2016-08-30 17:08:19","0","",
"2016-08-30 17:18:50","0","",
"2016-08-30 17:29:21","0","",
"2016-08-30 17:39:51","0","",
"2016-08-30 17:50:22","0","",
"2016-08-30 18:00:53","0","",
"2016-08-30 18:11:23","0","",
"2016-08-30 18:21:53","0","",
"2016-08-30 18:32:23","0","",
"2016-08-30 18:42:53","0","",
"2016-08-30 18:53:23","0","",
"2016-08-30 19:03:52","0","",
"2016-08-30 19:14:22","0","",
"2016-08-30 19:24:52","0","",
"2016-08-30 19:35:22","0","",
"2016-08-30 19:45:52","0","",
"2016-08-30 19:53:24","1","",
"2016-08-30 19:55:18","0","",
"2016-08-30 20:05:48","0","",
"2016-08-30 20:16:18","0","",
"2016-08-30 20:26:48","0","",
"2016-08-30 20:37:18","0","",
"2016-08-30 20:47:48","0","",
"2016-08-30 20:58:19","0","",
"2016-08-30 21:08:48","0","",
"2016-08-30 21:19:19","0","",
"2016-08-30 21:29:49","0","",
"2016-08-30 21:40:20","0","",
"2016-08-30 21:50:50","0","",
"2016-08-30 22:01:20","0","",
"2016-08-30 22:11:50","0","",
"2016-08-30 22:22:20","0","",
"2016-08-30 22:32:50","0","",
"2016-08-30 22:43:20","0","",
"2016-08-30 22:53:51","0","",
"2016-08-30 23:04:22","0","",
"2016-08-30 23:14:53","0","",
"2016-08-30 23:25:23","0","",
"2016-08-30 23:35:54","0","",
"2016-08-30 23:46:24","0","",
"2016-08-30 23:56:55","0","",
"2016-08-31 00:07:25","0","",
"2016-08-31 00:17:55","0","",
"2016-08-31 00:28:26","0","",
"2016-08-31 00:38:56","0","",
"2016-08-31 00:49:27","0","",
"2016-08-31 00:59:57","0","",
"2016-08-31 01:10:27","0","",
"2016-08-31 01:20:58","0","",
"2016-08-31 01:31:28","0","",
"2016-08-31 01:41:59","0","",
"2016-08-31 01:52:29","0","",
"2016-08-31 02:03:00","0","",
"2016-08-31 02:13:30","0","",
"2016-08-31 02:24:00","0","",
"2016-08-31 02:34:31","0","",
"2016-08-31 02:45:01","0","",
"2016-08-31 02:55:31","0","",
"2016-08-31 03:06:02","0","",
"2016-08-31 03:16:32","0","",
"2016-08-31 03:27:03","0","",
"2016-08-31 03:37:33","0","",
"2016-08-31 03:48:02","0","",
"2016-08-31 03:58:32","0","",
"2016-08-31 04:09:02","0","",
"2016-08-31 04:19:32","0","",
"2016-08-31 04:30:02","0","",
"2016-08-31 04:40:33","0","",
"2016-08-31 04:51:03","0","",
"2016-08-31 05:01:33","0","",
"2016-08-31 05:12:04","0","",
"2016-08-31 05:22:34","0","",
"2016-08-31 05:33:04","0","",
"2016-08-31 05:43:35","0","",
"2016-08-31 05:54:05","0","",
"2016-08-31 06:04:35","0","",
"2016-08-31 06:15:05","0","",
"2016-08-31 06:25:36","0","",
"2016-08-31 06:36:06","0","",
"2016-08-31 06:46:36","0","",
"2016-08-31 06:57:06","0","",
"2016-08-31 07:07:36","0","",
"2016-08-31 07:18:05","0","",
"2016-08-31 07:28:36","0","",
"2016-08-31 07:39:06","0","",
"2016-08-31 07:49:37","0","",
"2016-08-31 08:00:07","0","",
"2016-08-31 08:10:37","0","",
"2016-08-31 08:21:08","0","",
"2016-08-31 08:31:38","0","",
"2016-08-31 08:42:09","0","",
"2016-08-31 08:52:39","0","",
"2016-08-31 09:03:10","0","",
"2016-08-31 09:13:40","0","",
"2016-08-31 09:24:10","0","",
"2016-08-31 09:34:40","0","",
"2016-08-31 09:45:10","0","",
"2016-08-31 09:55:41","0","",
"2016-08-31 10:06:10","0","",
"2016-08-31 10:16:41","0","",
"2016-08-31 10:27:12","0","",
"2016-08-31 10:37:42","0","",
"2016-08-31 10:48:12","0","",
"2016-08-31 10:58:42","0","",
"2016-08-31 11:09:12","0","",
"2016-08-31 11:19:42","0","",
"2016-08-31 11:30:12","0","",
"2016-08-31 11:33:59","1","",
"2016-08-31 11:35:17","1","",
"2016-08-31 11:36:39","1","",
"2016-08-31 11:38:33","0","",
"2016-08-31 11:49:03","0","",
"2016-08-31 11:59:33","0","",
"2016-08-31 12:10:02","0","",
"2016-08-31 12:20:33","0","",
"2016-08-31 12:31:03","0","",
"2016-08-31 12:41:33","0","",
"2016-08-31 12:52:03","0","",
"2016-08-31 13:02:33","0","",
"2016-08-31 13:13:03","0","",
"2016-08-31 13:19:15","1","",
"2016-08-31 13:20:13","1","",
"2016-08-31 13:21:10","1","",
"2016-08-31 13:22:07","1","",
"2016-08-31 13:24:02","0","",
"2016-08-31 13:24:09","1","",
"2016-08-31 13:25:23","1","",
"2016-08-31 13:26:32","1","",
"2016-08-31 13:27:32","1","",
"2016-08-31 13:28:29","1","",
"2016-08-31 13:29:26","1","",
"2016-08-31 13:30:37","1","",
"2016-08-31 13:31:35","1","",
"2016-08-31 13:32:32","1","",
"2016-08-31 13:33:34","1","",
"2016-08-31 13:34:33","1","",
"2016-08-31 13:35:32","1","",
"2016-08-31 13:36:44","1","",
"2016-08-31 13:38:39","0","",
"2016-08-31 13:40:01","1","",
"2016-08-31 13:40:59","1","",
"2016-08-31 13:42:11","1","",
"2016-08-31 13:43:09","1","",
"2016-08-31 13:44:06","1","",
"2016-08-31 13:45:07","1","",
"2016-08-31 13:47:02","0","",
"2016-08-31 13:57:32","0","",
"2016-08-31 14:08:02","0","",
"2016-08-31 14:18:33","0","",
"2016-08-31 14:29:03","0","",
"2016-08-31 14:39:33","0","",
"2016-08-31 14:50:03","0","",
"2016-08-31 15:00:32","0","",
"2016-08-31 15:11:02","0","",
"2016-08-31 15:21:32","0","",
"2016-08-31 15:32:02","0","",
"2016-08-31 15:42:32","0","",
"2016-08-31 15:53:02","0","",
"2016-08-31 16:03:32","0","",
"2016-08-31 16:14:02","0","",
"2016-08-31 16:24:32","0","",
"2016-08-31 16:35:02","0","",
"2016-08-31 16:45:31","0","",
"2016-08-31 16:56:01","0","",
"2016-08-31 17:06:30","0","",
"2016-08-31 17:17:00","0","",
"2016-08-31 17:27:30","0","",
"2016-08-31 17:38:00","0","",
"2016-08-31 17:48:30","0","",
"2016-08-31 17:59:00","0","",
"2016-08-31 18:09:30","0","",
"2016-08-31 18:19:59","0","",
"2016-08-31 18:30:29","0","",
"2016-08-31 18:40:59","0","",
"2016-08-31 18:51:28","0","",
"2016-08-31 19:01:59","0","",
"2016-08-31 19:12:29","0","",
"2016-08-31 19:22:59","0","",
"2016-08-31 19:33:29","0","",
"2016-08-31 19:43:59","0","",
"2016-08-31 19:54:29","0","",
"2016-08-31 20:05:00","0","",
"2016-08-31 20:15:30","0","",
"2016-08-31 20:26:00","0","",
"2016-08-31 20:36:30","0","",
"2016-08-31 20:47:01","0","",
"2016-08-31 20:57:31","0","",
"2016-08-31 21:08:02","0","",
"2016-08-31 21:18:32","0","",
"2016-08-31 21:29:02","0","",
"2016-08-31 21:39:32","0","",
"2016-08-31 21:50:03","0","",
"2016-08-31 22:00:32","0","",
"2016-08-31 22:11:02","0","",
"2016-08-31 22:21:32","0","",
"2016-08-31 22:32:02","0","",
"2016-08-31 22:42:32","0","",
"2016-08-31 22:53:03","0","",
"2016-08-31 23:03:32","0","",
"2016-08-31 23:14:02","0","",
"2016-08-31 23:24:32","0","",
"2016-08-31 23:35:02","0","",
"2016-08-31 23:45:32","0","",
"2016-08-31 23:56:02","0","",
"2016-09-01 00:06:31","0","",
"2016-09-01 00:17:02","0","",
"2016-09-01 00:27:31","0","",
"2016-09-01 00:38:01","0","",
"2016-09-01 00:48:32","0","",
"2016-09-01 00:59:02","0","",
"2016-09-01 01:09:31","0","",
"2016-09-01 01:20:01","0","",
"2016-09-01 01:30:31","0","",
"2016-09-01 01:41:00","0","",
"2016-09-01 01:51:30","0","",
"2016-09-01 02:02:00","0","",
"2016-09-01 02:12:30","0","",
"2016-09-01 02:23:00","0","",
"2016-09-01 02:33:30","0","",
"2016-09-01 02:44:00","0","",
"2016-09-01 02:54:29","0","",
"2016-09-01 03:04:59","0","",
"2016-09-01 03:15:29","0","",
"2016-09-01 03:25:58","0","",
"2016-09-01 03:36:28","0","",
"2016-09-01 03:46:58","0","",
"2016-09-01 03:57:28","0","",
"2016-09-01 04:07:58","0","",
"2016-09-01 04:18:28","0","",
"2016-09-01 04:28:59","0","",
"2016-09-01 04:39:29","0","",
"2016-09-01 04:49:59","0","",
"2016-09-01 05:00:30","0","",
"2016-09-01 05:11:00","0","",
"2016-09-01 05:21:30","0","",
"2016-09-01 05:32:00","0","",
"2016-09-01 05:42:30","0","",
"2016-09-01 05:53:00","0","",
"2016-09-01 06:03:30","0","",
"2016-09-01 06:14:00","0","",
"2016-09-01 06:24:30","0","",
"2016-09-01 06:35:00","0","",
"2016-09-01 06:45:30","0","",
"2016-09-01 06:56:00","0","",
"2016-09-01 07:06:29","0","",
"2016-09-01 07:17:00","0","",
"2016-09-01 07:27:30","0","",
"2016-09-01 07:38:00","0","",
"2016-09-01 07:48:30","0","",
"2016-09-01 07:59:00","0","",
"2016-09-01 08:09:29","0","",
"2016-09-01 08:20:00","0","",
"2016-09-01 08:30:30","0","",
"2016-09-01 08:41:00","0","",
"2016-09-01 08:51:30","0","",
"2016-09-01 09:02:00","0","",
"2016-09-01 09:12:31","0","",
"2016-09-01 09:23:01","0","",
"2016-09-01 09:33:31","0","",
"2016-09-01 09:44:01","0","",
"2016-09-01 09:54:32","0","",
"2016-09-01 10:05:01","0","",
"2016-09-01 10:15:32","0","",
"2016-09-01 10:26:02","0","",
"2016-09-01 10:36:32","0","",
"2016-09-01 10:47:03","0","",
"2016-09-01 10:57:33","0","",
"2016-09-01 11:08:03","0","",
"2016-09-01 11:18:33","0","",
"2016-09-01 11:29:03","0","",
"2016-09-01 11:39:33","0","",
"2016-09-01 11:50:03","0","",
"2016-09-01 12:00:32","0","",
"2016-09-01 12:11:03","0","",
"2016-09-01 12:21:33","0","",
"2016-09-01 12:32:03","0","",
"2016-09-01 12:42:33","0","",
"2016-09-01 12:53:04","0","",
"2016-09-01 13:03:34","0","",
"2016-09-01 13:14:04","0","",
"2016-09-01 13:24:35","0","",
"2016-09-01 13:35:05","0","",
"2016-09-01 13:45:35","0","",
"2016-09-01 13:56:05","0","",
"2016-09-01 14:06:35","0","",
"2016-09-01 14:17:05","0","",
"2016-09-01 14:27:35","0","",
"2016-09-01 14:38:05","0","",
"2016-09-01 14:48:36","0","",
"2016-09-01 14:59:06","0","",
"2016-09-01 15:09:35","0","",
"2016-09-01 15:20:05","0","",
"2016-09-01 15:30:36","0","",
"2016-09-01 15:41:06","0","",
"2016-09-01 15:51:36","0","",
"2016-09-01 16:02:06","0","",
"2016-09-01 16:12:36","0","",
"2016-09-01 16:23:06","0","",
"2016-09-01 16:33:36","0","",
"2016-09-01 16:44:06","0","",
"2016-09-01 16:54:36","0","",
"2016-09-01 17:05:05","0","",
"2016-09-01 17:15:35","0","",
"2016-09-01 17:26:05","0","",
"2016-09-01 17:36:34","0","",
"2016-09-01 17:47:04","0","",
"2016-09-01 17:57:34","0","",
"2016-09-01 18:08:03","0","",
"2016-09-01 18:18:32","0","",
"2016-09-01 18:29:01","0","",
"2016-09-01 18:39:31","0","",
"2016-09-01 18:50:01","0","",
"2016-09-01 19:00:30","0","",
"2016-09-01 19:11:00","0","",
"2016-09-01 19:21:30","0","",
"2016-09-01 19:31:59","0","",
"2016-09-01 19:42:29","0","",
"2016-09-01 19:52:58","0","",
"2016-09-01 20:03:28","0","",
"2016-09-01 20:13:58","0","",
"2016-09-01 20:24:28","0","",
"2016-09-01 20:34:58","0","",
"2016-09-01 20:45:28","0","",
"2016-09-01 20:55:58","0","",
"2016-09-01 21:06:27","0","",
"2016-09-01 21:16:57","0","",
"2016-09-01 21:27:27","0","",
"2016-09-01 21:37:56","0","",
"2016-09-01 21:48:26","0","",
"2016-09-01 21:58:55","0","",
"2016-09-01 22:09:24","0","",
"2016-09-01 22:19:54","0","",
"2016-09-01 22:30:23","0","",
"2016-09-01 22:40:53","0","",
"2016-09-01 22:51:23","0","",
"2016-09-01 23:01:52","0","",
"2016-09-01 23:12:22","0","",
"2016-09-01 23:22:52","0","",
"2016-09-01 23:33:21","0","",
"2016-09-01 23:43:50","0","",
"2016-09-01 23:54:20","0","",
"2016-09-02 00:04:50","0","",
"2016-09-02 00:15:20","0","",
"2016-09-02 00:25:50","0","",
"2016-09-02 00:36:21","0","",
"2016-09-02 00:46:50","0","",
"2016-09-02 00:57:20","0","",
"2016-09-02 01:07:49","0","",
"2016-09-02 01:18:19","0","",
"2016-09-02 01:28:48","0","",
"2016-09-02 01:39:18","0","",
"2016-09-02 01:49:48","0","",
"2016-09-02 02:00:17","0","",
"2016-09-02 02:10:47","0","",
"2016-09-02 02:21:16","0","",
"2016-09-02 02:31:45","0","",
"2016-09-02 02:42:14","0","",
"2016-09-02 02:52:44","0","",
"2016-09-02 03:03:12","0","",
"2016-09-02 03:13:42","0","",
"2016-09-02 03:24:11","0","",
"2016-09-02 03:34:41","0","",
"2016-09-02 03:45:10","0","",
"2016-09-02 03:55:39","0","",
"2016-09-02 04:06:09","0","",
"2016-09-02 04:16:39","0","",
"2016-09-02 04:27:08","0","",
"2016-09-02 04:37:37","0","",
"2016-09-02 04:48:07","0","",
"2016-09-02 04:58:37","0","",
"2016-09-02 05:09:07","0","",
"2016-09-02 05:19:36","0","",
"2016-09-02 05:30:06","0","",
"2016-09-02 05:40:35","0","",
"2016-09-02 05:51:05","0","",
"2016-09-02 06:01:33","0","",
"2016-09-02 06:12:02","0","",
"2016-09-02 06:13:02","1","",
"2016-09-02 06:14:56","0","",
"2016-09-02 06:25:25","0","",
"2016-09-02 06:35:54","0","",
"2016-09-02 06:46:24","0","",
"2016-09-02 06:56:53","0","",
"2016-09-02 07:07:22","0","",
"2016-09-02 07:17:51","0","",
"2016-09-02 07:28:21","0","",
"2016-09-02 07:38:51","0","",
"2016-09-02 07:49:20","0","",
"2016-09-02 07:59:50","0","",
"2016-09-02 08:10:19","0","",
"2016-09-02 08:20:49","0","",
"2016-09-02 08:31:18","0","",
"2016-09-02 08:41:47","0","",
"2016-09-02 08:52:17","0","",
"2016-09-02 09:02:46","0","",
"2016-09-02 09:13:15","0","",
"2016-09-02 09:23:45","0","",
"2016-09-02 09:34:15","0","",
"2016-09-02 09:44:45","0","",
"2016-09-02 09:55:14","0","",
"2016-09-02 10:05:43","0","",
"2016-09-02 10:16:12","0","",
"2016-09-02 10:26:42","0","",
"2016-09-02 10:37:12","0","",
"2016-09-02 10:47:41","0","",
"2016-09-02 10:58:10","0","",
"2016-09-02 11:00:12","1","",
"2016-09-02 11:01:11","1","",
"2016-09-02 11:03:06","0","",
"2016-09-02 11:13:35","0","",
"2016-09-02 11:24:04","0","",
"2016-09-02 11:34:33","0","",
"2016-09-02 11:45:03","0","",
"2016-09-02 11:55:31","0","",
"2016-09-02 12:06:00","0","",
"2016-09-02 12:16:29","0","",
"2016-09-02 12:26:59","0","",
"2016-09-02 12:37:28","0","",
"2016-09-02 12:47:58","0","",
"2016-09-02 12:58:27","0","",
"2016-09-02 13:08:56","0","",
"2016-09-02 13:19:26","0","",
"2016-09-02 13:29:55","0","",
"2016-09-02 13:40:24","0","",
"2016-09-02 13:50:54","0","",
"2016-09-02 14:01:23","0","",
"2016-09-02 14:11:53","0","",
"2016-09-02 14:22:22","0","",
"2016-09-02 14:32:52","0","",
"2016-09-02 14:43:21","0","",
"2016-09-02 14:53:51","0","",
"2016-09-02 15:04:20","0","",
"2016-09-02 15:14:49","0","",
"2016-09-02 15:25:18","0","",
"2016-09-02 15:35:48","0","",
"2016-09-02 15:46:17","0","",
"2016-09-02 15:56:46","0","",
"2016-09-02 16:07:15","0","",
"2016-09-02 16:17:45","0","",
"2016-09-02 16:28:14","0","",
"2016-09-02 16:38:44","0","",
"2016-09-02 16:49:13","0","",
"2016-09-02 16:59:42","0","",
"2016-09-02 17:10:11","0","",
"2016-09-02 17:20:41","0","",
"2016-09-02 17:31:10","0","",
"2016-09-02 17:41:39","0","",
"2016-09-02 17:52:08","0","",
"2016-09-02 18:02:37","0","",
"2016-09-02 18:13:06","0","",
"2016-09-02 18:23:35","0","",
"2016-09-02 18:34:04","0","",
"2016-09-02 18:44:33","0","",
"2016-09-02 18:55:02","0","",
"2016-09-02 19:05:31","0","",
"2016-09-02 19:16:00","0","",
"2016-09-02 19:26:29","0","",
"2016-09-02 19:36:59","0","",
"2016-09-02 19:47:28","0","",
"2016-09-02 19:57:57","0","",
"2016-09-02 20:18:54","0","",
"2016-09-02 20:29:22","0","",
"2016-09-02 20:39:51","0","",
"2016-09-02 20:50:20","0","",
"2016-09-02 21:00:48","0","",
"2016-09-02 21:11:17","0","",
"2016-09-02 21:21:46","0","",
"2016-09-02 21:32:15","0","",
"2016-09-02 21:42:43","0","",
"2016-09-02 21:53:12","0","",
"2016-09-02 22:03:42","0","",
"2016-09-02 22:14:10","0","",
"2016-09-02 22:24:39","0","",
"2016-09-02 22:35:08","0","",
"2016-09-02 22:45:37","0","",
"2016-09-02 22:56:06","0","",
"2016-09-02 23:06:35","0","",
"2016-09-02 23:17:04","0","",
"2016-09-02 23:27:33","0","",
"2016-09-02 23:38:03","0","",
"2016-09-02 23:48:32","0","",
"2016-09-02 23:59:01","0","",
"2016-09-03 00:09:30","0","",
"2016-09-03 00:19:59","0","",
"2016-09-03 00:30:27","0","",
"2016-09-03 00:40:56","0","",
"2016-09-03 00:51:25","0","",
"2016-09-03 01:01:54","0","",
"2016-09-03 01:12:23","0","",
"2016-09-03 01:22:52","0","",
"2016-09-03 01:33:21","0","",
"2016-09-03 01:43:50","0","",
"2016-09-03 01:54:19","0","",
"2016-09-03 02:04:48","0","",
"2016-09-03 02:15:16","0","",
"2016-09-03 02:25:45","0","",
"2016-09-03 02:36:14","0","",
"2016-09-03 02:46:43","0","",
"2016-09-03 02:57:12","0","",
"2016-09-03 03:07:41","0","",
"2016-09-03 03:18:10","0","",
"2016-09-03 03:28:39","0","",
"2016-09-03 03:39:08","0","",
"2016-09-03 03:49:37","0","",
"2016-09-03 04:00:05","0","",
"2016-09-03 04:10:34","0","",
"2016-09-03 04:21:03","0","",
"2016-09-03 04:31:32","0","",
"2016-09-03 04:42:01","0","",
"2016-09-03 04:52:30","0","",
"2016-09-03 05:02:58","0","",
"2016-09-03 05:13:28","0","",
"2016-09-03 05:23:57","0","",
"2016-09-03 05:34:26","0","",
"2016-09-03 05:44:55","0","",
"2016-09-03 05:55:24","0","",
"2016-09-03 06:05:53","0","",
"2016-09-03 06:16:22","0","",
"2016-09-03 06:26:51","0","",
"2016-09-03 06:37:20","0","",
"2016-09-03 06:47:49","0","",
"2016-09-03 06:58:18","0","",
"2016-09-03 07:08:46","0","",
"2016-09-03 07:19:15","0","",
"2016-09-03 07:29:44","0","",
"2016-09-03 07:40:14","0","",
"2016-09-03 07:50:44","0","",
"2016-09-03 08:01:13","0","",
"2016-09-03 08:11:43","0","",
"2016-09-03 08:22:12","0","",
"2016-09-03 08:32:41","0","",
"2016-09-03 08:43:10","0","",
"2016-09-03 08:53:39","0","",
"2016-09-03 09:04:08","0","",
"2016-09-03 09:14:37","0","",
"2016-09-03 09:25:05","0","",
"2016-09-03 09:35:34","0","",
"2016-09-03 09:46:03","0","",
"2016-09-03 09:56:32","0","",
"2016-09-03 10:07:00","0","",
"2016-09-03 10:17:29","0","",
"2016-09-03 10:27:58","0","",
"2016-09-03 10:38:27","0","",
"2016-09-03 10:48:56","0","",
"2016-09-03 10:59:25","0","",
"2016-09-03 11:09:54","0","",
"2016-09-03 11:20:23","0","",
"2016-09-03 11:30:51","0","",
"2016-09-03 11:41:20","0","",
"2016-09-03 11:51:49","0","",
"2016-09-03 12:02:17","0","",
"2016-09-03 12:12:46","0","",
"2016-09-03 12:23:15","0","",
"2016-09-03 12:33:44","0","",
"2016-09-03 12:44:13","0","",
"2016-09-03 12:54:42","0","",
"2016-09-03 13:05:10","0","",
"2016-09-03 13:15:39","0","",
"2016-09-03 13:26:08","0","",
"2016-09-03 13:36:37","0","",
"2016-09-03 13:47:05","0","",
"2016-09-03 13:57:34","0","",
"2016-09-03 14:08:02","0","",
"2016-09-03 14:18:31","0","",
"2016-09-03 14:29:00","0","",
"2016-09-03 14:39:29","0","",
"2016-09-03 14:49:58","0","",
"2016-09-03 15:00:27","0","",
"2016-09-03 15:10:56","0","",
"2016-09-03 15:21:25","0","",
"2016-09-03 15:31:53","0","",
"2016-09-03 15:42:22","0","",
"2016-09-03 15:52:51","0","",
"2016-09-03 16:03:19","0","",
"2016-09-03 16:13:49","0","",
"2016-09-03 16:24:18","0","",
"2016-09-03 16:34:47","0","",
"2016-09-03 16:45:16","0","",
"2016-09-03 16:55:46","0","",
"2016-09-03 17:06:14","0","",
"2016-09-03 17:16:43","0","",
"2016-09-03 17:27:12","0","",
"2016-09-03 17:37:42","0","",
"2016-09-03 17:48:10","0","",
"2016-09-03 17:58:39","0","",
"2016-09-03 18:09:08","0","",
"2016-09-03 18:19:37","0","",
"2016-09-03 18:30:05","0","",
"2016-09-03 18:40:34","0","",
"2016-09-03 18:51:03","0","",
"2016-09-03 19:01:32","0","",
"2016-09-03 19:12:00","0","",
"2016-09-03 19:22:29","0","",
"2016-09-03 19:32:59","0","",
"2016-09-03 19:43:28","0","",
"2016-09-03 19:53:57","0","",
"2016-09-03 20:04:25","0","",
"2016-09-03 20:14:54","0","",
"2016-09-03 20:25:23","0","",
"2016-09-03 20:35:52","0","",
"2016-09-03 20:46:21","0","",
"2016-09-03 20:56:50","0","",
"2016-09-03 21:07:18","0","",
"2016-09-03 21:17:47","0","",
"2016-09-03 21:28:16","0","",
"2016-09-03 21:38:45","0","",
"2016-09-03 21:49:14","0","",
"2016-09-03 21:59:44","0","",
"2016-09-03 22:10:12","0","",
"2016-09-03 22:20:40","0","",
"2016-09-03 22:31:09","0","",
"2016-09-03 22:41:38","0","",
"2016-09-03 22:52:07","0","",
"2016-09-03 23:02:35","0","",
"2016-09-03 23:13:04","0","",
"2016-09-03 23:23:33","0","",
"2016-09-03 23:34:02","0","",
"2016-09-03 23:44:31","0","",
"2016-09-03 23:55:00","0","",
"2016-09-04 00:05:29","0","",
"2016-09-04 00:15:58","0","",
"2016-09-04 00:26:26","0","",
"2016-09-04 00:36:55","0","",
"2016-09-04 00:47:24","0","",
"2016-09-04 00:57:53","0","",
