"DateAndTime","OS_Hall121 (Bloomberg-1 West-Hall 121) Occupancy","",
"2016-09-04 01:08:22","0","",
"2016-09-04 01:18:51","0","",
"2016-09-04 01:29:20","0","",
"2016-09-04 01:39:48","0","",
"2016-09-04 01:50:17","0","",
"2016-09-04 02:00:45","0","",
"2016-09-04 02:11:14","0","",
"2016-09-04 02:21:43","0","",
"2016-09-04 02:32:12","0","",
"2016-09-04 02:42:40","0","",
"2016-09-04 02:53:09","0","",
"2016-09-04 03:03:37","0","",
"2016-09-04 03:14:06","0","",
"2016-09-04 03:24:35","0","",
"2016-09-04 03:35:04","0","",
"2016-09-04 03:45:33","0","",
"2016-09-04 03:56:02","0","",
"2016-09-04 04:06:30","0","",
"2016-09-04 04:16:59","0","",
"2016-09-04 04:27:27","0","",
"2016-09-04 04:37:56","0","",
"2016-09-04 04:48:25","0","",
"2016-09-04 04:58:54","0","",
"2016-09-04 05:09:23","0","",
"2016-09-04 05:19:51","0","",
"2016-09-04 05:30:20","0","",
"2016-09-04 05:40:48","0","",
"2016-09-04 05:51:17","0","",
"2016-09-04 06:01:46","0","",
"2016-09-04 06:12:14","0","",
"2016-09-04 06:22:43","0","",
"2016-09-04 06:33:12","0","",
"2016-09-04 06:43:41","0","",
"2016-09-04 06:54:09","0","",
"2016-09-04 07:04:38","0","",
"2016-09-04 07:15:06","0","",
"2016-09-04 07:25:35","0","",
"2016-09-04 07:36:04","0","",
"2016-09-04 07:46:32","0","",
"2016-09-04 07:57:01","0","",
"2016-09-04 08:07:29","0","",
"2016-09-04 08:17:59","0","",
"2016-09-04 08:28:27","0","",
"2016-09-04 08:38:56","0","",
"2016-09-04 08:49:25","0","",
"2016-09-04 08:59:53","0","",
"2016-09-04 09:10:22","0","",
"2016-09-04 09:20:50","0","",
"2016-09-04 09:31:19","0","",
"2016-09-04 09:41:48","0","",
"2016-09-04 09:52:17","0","",
"2016-09-04 10:02:46","0","",
"2016-09-04 10:13:15","0","",
"2016-09-04 10:23:43","0","",
"2016-09-04 10:34:12","0","",
"2016-09-04 10:44:41","0","",
"2016-09-04 10:55:10","0","",
"2016-09-04 11:05:39","0","",
"2016-09-04 11:16:08","0","",
"2016-09-04 11:26:37","0","",
"2016-09-04 11:37:06","0","",
"2016-09-04 11:47:34","0","",
"2016-09-04 11:58:03","0","",
"2016-09-04 12:08:32","0","",
"2016-09-04 12:19:02","0","",
"2016-09-04 12:29:31","0","",
"2016-09-04 12:40:00","0","",
"2016-09-04 12:50:29","0","",
"2016-09-04 13:00:58","0","",
"2016-09-04 13:11:28","0","",
"2016-09-04 13:21:57","0","",
"2016-09-04 13:32:26","0","",
"2016-09-04 13:42:55","0","",
"2016-09-04 13:53:24","0","",
"2016-09-04 14:03:52","0","",
"2016-09-04 14:14:21","0","",
"2016-09-04 14:24:50","0","",
"2016-09-04 14:35:18","0","",
"2016-09-04 15:06:44","0","",
"2016-09-04 15:17:13","0","",
"2016-09-04 15:27:41","0","",
"2016-09-04 15:38:10","0","",
"2016-09-04 15:48:39","0","",
"2016-09-04 15:59:07","0","",
"2016-09-04 16:09:35","0","",
"2016-09-04 16:20:04","0","",
"2016-09-04 16:30:33","0","",
"2016-09-04 16:41:01","0","",
"2016-09-04 16:51:30","0","",
"2016-09-04 17:01:58","0","",
"2016-09-04 17:12:26","0","",
"2016-09-04 17:22:55","0","",
"2016-09-04 17:33:24","0","",
"2016-09-04 17:43:53","0","",
"2016-09-04 17:54:22","0","",
"2016-09-04 18:04:49","0","",
"2016-09-04 18:15:18","0","",
"2016-09-04 18:25:47","0","",
"2016-09-04 18:36:15","0","",
"2016-09-04 18:46:44","0","",
"2016-09-04 18:57:12","0","",
"2016-09-04 19:07:42","0","",
"2016-09-04 19:18:11","0","",
"2016-09-04 19:28:39","0","",
"2016-09-04 19:39:07","0","",
"2016-09-04 19:49:35","0","",
"2016-09-04 20:00:03","0","",
"2016-09-04 20:10:31","0","",
"2016-09-04 20:21:00","0","",
"2016-09-04 20:31:28","0","",
"2016-09-04 20:41:56","0","",
"2016-09-04 20:52:25","0","",
"2016-09-04 21:02:53","0","",
"2016-09-04 21:13:21","0","",
"2016-09-04 21:23:50","0","",
"2016-09-04 21:34:19","0","",
"2016-09-04 21:44:47","0","",
"2016-09-04 21:55:16","0","",
"2016-09-04 22:05:45","0","",
"2016-09-04 22:26:42","0","",
"2016-09-04 22:37:10","0","",
"2016-09-04 22:47:39","0","",
"2016-09-04 22:58:07","0","",
"2016-09-04 23:08:35","0","",
"2016-09-04 23:19:03","0","",
"2016-09-04 23:29:32","0","",
"2016-09-04 23:40:00","0","",
"2016-09-04 23:50:28","0","",
"2016-09-05 00:00:57","0","",
"2016-09-05 00:11:26","0","",
"2016-09-05 00:21:54","0","",
"2016-09-05 00:32:23","0","",
"2016-09-05 00:42:52","0","",
"2016-09-05 00:53:21","0","",
"2016-09-05 01:03:50","0","",
"2016-09-05 01:14:19","0","",
"2016-09-05 01:24:47","0","",
"2016-09-05 01:35:16","0","",
"2016-09-05 01:45:44","0","",
"2016-09-05 01:56:13","0","",
"2016-09-05 02:06:41","0","",
"2016-09-05 02:17:10","0","",
"2016-09-05 02:27:39","0","",
"2016-09-05 02:38:08","0","",
"2016-09-05 02:48:36","0","",
"2016-09-05 02:59:05","0","",
"2016-09-05 03:09:34","0","",
"2016-09-05 03:20:02","0","",
"2016-09-05 03:30:31","0","",
"2016-09-05 03:40:59","0","",
"2016-09-05 03:51:28","0","",
"2016-09-05 04:01:57","0","",
"2016-09-05 04:12:26","0","",
"2016-09-05 04:22:55","0","",
"2016-09-05 04:33:24","0","",
"2016-09-05 04:43:52","0","",
"2016-09-05 04:54:21","0","",
"2016-09-05 05:04:50","0","",
"2016-09-05 05:15:19","0","",
"2016-09-05 05:25:48","0","",
"2016-09-05 05:36:17","0","",
"2016-09-05 05:46:45","0","",
"2016-09-05 05:57:14","0","",
"2016-09-05 06:07:42","0","",
"2016-09-05 06:18:10","0","",
"2016-09-05 06:28:39","0","",
"2016-09-05 06:39:07","0","",
"2016-09-05 06:49:36","0","",
"2016-09-05 07:00:04","0","",
"2016-09-05 07:10:33","0","",
"2016-09-05 07:21:02","0","",
"2016-09-05 07:31:31","0","",
"2016-09-05 07:42:00","0","",
"2016-09-05 07:52:28","0","",
"2016-09-05 08:02:57","0","",
"2016-09-05 08:13:26","0","",
"2016-09-05 08:23:55","0","",
"2016-09-05 08:34:24","0","",
"2016-09-05 08:44:52","0","",
"2016-09-05 08:55:20","0","",
"2016-09-05 09:05:50","0","",
"2016-09-05 09:16:18","0","",
"2016-09-05 09:26:47","0","",
"2016-09-05 09:37:15","0","",
"2016-09-05 09:47:44","0","",
"2016-09-05 09:58:13","0","",
"2016-09-05 10:08:42","0","",
"2016-09-05 10:19:10","0","",
"2016-09-05 10:29:39","0","",
"2016-09-05 10:40:07","0","",
"2016-09-05 10:50:36","0","",
"2016-09-05 11:01:04","0","",
"2016-09-05 11:11:33","0","",
"2016-09-05 11:22:01","0","",
"2016-09-05 11:32:30","0","",
"2016-09-05 11:42:58","0","",
"2016-09-05 11:53:26","0","",
"2016-09-05 12:03:54","0","",
"2016-09-05 12:14:23","0","",
"2016-09-05 12:24:51","0","",
"2016-09-05 12:35:20","0","",
"2016-09-05 12:45:48","0","",
"2016-09-05 12:56:16","0","",
"2016-09-05 13:06:45","0","",
"2016-09-05 13:17:13","0","",
"2016-09-05 13:27:42","0","",
"2016-09-05 13:38:10","0","",
"2016-09-05 13:48:38","0","",
"2016-09-05 13:59:07","0","",
"2016-09-05 14:09:34","0","",
"2016-09-05 14:20:02","0","",
"2016-09-05 14:30:31","0","",
"2016-09-05 14:40:59","0","",
"2016-09-05 14:51:27","0","",
"2016-09-05 15:01:55","0","",
"2016-09-05 15:12:23","0","",
"2016-09-05 15:22:51","0","",
"2016-09-05 15:33:19","0","",
"2016-09-05 15:43:47","0","",
"2016-09-05 15:54:16","0","",
"2016-09-05 16:04:44","0","",
"2016-09-05 16:15:12","0","",
"2016-09-05 16:25:41","0","",
"2016-09-05 16:36:10","0","",
"2016-09-05 16:46:38","0","",
"2016-09-05 16:57:06","0","",
"2016-09-05 17:07:34","0","",
"2016-09-05 17:18:02","0","",
"2016-09-05 17:28:30","0","",
"2016-09-05 17:38:59","0","",
"2016-09-05 17:49:28","0","",
"2016-09-05 17:59:56","0","",
"2016-09-05 18:10:24","0","",
"2016-09-05 18:20:52","0","",
"2016-09-05 18:31:21","0","",
"2016-09-05 18:41:49","0","",
"2016-09-05 18:52:17","0","",
"2016-09-05 19:02:45","0","",
"2016-09-05 19:13:14","0","",
"2016-09-05 19:23:42","0","",
"2016-09-05 19:34:11","0","",
"2016-09-05 19:44:39","0","",
"2016-09-05 19:55:08","0","",
"2016-09-05 20:05:36","0","",
"2016-09-05 20:16:04","0","",
"2016-09-05 20:26:33","0","",
"2016-09-05 20:37:01","0","",
"2016-09-05 20:47:30","0","",
"2016-09-05 20:57:58","0","",
"2016-09-05 21:08:26","0","",
"2016-09-05 21:18:54","0","",
"2016-09-05 21:20:09","1","",
"2016-09-05 21:22:03","0","",
"2016-09-05 21:32:32","0","",
"2016-09-05 21:43:01","0","",
"2016-09-05 21:53:30","0","",
"2016-09-05 22:03:58","0","",
"2016-09-05 22:14:26","0","",
"2016-09-05 22:24:55","0","",
"2016-09-05 22:35:23","0","",
"2016-09-05 22:45:52","0","",
"2016-09-05 22:56:20","0","",
"2016-09-05 23:06:48","0","",
"2016-09-05 23:17:17","0","",
"2016-09-05 23:27:45","0","",
"2016-09-05 23:38:13","0","",
"2016-09-05 23:48:41","0","",
"2016-09-05 23:59:10","0","",
"2016-09-06 00:09:38","0","",
"2016-09-06 00:20:06","0","",
"2016-09-06 00:30:34","0","",
"2016-09-06 00:41:03","0","",
"2016-09-06 00:51:31","0","",
"2016-09-06 01:01:59","0","",
"2016-09-06 01:12:27","0","",
"2016-09-06 01:22:55","0","",
"2016-09-06 01:33:24","0","",
"2016-09-06 01:43:52","0","",
"2016-09-06 01:54:20","0","",
"2016-09-06 02:04:48","0","",
"2016-09-06 02:15:16","0","",
"2016-09-06 02:25:44","0","",
"2016-09-06 02:36:13","0","",
"2016-09-06 02:46:41","0","",
"2016-09-06 02:57:09","0","",
"2016-09-06 03:07:38","0","",
"2016-09-06 03:18:07","0","",
"2016-09-06 03:28:36","0","",
"2016-09-06 03:39:05","0","",
"2016-09-06 03:49:33","0","",
"2016-09-06 04:00:02","0","",
"2016-09-06 04:10:30","0","",
"2016-09-06 04:20:59","0","",
"2016-09-06 04:31:27","0","",
"2016-09-06 04:41:55","0","",
"2016-09-06 04:52:24","0","",
"2016-09-06 05:02:52","0","",
"2016-09-06 05:13:21","0","",
"2016-09-06 05:23:50","0","",
"2016-09-06 05:34:19","0","",
"2016-09-06 05:44:48","0","",
"2016-09-06 05:55:17","0","",
"2016-09-06 06:05:45","0","",
"2016-09-06 06:16:14","0","",
"2016-09-06 06:26:43","0","",
"2016-09-06 06:37:12","0","",
"2016-09-06 06:47:41","0","",
"2016-09-06 06:58:10","0","",
"2016-09-06 07:08:38","0","",
"2016-09-06 07:19:07","0","",
"2016-09-06 07:29:36","0","",
"2016-09-06 07:40:05","0","",
"2016-09-06 07:50:33","0","",
"2016-09-06 08:01:02","0","",
"2016-09-06 08:11:30","0","",
"2016-09-06 08:21:59","0","",
"2016-09-06 08:32:27","0","",
"2016-09-06 08:42:56","0","",
"2016-09-06 08:53:24","0","",
"2016-09-06 09:03:52","0","",
"2016-09-06 09:14:21","0","",
"2016-09-06 09:24:50","0","",
"2016-09-06 09:35:18","0","",
"2016-09-06 09:45:47","0","",
"2016-09-06 09:56:16","0","",
"2016-09-06 10:06:43","0","",
"2016-09-06 10:17:12","0","",
"2016-09-06 10:27:40","0","",
"2016-09-06 10:38:09","0","",
"2016-09-06 10:48:38","0","",
"2016-09-06 10:59:07","0","",
"2016-09-06 11:09:35","0","",
"2016-09-06 11:20:04","0","",
"2016-09-06 11:30:33","0","",
"2016-09-06 11:41:02","0","",
"2016-09-06 11:51:30","0","",
"2016-09-06 12:01:59","0","",
"2016-09-06 12:12:27","0","",
"2016-09-06 12:22:56","0","",
"2016-09-06 12:33:24","0","",
"2016-09-06 12:43:53","0","",
"2016-09-06 12:54:21","0","",
"2016-09-06 13:04:49","0","",
"2016-09-06 13:15:17","0","",
"2016-09-06 13:25:45","0","",
"2016-09-06 13:36:14","0","",
"2016-09-06 13:46:41","0","",
"2016-09-06 13:57:10","0","",
"2016-09-06 14:07:39","0","",
"2016-09-06 14:18:07","0","",
"2016-09-06 14:28:36","0","",
"2016-09-06 14:39:04","0","",
"2016-09-06 14:49:32","0","",
"2016-09-06 15:00:00","0","",
"2016-09-06 15:10:29","0","",
"2016-09-06 15:20:58","0","",
"2016-09-06 15:31:28","0","",
"2016-09-06 15:41:56","0","",
"2016-09-06 15:52:24","0","",
"2016-09-06 16:02:53","0","",
"2016-09-06 16:13:21","0","",
"2016-09-06 16:23:49","0","",
"2016-09-06 16:34:18","0","",
"2016-09-06 16:44:47","0","",
"2016-09-06 16:55:15","0","",
"2016-09-06 17:05:44","0","",
"2016-09-06 17:16:13","0","",
"2016-09-06 17:26:42","0","",
"2016-09-06 17:37:10","0","",
"2016-09-06 17:47:38","0","",
"2016-09-06 17:58:06","0","",
"2016-09-06 18:08:34","0","",
"2016-09-06 18:19:02","0","",
"2016-09-06 18:29:30","0","",
"2016-09-06 18:39:59","0","",
"2016-09-06 18:50:27","0","",
"2016-09-06 19:00:55","0","",
"2016-09-06 19:11:23","0","",
"2016-09-06 19:21:51","0","",
"2016-09-06 19:32:20","0","",
"2016-09-06 19:42:48","0","",
"2016-09-06 19:53:16","0","",
"2016-09-06 20:03:45","0","",
"2016-09-06 20:14:14","0","",
"2016-09-06 20:24:42","0","",
"2016-09-06 20:35:10","0","",
"2016-09-06 20:45:38","0","",
"2016-09-06 20:56:07","0","",
"2016-09-06 21:06:35","0","",
"2016-09-06 21:17:03","0","",
"2016-09-06 21:27:32","0","",
"2016-09-06 21:38:00","0","",
"2016-09-06 21:48:29","0","",
"2016-09-06 21:58:57","0","",
"2016-09-06 22:09:25","0","",
"2016-09-06 22:19:54","0","",
"2016-09-06 22:30:22","0","",
"2016-09-06 22:40:50","0","",
"2016-09-06 22:51:19","0","",
"2016-09-06 23:01:48","0","",
"2016-09-06 23:12:16","0","",
"2016-09-06 23:22:45","0","",
"2016-09-06 23:33:14","0","",
"2016-09-06 23:43:42","0","",
"2016-09-06 23:54:11","0","",
"2016-09-07 00:04:39","0","",
"2016-09-07 00:15:08","0","",
"2016-09-07 00:25:36","0","",
"2016-09-07 00:36:05","0","",
"2016-09-07 00:46:33","0","",
"2016-09-07 00:57:02","0","",
"2016-09-07 01:07:31","0","",
"2016-09-07 01:18:00","0","",
"2016-09-07 01:28:29","0","",
"2016-09-07 01:38:57","0","",
"2016-09-07 01:49:26","0","",
"2016-09-07 01:59:55","0","",
"2016-09-07 02:10:23","0","",
"2016-09-07 02:20:52","0","",
"2016-09-07 02:31:21","0","",
"2016-09-07 02:41:50","0","",
"2016-09-07 02:52:19","0","",
"2016-09-07 03:02:48","0","",
"2016-09-07 03:13:17","0","",
"2016-09-07 03:23:46","0","",
"2016-09-07 03:34:15","0","",
"2016-09-07 03:44:44","0","",
"2016-09-07 03:55:13","0","",
"2016-09-07 04:05:42","0","",
"2016-09-07 04:16:11","0","",
"2016-09-07 04:26:41","0","",
"2016-09-07 04:37:10","0","",
"2016-09-07 04:47:39","0","",
"2016-09-07 04:58:08","0","",
"2016-09-07 05:08:37","0","",
"2016-09-07 05:19:06","0","",
"2016-09-07 05:29:35","0","",
"2016-09-07 05:40:04","0","",
"2016-09-07 05:50:33","0","",
"2016-09-07 06:01:02","0","",
"2016-09-07 06:11:30","0","",
"2016-09-07 06:21:59","0","",
"2016-09-07 06:32:28","0","",
"2016-09-07 06:42:57","0","",
"2016-09-07 06:53:26","0","",
"2016-09-07 07:03:55","0","",
"2016-09-07 07:14:24","0","",
"2016-09-07 07:24:52","0","",
"2016-09-07 07:35:21","0","",
"2016-09-07 07:45:51","0","",
"2016-09-07 07:56:19","0","",
"2016-09-07 08:06:49","0","",
"2016-09-07 08:17:19","0","",
"2016-09-07 08:27:49","0","",
"2016-09-07 08:38:18","0","",
"2016-09-07 08:48:47","0","",
"2016-09-07 08:59:16","0","",
"2016-09-07 09:09:45","0","",
"2016-09-07 09:20:13","0","",
"2016-09-07 09:30:42","0","",
"2016-09-07 09:41:11","0","",
"2016-09-07 09:51:39","0","",
"2016-09-07 10:02:07","0","",
"2016-09-07 10:12:36","0","",
"2016-09-07 10:23:05","0","",
"2016-09-07 10:33:33","0","",
"2016-09-07 10:44:02","0","",
"2016-09-07 10:54:31","0","",
"2016-09-07 11:05:00","0","",
"2016-09-07 11:08:35","1","",
"2016-09-07 11:10:29","0","",
"2016-09-07 11:20:58","0","",
"2016-09-07 11:31:26","0","",
"2016-09-07 11:33:43","1","",
"2016-09-07 11:34:47","1","",
"2016-09-07 11:36:41","0","",
"2016-09-07 11:47:10","0","",
"2016-09-07 11:57:39","0","",
"2016-09-07 12:08:07","0","",
"2016-09-07 12:18:36","0","",
"2016-09-07 12:29:05","0","",
"2016-09-07 12:39:34","0","",
"2016-09-07 12:50:03","0","",
"2016-09-07 13:00:32","0","",
"2016-09-07 13:11:01","0","",
"2016-09-07 13:21:30","0","",
"2016-09-07 13:31:59","0","",
"2016-09-07 13:42:27","0","",
"2016-09-07 13:52:56","0","",
"2016-09-07 14:03:25","0","",
"2016-09-07 14:13:54","0","",
"2016-09-07 14:24:22","0","",
"2016-09-07 14:34:51","0","",
"2016-09-07 14:45:20","0","",
"2016-09-07 14:55:49","0","",
"2016-09-07 15:06:17","0","",
"2016-09-07 15:16:46","0","",
"2016-09-07 15:27:14","0","",
"2016-09-07 15:37:43","0","",
"2016-09-07 15:48:12","0","",
"2016-09-07 15:58:41","0","",
"2016-09-07 16:09:09","0","",
"2016-09-07 16:19:38","0","",
"2016-09-07 16:30:07","0","",
"2016-09-07 16:40:35","0","",
"2016-09-07 16:51:04","0","",
"2016-09-07 17:01:32","0","",
"2016-09-07 17:12:01","0","",
"2016-09-07 17:22:30","0","",
"2016-09-07 17:32:58","0","",
"2016-09-07 17:43:27","0","",
"2016-09-07 17:53:56","0","",
"2016-09-07 18:04:24","0","",
"2016-09-07 18:14:53","0","",
"2016-09-07 18:25:22","0","",
"2016-09-07 18:35:51","0","",
"2016-09-07 18:46:19","0","",
"2016-09-07 18:56:48","0","",
"2016-09-07 19:07:18","0","",
"2016-09-07 19:17:46","0","",
"2016-09-07 19:28:15","0","",
"2016-09-07 19:38:44","0","",
"2016-09-07 19:49:13","0","",
"2016-09-07 19:59:42","0","",
"2016-09-07 20:10:10","0","",
"2016-09-07 20:20:39","0","",
"2016-09-07 20:31:08","0","",
"2016-09-07 20:41:37","0","",
"2016-09-07 20:52:06","0","",
"2016-09-07 21:02:34","0","",
"2016-09-07 21:13:03","0","",
"2016-09-07 21:23:32","0","",
"2016-09-07 21:34:02","0","",
"2016-09-07 21:44:30","0","",
"2016-09-07 21:54:59","0","",
"2016-09-07 22:05:27","0","",
"2016-09-07 22:15:56","0","",
"2016-09-07 22:26:25","0","",
"2016-09-07 22:36:54","0","",
"2016-09-07 22:47:23","0","",
"2016-09-07 22:57:51","0","",
"2016-09-07 23:08:21","0","",
"2016-09-07 23:18:50","0","",
"2016-09-07 23:29:19","0","",
"2016-09-07 23:39:47","0","",
"2016-09-07 23:50:16","0","",
"2016-09-08 00:00:44","0","",
"2016-09-08 00:11:12","0","",
"2016-09-08 00:21:41","0","",
"2016-09-08 00:32:10","0","",
"2016-09-08 00:42:38","0","",
"2016-09-08 00:53:07","0","",
"2016-09-08 01:03:35","0","",
"2016-09-08 01:14:04","0","",
"2016-09-08 01:24:33","0","",
"2016-09-08 01:35:02","0","",
"2016-09-08 01:45:31","0","",
"2016-09-08 01:56:00","0","",
"2016-09-08 02:06:29","0","",
"2016-09-08 02:16:58","0","",
"2016-09-08 02:27:26","0","",
"2016-09-08 02:37:55","0","",
"2016-09-08 02:48:24","0","",
"2016-09-08 02:58:53","0","",
"2016-09-08 03:09:21","0","",
"2016-09-08 03:19:50","0","",
"2016-09-08 03:30:18","0","",
"2016-09-08 03:40:47","0","",
"2016-09-08 03:51:15","0","",
"2016-09-08 04:01:45","0","",
"2016-09-08 04:12:13","0","",
"2016-09-08 04:22:42","0","",
"2016-09-08 04:33:10","0","",
"2016-09-08 04:43:39","0","",
"2016-09-08 04:54:08","0","",
"2016-09-08 05:04:37","0","",
"2016-09-08 05:15:06","0","",
"2016-09-08 05:25:35","0","",
"2016-09-08 05:36:04","0","",
"2016-09-08 05:46:32","0","",
"2016-09-08 05:57:01","0","",
"2016-09-08 06:07:29","0","",
"2016-09-08 06:17:58","0","",
"2016-09-08 06:28:27","0","",
"2016-09-08 06:38:55","0","",
"2016-09-08 06:49:24","0","",
"2016-09-08 06:59:53","0","",
"2016-09-08 07:10:22","0","",
"2016-09-08 07:20:51","0","",
"2016-09-08 07:31:20","0","",
"2016-09-08 07:41:49","0","",
"2016-09-08 07:52:18","0","",
"2016-09-08 08:02:47","0","",
"2016-09-08 08:13:16","0","",
"2016-09-08 08:23:45","0","",
"2016-09-08 08:34:14","0","",
"2016-09-08 08:44:43","0","",
"2016-09-08 08:55:12","0","",
"2016-09-08 09:05:42","0","",
"2016-09-08 09:16:11","0","",
"2016-09-08 09:26:40","0","",
"2016-09-08 09:37:08","0","",
"2016-09-08 09:47:37","0","",
"2016-09-08 09:58:05","0","",
"2016-09-08 10:08:35","0","",
"2016-09-08 10:19:03","0","",
"2016-09-08 10:29:32","0","",
"2016-09-08 10:40:01","0","",
"2016-09-08 10:50:29","0","",
"2016-09-08 11:00:58","0","",
"2016-09-08 11:11:27","0","",
"2016-09-08 11:21:56","0","",
"2016-09-08 11:32:25","0","",
"2016-09-08 11:42:55","0","",
"2016-09-08 11:53:24","0","",
"2016-09-08 12:03:53","0","",
"2016-09-08 12:14:22","0","",
"2016-09-08 12:24:51","0","",
"2016-09-08 12:35:20","0","",
"2016-09-08 12:40:27","1","",
"2016-09-08 12:42:22","0","",
"2016-09-08 12:42:46","1","",
"2016-09-08 12:43:59","1","",
"2016-09-08 12:44:58","1","",
"2016-09-08 12:46:53","0","",
"2016-09-08 12:54:53","1","",
"2016-09-08 12:56:47","0","",
"2016-09-08 13:07:16","0","",
"2016-09-08 13:07:34","1","",
"2016-09-08 13:09:28","0","",
"2016-09-08 13:11:53","1","",
"2016-09-08 13:13:48","0","",
"2016-09-08 13:24:17","0","",
"2016-09-08 13:45:15","0","",
"2016-09-08 13:55:44","0","",
"2016-09-08 14:06:13","0","",
"2016-09-08 14:16:42","0","",
"2016-09-08 14:27:10","0","",
"2016-09-08 14:37:39","0","",
"2016-09-08 14:48:08","0","",
"2016-09-08 14:58:38","0","",
"2016-09-08 15:09:07","0","",
"2016-09-08 15:19:36","0","",
"2016-09-08 15:30:06","0","",
"2016-09-08 15:40:35","0","",
"2016-09-08 15:51:04","0","",
"2016-09-08 16:01:32","0","",
"2016-09-08 16:12:01","0","",
"2016-09-08 16:22:31","0","",
"2016-09-08 16:33:00","0","",
"2016-09-08 16:43:30","0","",
"2016-09-08 16:53:59","0","",
"2016-09-08 17:04:28","0","",
"2016-09-08 17:14:57","0","",
"2016-09-08 17:25:26","0","",
"2016-09-08 17:35:55","0","",
"2016-09-08 17:46:24","0","",
"2016-09-08 17:56:53","0","",
